id,pali_1,example_1
3635,akaṃsu 1,bhikkhū ghaṭikārassa kumbhakārassa āvesanaṃ uttiṇam'<b>akaṃsu.</b>
3718,akārita,"tassa mukh'ādhāne kāraṇaṃ kāriyamānassa honti y'eva visūkāyitāni visevitāni vipphanditāni kānici kānici, yathā taṃ <b>akārita</b>pubbaṃ kāraṇaṃ kāriyamānassa."
3719,akāritapubba,"tassa mukh'ādhāne kāraṇaṃ kāriyamānassa honti y'eva visūkāyitāni visevitāni vipphanditāni kānici kānici, yathā taṃ <b>akāritapubbaṃ</b> kāraṇaṃ kāriyamānassa."
3597,akālapuppha,"sabbaphāliphullā kho, ānanda, yamakasālā <b>akālapupphehi</b>. te tathāgatassa sarīraṃ okiranti ajjhokiranti abhippakiranti tathāgatassa pūjāya."
2727,aggadhammasamāhita,"aggassa dātā medhāvī, <b>aggadhammasamāhito</b>. devabhūto manusso vā, aggappatto pamodatī'ti."
2725,aggadhamma 1,"aggassa dātā medhāvī, <b>aggadhamma</b>samāhito. devabhūto manusso vā, aggappatto pamodatī'ti."
5904,aṅgulimāla,"coro ahaṃ pure āsiṃ, <b>aṅgulimālo</b>'ti vissuto.<br/>vuyhamāno mah'oghena, buddhaṃ saraṇam'āgamaṃ."
1411,acc,"yo vo, ānanda, mayā dhammo ca vinayo ca desito paññatto, so vo mam'<b>acc</b>ayena satthā."
1524,acchati 2,"sabbakārukasippāni, cittiṃ katvāna sikkhare.<br/>avūpasantā ajjhattaṃ, sāmaññ'attho'ti <b>acchati</b> ."
3356,ajjh,so iminā ariyena sīlakkhandhena samannāgato <b>ajjh</b>attaṃ anavajjasukhaṃ paṭisaṃvedeti
3541,ajjhūpagata,"vevaṇṇiy'amhi <b>ajjhūpagato</b>'ti, pabbajitena abhiṇhaṃ paccavekkhitabbaṃ."
3491,ajjhogāḷha,"mohanaṃ vuccati kāmaguṇā. ettha hi devamanussā muyhanti, tesu <b>ajjhogāḷho</b> hutvā. etena bahiddhābandhanaṃ vuttaṃ."
6162,añjanamakkhita,"aṭṭhapadakatā kesā, nettā <b>añjanamakkhitā</b>. <br/>alaṃ bālassa mohāya, no ca pāragavesino."
6166,añjanī 1,"<b>añjanī</b>'va navā cittā, pūtikāyo alaṅkato. <br/>alaṃ bālassa mohāya, no ca pāragavesino."
6240,aññamaññābhigijjhanti,"mahaddhanā mahābhogā,<br/>raṭṭhavanto'pi khattiyā,<br/><b>aññam'aññ'ābhigijjhanti</b>,<br/>kāmesu analaṅkatā."
6235,aññākoṇḍañña,"aññāsi vata, bho, koṇḍañño, aññāsi vata, bho, koṇḍañño'ti! iti h'idaṃ āyasmato koṇḍaññassa <b>aññāsikoṇḍañño</b>' tv'eva nāmaṃ ahosī'ti."
11641,aṭṭhapadakata,"<b>aṭṭhapadakatā</b> kesā, nettā añjanamakkhitā. <br/>alaṃ bālassa mohāya, no ca pāragavesino."
11786,aṭṭhimiñjā,atthi imasmiṃ kāye kesā lomā nakhā dantā taco maṃsaṃ nhāru aṭṭhi <b>aṭṭhimiñjaṃ</b> vakkaṃ hadayaṃ yakanaṃ kilomakaṃ
11748,aṭṭhena,"yadi duppūraṇ'<b>aṭṭhena</b> yadi vā samuddan<b>'aṭṭhena</b> samuddo, cakkhum'eva samuddo."
5929,aṇha,"tam'enaṃ pubb'<b>aṇha</b>samayaṃ sattisatena haneyyuṃ. atha rājā majjha-<b>anh</b>ikasamayaṃ evaṃ vadeyya, ambho, kathaṃ so puriso'ti?"
10809,atandī,"etā pi buddhajayamaṅgalaaṭṭhagāthā, yo vācano dinadine sarate'm'<b>atandī</b>, hitvān'anekavividhāni c'upaddavāni, mokkhaṃ sukhaṃ adhigameyya naro sapañño"
11066,atimatta,"nāḷāgiriṃ gajavaraṃ <b>atimatta</b>bhūtaṃ, dāv'aggicakkam'asanī'va, sudāruṇan'taṃ, mett'ambusekavidhinā jitavā mun'indo."
11215,atītasatthuka 2,"siyā kho pan'ānanda, tumhākaṃ evam'assa, <b>atītasatthukaṃ</b> pāvacanaṃ, n'atthi no satthā'ti."
11448,attasammāpaṇidhi,"paṭirūpadesavāso ca, pubbe ca katapuññatā.<br/><b>attasammāpaṇidhi</b> ca, etaṃ maṅgalam'uttamaṃ."
11564,atthaladdha,"te <b>atthaladdhā</b> sukhitā, viruḷhā buddhasāsane. arogā sukhitā hotha, saha sabbehi ñātibhī'ti."
70963,attha 4.2,"etāni, bhikkhave, rukkhamūlāni, etāni suññ'āgārāni. jhāyatha, bhikkhave, mā pamāda-<b>attha</b>, mā pacchā vippaṭisārino ahuvattha. ayaṃ vo amhākaṃ anusāsanī'ti."
11758,atthibhāva,rūparāgappaṭisaṃvedī'ti kilesassa <b>atthibhāven</b>'eva pana rūparāgaṃ paṭisaṃviditaṃ karoti nāma
1854,addhaniya,"yatha'y'idaṃ brahmacariyaṃ <b>addhaniyaṃ</b> assa ciraṭṭhitikaṃ, tadassa bahujanahitāya bahujanasukhāya lok'ānukampāya atthāya hitāya sukhāya devamanussānaṃ"
2043,adhigameyya,"etā pi buddhajayamaṅgala-aṭṭhagāthā, yo vācano dinadine sarate'm'atandī, hitvān'anekavividhāni c'upaddavāni, mokkhaṃ sukhaṃ <b>adhigameyya</b> naro sapañño"
2221,adhiṭṭhahati 2,"ālokasaññaṃ manasi kareyyāsi, divāsaññaṃ <b>adhiṭṭhaheyyāsi</b> – yathā divā tathā rattiṃ yathā rattiṃ tathā divā. iti vivaṭena cetasā apariyonaddhena sa'p'pabhāsaṃ cittaṃ bhāveyyāsi"
2245,adhiṭṭheyya,"tiṭṭhañ'caraṃ, nisinno vā, sayāno vā, yāvat'assa vigatamiddho,<br/>etaṃ satiṃ <b>adhiṭṭheyya</b>, brahmam'etaṃ vihāraṃ idha'm'āhu."
2185,adhipati 2,magg'ārammaṇā dhammā. maggahetukā dhammā. magg'<b>ādhipatino</b> dhammā
2132,adhimucchita,"paṇītaṃ yadi vā lūkhaṃ, appaṃ vā yadi vā bahuṃ.<br/>yāpan'atthaṃ abhuñjiṃsu, agiddhā n'ādhimucchitā."
2286,adhivattati 1,"patirūpe vase dese, ariyamittakaro siyā. <br/>sammāpaṇidhisampanno, pubbe puññakato naro. <br/>dhaññaṃ dhanaṃ yaso kitti, sukhaṃcetaṃ<b>adhivattatī</b>."
2351,adhuva,bhayato upasaggato calato pabhaṅguto <b>adhuvato</b> atāṇato aleṇato asaraṇato rittato tucchato suññato anattato ādīnavato
5571,anatthasañhita,yo c'āyaṃ attakilamath'ānuyogo dukkho anariyo <b>anatthasañhito</b>.
5263,anantara 2,"hetupaccayo, ārammaṇapaccayo, adhipatipaccayo, <b>anantara</b>paccayo, samanantarapaccayo, sahajātapaccayo, aññam'aññapaccayo"
7157,anupādāniya,upādinn'upādāniyā dhammā. anupādinn'upādāniyā dhammā. anupādinn'<b>ānupādāniyā</b> dhammā.
7192,anupāhana 1,"yathā kaṇṭakaṭṭhānamhi, careyya <b>anupāhano</b>.<br/>satiṃ upaṭṭhapetvāna, evaṃ gāme munī care."
7412,anuppadinna,"so ñātidhammo ca ayaṃ nidassito, petāna'pūjā ca katā uḷārā. balañ'ca bhikkhūnam'<b>anuppadinnaṃ</b>, tumhehi puññaṃ pasutaṃ anappakan'ti."
6779,anubodhaka,"saṅgho sukhett'ābhyatikhettasaññito, yo diṭṭhasanto sugat'<b>ānubodhako</b>, lolappahīno ariyo sumedhaso"
6803,anubyañjanaso 2,"varaṃ, bhikkhave, tattāya ayosalākāya ādittāya sampajjalitāya sajotibhūtāya cakkhu'ndriyaṃ sampalimaṭṭhaṃ, na tv'eva cakkhuviññeyyesu rūpesu <b>anubyañjanaso</b> nimittaggāho."
7086,anumodanā 1,"mayā dinnānapuññānaṃ <b>anumodana</b>hetunā, sabbe sattā sadā hontu averā sukhajīvino, khemappadañ'ca pappontu tesāsā sijjhataṃ subhā"
7640,anusikkhati 2,"ye'pi tassa <b>anusikkhanti</b>, te'pi kāyassa bhedā paraṃ maraṇā apāyaṃ duggatiṃ vinipātaṃ nirayaṃ upapajjanti."
7647,anusocati,"atītaṃ na-<b>anusocanti</b>,<br/>nappajappanti n'āgataṃ,<br/>paccuppannena yāpenti,<br/>tena vaṇṇo pasīdati."
7699,anussāviyamāna,"yo pana bhikkhu, yāvatatiyaṃ <b>anussāviyamāne</b>, saramāno santiṃ āpattiṃ n'āvikareyya, sampajānamusāvād'assa hoti."
6425,anokamāgamma,"kaṇhaṃ dhammaṃ vippahāya, sukkaṃ bhāvetha paṇḍito, <br/>okā <b>anokam'āgamma</b>, viveke yattha dūramaṃ."
6403,anodhi 2,"cha, bhikkhave, ānisaṃse sampassamānena alam'eva bhikkhunā sabbadhammesu <b>anodhiṃ</b> karitvā anattasaññaṃ upaṭṭhāpetuṃ."
8172,apakassa 2,"seyyathā'pi, bhikkhave, puriso jar'udapānaṃ vā olokeyya pabbatavisamaṃ vā nadīviduggaṃ vā, <b>apakass</b>'eva kāyaṃ, <b>apakassa</b> cittaṃ"
8038,apaciyati,"so tathāgataṃ sakkaroti garuṃ karoti māneti pūjeti <b>apaciyati</b>, paramāya pūjāya."
8131,apajaha,"ime, bhante, licchavikumārakā caṇḍā pharusā <b>apajahā</b> ... kul'itthīnam'pi kulakumārīnam'pi pacchāliyaṃ khipanti."
8318,apaññatta 1,"yāvakīvañ'ca bhikkhave bhikkhū <b>apaññattaṃ</b> na paññāpessanti, paññattaṃ na samucchindissanti, yathāpaññattesu sikkhāpadesu samādāya vattissanti"
8306,apaṇṇakaṃ,"dumapphalānī'va patanti māṇavā, daharā ca vuḍḍhā ca sarīrabhedā.<br/>etam'pi disvā pabbajito'mhi rāja, <b>apaṇṇakaṃ</b> sāmaññam'eva seyyo."
8631,apattamānasa,ye kho te bhikkhū sekkhā <b>apattamānasā</b> anuttaraṃ yogakkhemaṃ<br/>patthayamānā viharanti tesu me ayaṃ evarūpī anusāsanī hoti.
8702,apayanta,"nandopanandabhujagaṃ vibudhaṃ mah'iddhiṃ, puttena therabhujagena dam'<b>āpayanto</b>, iddh'ūpadesavidhinā jitavā mun'indo"
8447,aparihāniya,katame ca bhikkhave satta <b>aparihāniyā</b> dhammā?
8047,apādaka 2,"<b>apādakehi</b> me mettaṃ, mettaṃ dipādakehi me.<br/>catuppadehi me mettaṃ, mettaṃ bahuppadehi me."
8348,apāra 2,"yassa pāraṃ <b>apāraṃ</b> vā, pār'āpāraṃ na vijjati,<br/>vītaddaraṃ visaṃyuttaṃ, tam'ahaṃ brūmi brāhmaṇaṃ."
8749,apetaviññāṇa,"aciraṃ vat'ayaṃ kāyo, paṭhaviṃ adhisessati.<br/>chuḍḍho <b>apetaviññāṇo</b>, niratthaṃ'va kaliṅgaraṃ."
9042,appaṭigha 1,sanidassanasappaṭighā dhammā. anidassanasappaṭighā dhammā. anidassana-<b>appaṭighā</b> dhammā.
61,abbahe,"pamādo rajo pamādo, pamād'ānupatito rajo,<br/>appamādena vijjāya, <b>abbahe</b> sallam'attano'ti."
1320,abyositatta,"tasmā hi paññā'va dhanena seyyā, yāya vosānam'idh'ādhigacchati.<br/><b>abyositattā</b> hi bhav'ābhavesu, pāpāni kammāni karoti mohā."
537,abhikkantadassāvī,"evaṃ <b>abhikkantadassāviṃ</b>, atthi pañhena āgamaṃ, <br/>kathaṃ lokaṃ avekkhantaṃ, maccurājā na passati."
505,abhijjhitar,"idha cunda ekacco anabhijjhālu hoti. yaṃ taṃ parassa paravitt'ūpakaraṇaṃ taṃ an<b>abhijjhitā</b> hoti, aho vata yaṃ parassa taṃ mamassā'ti"
1091,abhitthavati,yaṃnūn'āhaṃ bhagavantaṃ sammukhā sāruppāya gāthāya <b>abhitthaveyyan</b>'ti.
1096,abhitthuti,handa mayaṃ buddh'<b>ābhitthutiṃ</b> karomase
378,abhidhāna 3,"duggāhadiṭṭhibhujagena sudaṭṭhahatthaṃ, brahmaṃ visuddhijutim'iddhibak'<b>ābhidhānaṃ</b>, ñāṇāgadena vidhinā jitavā mun'indo"
685,abhinikkhamana,"ek'ūnatiṃsatime saṃvacchare maha-<b>abhinikkhamanaṃ</b> nikkhamitvā, chabbassāni mahāpadānaṃ padahitvā"
712,abhinimmita,"bāhuṃ sahassam'<b>abhinimmita</b> sāvudhan'taṃ, grīmekhalaṃ uditaghorasasenamāraṃ, dān'ādidhammavidhinā jitavā mun'indo, tan'tejasā bhavatu te jayamaṅgalāni"
825,abhipīḷita,ekadā dhammarājā pi gelaññen'<b>ābhipīḷito</b> cundattherena taññ'eva bhaṇāpetvāna sādaraṃ sammoditvā ca ābādhā tamhā vuṭṭhāsi ṭhānaso.
850,abhipūjaneyyaka,"icc'evam'ek'anta-<b>abhipūjaneyyakaṃ</b>, vatthuttayaṃ vandayat'ābhisaṅkhataṃ"
851,abhipūjayati,"tam'mayaṃ bhagavantaṃ sadhammaṃ sasaṅghaṃ, imehi sakkārehi yath'ārahaṃ āropitehi <b>abhipūjayāma</b>"
1192,abhiyujjhita,"mār'ātirekam'<b>abhiyujjhita</b>sabbarattiṃ, ghoram'pan'āḷavakam'akkhamathaddhayakkhaṃ, khantīsudantavidhinā jitavā mun'indo."
1007,abhisaṅkharaṇa,"bhante nāgasena, kiṃlakkhaṇā cetanā'ti? cetayitalakkhaṇā, mahārāja, cetanā <b>abhisaṅkharaṇa</b>lakkhaṇā cā'ti."
1234,abhyati,"saṅgho sukhett'<b>ābhyati</b>khettasaññito, yo diṭṭhasanto sugat'ānubodhako, lolappahīno ariyo sumedhaso"
4655,amatadhātu,so tehi dhammehi cittaṃ paṭivāpeti. so tehi dhammehi cittaṃ paṭivāpetvā <b>amatāya</b> <b>dhātuyā</b> cittaṃ upasaṃharati
4629,amara 2,<b>amarā</b>vitakkavaḍḍhanaṃ par'ānudayatāpaṭisaṃyuttavitakkavaḍḍhanaṃ lābhasakkārasilokapaṭisaṃyuttavitakkavaḍḍhanaṃ
4761,ambilagga,"<b>ambil'aggehi</b>'pi, tittak'aggehi'pi, kaṭuk'aggehi'pi, madhur'aggehi'pi, khārikehi'pi, akhārikehi'pi, loṇikehi'pi, aloṇikehi'pi."
9769,arūpāvacara,"tattha katamo āneñj'ābhisaṅkhāro? kusalā cetanā <b>arūp'āvacarā</b>, ayaṃ vuccati āneñj'ābhisaṅkhāro."
4339,alattaka,"<b>alattaka</b>katā pādā, mukhaṃ cuṇṇakamakkhitaṃ. <br/>alaṃ bālassa mohāya, no ca pāragavesino."
4340,alattakakata,"<b>alattakakatā</b> pādā, mukhaṃ cuṇṇakamakkhitaṃ. <br/>alaṃ bālassa mohāya, no ca pāragavesino."
10132,asaṅkiliṭṭha,saṅkiliṭṭhasaṅkilesikā dhammā. <b>asaṅkiliṭṭha</b>saṅkilesikā dhammā. asaṅkiliṭṭh'āsaṅkilesikā dhammā.
10143,asaṅkuppa,"paccuppannañ'ca yaṃ dhammaṃ, tattha tattha vipassati. asaṃhīraṃ <b>asaṅkuppaṃ</b>, taṃ vidvā manubrūhaye."
10144,asaññā,"tattha katamo upapattibhavo? kāmabhavo, rūpabhavo, arūpabhavo, saññābhavo, <b>asaññā</b>bhavo, n'evasaññān'<b>āsaññā</b>bhavo, ekavokārabhavo, catuvokārabhavo, pañcavokārabhavo"
10178,asanta 1.2,"duddadaṃ dadamānānaṃ, dukkaraṃ kamma kubbataṃ.<br/><b>asanto</b> n'ānukubbanti, sataṃ dhammo durannayo"
9981,asaṃkilesika,saṃkiliṭṭhasaṃkilesikā dhammā.<br/>asaṃkiliṭṭhasaṃkilesikā dhammā.<br/>asaṃkiliṭṭh'<b>āsaṃkilesikā</b> dhammā.
9976,asaṃhira,"paccuppannañ'ca yaṃ dhammaṃ, tattha tattha vipassati. <b>asaṃhiraṃ</b> asaṅkuppaṃ, taṃ vidvā m'anubrūhaye."
10739,asuci 4,"kathañ'hi nāma tvaṃ, moghapurisa, hatthena upakkamitvā <b>asuciṃ</b> mocessasi!"
10734,asubhataddasa,"aniccaṃ aniccato dakkhuṃ, dukkham'addakkhu dukkhato.<br/>anattani anattā'ti, asubhaṃ <b>asubhat'addasuṃ</b>.<br/>sammādiṭṭhisamādānā, sabbaṃ dukkhaṃ upaccagun'ti"
10352,asekkha 1,sekkhā dhammā. <b>asekkhā</b> dhammā. n'eva sekkhā na-<b>asekkhā</b> dhammā.
10682,assayuja 1,"ayaṃ vasabhasaṃvacchare vassānautu. asmiṃ utumhi <b>assayuja</b>māsassa kāḷapakkhe catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
70961,assasissati,"pītipaṭisaṃvedī <b>assasissāmī</b>'ti sikkhati, pītipaṭisaṃvedī passasissāmī'ti sikkhati."
12126,avaṅkata,evaṃ no ayaṃ amhākaṃ pabbajjā <b>avaṅkatā</b> avañjhā bhavissati saphalā saudrayā.
11901,avacara 2,"kusalā cetanā kām'<b>āvacarā</b> rūp'<b>āvacarā</b> dānamayā sīlamayā bhāvanāmayā, ayaṃ vuccati puññ'ābhisaṅkhāro."
12101,avamaṅgala 1,"sabbe te rogā, sabbe te bhayā, sabbe te antarāyā, sabbe te upaddavā, sabbe te dunnimittā, sabbe te <b>avamaṅgalā</b> vinassantu"
12587,avikkhitta,pharitvāna mettaṃ samettā bhadantā <b>avikkhitta</b>cittā parittaṃ bhaṇantu
12438,avīci 2,"asītivassasahass'āyukesu, bhikkhave, manussesu ayaṃ jambudīpo <b>avīci</b> maññe phuṭo bhavissati manussehi, seyyathā'pi naḷavanaṃ vā saravanaṃ vā."
12730,avītikkama,"yo tattha saṃyamo saṃvaro <b>avītikkamo</b>, idaṃ sīlaṃ. yaṃ samādānaṃ taṃ vataṃ. saṃvar'aṭṭhena sīlaṃ, samādān'aṭṭhena vataṃ"
3149,ahorattamatandita,"evaṃ vihārim'ātāpiṃ, <br/><b>ahorattam'atanditaṃ</b>. <br/>taṃ ve bhadd'ekaratto'ti, <br/>santo ācikkhate muni."
2542,āgā,"diṭṭhiñ'ca nissāya anupucchamāno,<br/>samuggahītesu pamoham'<b>āgā</b>,<br/>ito ca n'āddakkhi aṇum'pi saññaṃ,<br/>tasmā tuvaṃ momuhato dahāsi."
10828,ātāpeti 2,"yassa hi so, bhikkhave, atthāya usukāro tejanaṃ dvīsu alātesu <b>ātāpeyya</b> paritāpeyya ujuṃ kareyya kammaniyaṃ sv'āssa attho abhinipphanno hoti."
1729,ādara,"buddho susuddho karuṇāmah'aṇṇavo, yo'ccantasuddhabbarañāṇalocano, lokassa pāp'ūpakilesaghātako, vandāmi buddhaṃ aham<b>'ādarena</b> taṃ"
5812,āneñja 2,"tattha katame avijjāpaccayā saṅkhārā? puññ'ābhisaṅkhāro, apuññ'ābhisaṅkhāro, <b>āneñj</b>'ābhisaṅkhāro, kāyasaṅkhāro, vacīsaṅkhāro, cittasaṅkhāro."
8156,āpajjita,tathārūpāsu na cārittaṃ <b>āpajjitā</b> hoti
4537,āmakadhañña,<b>āmakadhañña</b>paṭiggahaṇā paṭivirato hoti āmakamaṃsapaṭiggahaṇā paṭivirato hoti
4696,āmavasesa,"khuddaṃ paṭihanati, pipāsaṃ paṭivineti, vātaṃ anulometi, vatthiṃ sodheti, <b>ām'āvasesaṃ</b> pāceti. ime kho, bhikkhave, pañca ānisaṃsā yāguyā'ti."
13015,āyuda,"<b>āyudo</b> balado dhīro, vaṇṇado paṭibhāṇado. <br/>sukhassa dātā medhāvī, sukhaṃ so adhigacchati."
9277,ārabhituṃ,alam'eva saddhāpabbajitena kulaputtena vīriyaṃ <b>ārabhituṃ</b>
9457,ārammaṇa 5,paritta-<b>arammaṇā</b> dhammā. mahaggata-<b>arammaṇā</b> dhammā. appamāṇ'<b>ārammaṇā</b> dhammā
9297,ārādhanā 3,"kathañ'ca, bhikkhave, anupubbasikkhā anupubbakiriyā anupubbapaṭipadā añña-<b>arādhanā</b> hoti?"
9407,ārāma 2,paṭisaṅkhā yoniso sen'āsanaṃ paṭisevāmi yāva'd'eva sītassa paṭighātāya uṇhassa paṭighātāya ḍaṃsamakasavāt'ātapasiriṃsapasamphassānaṃ paṭighātāya yāva'd'eva utuparissayavinodanaṃ paṭisallāna-<b>arām'</b>atthaṃ
4390,ālimpesi,"tena kho pana samayena chabbaggiyā bhikkhū dāyaṃ <b>ālimpesuṃ</b>, manussā daḍḍhā kālamakaṃsu."
4465,āloketi,"suṇāti na vijānāti, <b>āloketi</b> na passati. dhammasmiṃ bhaññamānasmiṃ, atthaṃ bālo na bujjhati. sace'pi dasa pajjote, dhārayissasi, kassapa. n'eva dakkhati rūpāni, cakkhu hi'ssa na vijjatī'ti."
10068,āsanapaññāpana,"taṇ'ṭhānasammajjanañ'ca, tattha padīp'ujjalanañ'ca, <b>āsanapaññapanañ</b>'ca"
9814,āsabhī,"atha kiñ'carahi ty'āyaṃ, sāriputta, uḷārā <b>āsabhī</b> vācā bhāsitā, ek'aṃso gahito, sīhanādo nadito"
9822,āsādana 1,"handa, bhikkhu, khāda vā bhuñja vā'ti, jānaṃ <b>āsādan</b>'āpekkho, bhuttasmiṃ, pācittiyaṃ."
10371,āsevana,"nissayapaccayo, upanissayapaccayo, purejātapaccayo, pacchājātapaccayo, <b>āsevana</b>paccayo, kammapaccayo, vipākapaccayo, āhārapaccayo"
12008,āvajjana 2,viññāte viññātamattan'ti ettha pana viññātaṃ nāma manodvār<b>'āvajjanena</b> viññāt'ārammaṇaṃ.
12701,āvisati 1,"te kilesā pavaḍḍhantā, <b>āvisanti</b> bahuṃ janaṃ.<br/>kīḷanti maññe bālehi, ummattehi'va rakkhasā."
12422,āvi ceva raho ca,idha bhikkhave bhikkhuno mettaṃ kāyakammaṃ vacīkammaṃ manokammaṃ paccupaṭṭhitaṃ hoti sabrahmacārīsu <b>āvi c'eva raho ca</b>
24506,iccāyasmā,"ye kec'ime isayo manujā, <b>(icc'āyasmā</b> puṇṇako)<br/>khattiyā brāhmaṇā devatānaṃ."
24551,icchita 1,"<b>icchitaṃ</b> patthitaṃ tumhaṃ khippam'eva samijjhatu, sabbe pūrentu saṅkappā, cando paṇṇaraso yathā, maṇi jotiraso yathā"
25092,itthikā,"idaṃ te, tāta sudinna, mātu mattikaṃ, <b>itthikāya</b> itthidhanaṃ, aññaṃ pettikaṃ aññaṃ pitāmahaṃ."
25104,itthindriya,"bāvīsat'indriyāni, cakkhu'ndriyaṃ, sot'indriyaṃ, ghān'indriyaṃ, jivh'indriyaṃ, kāy'indriyaṃ, man'indriyaṃ, <b>itth'indriyaṃ</b>, puris'indriyaṃ"
24975,īti,"sabb'<b>ītiyo</b> vivajjantu, sabbarogo vinassatu, mā te bhavatv'antarāyo, sukhī dīgh'āyuko bhava."
61037,uccāresi 1,aññataro bhikkhu heṭṭhā hutvā silaṃ <b>uccāresi</b>. uparimena bhikkhunā duggahitā silā heṭṭhimassa bhikkhuno matthake avatthāsi. so bhikkhu kālamakāsi
61820,ujupaṭipanna,supaṭipanno bhagavato sāvakasaṅgho <b>ujupaṭipanno</b> bhagavato sāvakasaṅgho ñāyapaṭipanno bhagavato sāvakasaṅgho sāmīcipaṭipanno bhagavato sāvakasaṅgho
61759,ujjavi,atha kho vesālikā vajjiputtakā bhikkhū taṃ sāmaṇakaṃ parikkhāraṃ ādāya nāvāya sahajātiṃ <b>ujjaviṃsu</b>
61790,ujjhitvā,sambahulā bhikkhū santhatāni <b>ujjhitvā</b> āraññik'aṅgaṃ piṇḍapātik'aṅgaṃ paṃsukūlik'aṅgaṃ samādiyiṃsu
64114,utuparissayavinodana,paṭisaṅkhā yoniso sen'āsanaṃ paṭisevāmi yāva'd'eva sītassa paṭighātāya uṇhassa paṭighātāya ḍaṃsamakasavāt'ātapasiriṃsapasamphassānaṃ paṭighātāya yāva'd'eva <b>utuparissayavinodanaṃ</b> paṭisallān'ārām'atthaṃ
70893,uttara 11,"atha kho pāyāsi rājañño <b>uttaraṃ</b> māṇavaṃ āmantāpetvā etad'avoca, saccaṃ kira tvaṃ, tāta uttara, dānaṃ datvā evaṃ anuddisasi"
64080,uttiṇa,bhikkhū ghaṭikārassa kumbhakārassa āvesanaṃ <b>uttiṇam</b>'akaṃsu.
61544,udita,"bāhuṃ sahassam'abhinimmita sāvudhan'taṃ, grīmekhalaṃ <b>udita</b>ghorasasenamāraṃ, dān'ādidhammavidhinā jitavā mun'indo, tan'tejasā bhavatu te jayamaṅgalāni"
