id,pali_1,example_1
60388,tīraṇa,"phassaṃ pariññāyā'ti phassaṃ tīhi pariññāhi parijānitvā, ñātapariññāya, <b>tīraṇa</b>pariññāya, pahānapariññāya."
60397,tīreti 1,katamā tīraṇapariññā? evaṃ ñātaṃ katvā phassaṃ <b>tīreti</b>.
60705,tumhaṃ 2,"icchitaṃ patthitaṃ <b>tumhaṃ</b> khippam'eva samijjhatu, sabbe pūrentu saṅkappā, cando paṇṇaraso yathā, maṇi jotiraso yathā"
59628,tettiṃsati,"idāni kho pana dvesahassapañcasata<b>tettiṃsati</b> saṃvaccharāni c'eva, navamāsāni ca, catuvīsatidivasāni atikkantāni."
59605,terasama,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi māghamāsassa kāḷapakkhe <b>terasamaṃ</b>, candavāram'idan'ti daṭṭhabbaṃ."
59868,theragāthā,handa mayaṃ raṭṭhapāla<b>ttheragāthāyo</b> bhaṇāmase
17983,daṇḍaparāyaṇa,āsītikaṃ vā nāvutikaṃ vā vassasatikaṃ vā jātiyā jiṇṇaṃ gopānasivaṅkaṃ bhoggaṃ <b>daṇḍaparāyaṇaṃ</b> pavedhamānaṃ gacchantaṃ
18219,dasasahassilokadhātu,"ayañca <b>dasasahassilokadhātu</b> saṅkampi sampakampi sampavedhi, appamāṇo ca uḷāro obhāso loke pāturahosi atikkamma devānaṃ dev'ānubhāvanti."
18218,dasasahassī,"ayañ'ca <b>dasasahassī</b> lokadhātu saṅkam'pi sampakam'pi sampavedhi, appamāṇo ca uḷāro obhāso loke pāturahosi atikkamm'eva devānaṃ devānubhāvan'ti."
18322,dassu,aham'etaṃ <b>dassu</b>khīlaṃ vadhena vā bandhena vā jāniyā vā garahāya vā pabbājanāya vā samūhanissāmī'ti
17923,dānamaya,"kusalā cetanā kām'āvacarā rūp'āvacarā <b>dānamayā</b> sīlamayā bhāvanāmayā, ayaṃ vuccati puññ'ābhisaṅkhāro."
17914,dāna 1.2,"atha kho āyasmā raṭṭhapālo sakapitu nivesane n'eva <b>dānaṃ</b> alattha na paccakkhānaṃ, añña'd'atthu akkosam'eva alattha"
18381,dāvaggi,"nāḷāgiriṃ gajavaraṃ atimattabhūtaṃ, <b>dāv'aggi</b>cakkam'asanī'va, sudāruṇan'taṃ, mett'ambusekavidhinā jitavā mun'indo."
17722,dāha 2,dhammaṃ varan'taṃ sirasā namāmi. mohappadālaṃ upasanta<b>dāhaṃ</b>. tan'tejasā te jayasiddhi hotu. sabb'antarāyā ca vināsamentu
19764,diṭṭhippatta,"<b>diṭṭhippatto</b>  idha ekacco puggalo ye te santā vimokkhā atikkamma rūpe āruppā te na kāyena phusitvā viharati, paññāya c'assa disvā ekacce āsavā parikkhīṇā honti, tathāgatappaveditā c'assa dhammā paññāya vodiṭṭhā honti vocaritā."
19727,diṭṭhibyasana,"ñātibyasanena vā phuṭṭhassa, bhogabyasanena vā phuṭṭhassa, rogabyasanena vā phuṭṭhassa, sīlabyasanena vā phuṭṭhassa, <b>diṭṭhibyasanena</b> vā phuṭṭhassa"
19557,dina,"etā pi buddhajayamaṅgalaaṭṭhagāthā, yo vācano <b>dina</b>dine sarate'm'atandī, hitvān'anekavividhāni c'upaddavāni, mokkhaṃ sukhaṃ adhigameyya naro sapañño"
19590,dipādaka,"apādakehi me mettaṃ, mettaṃ <b>dipādakehi</b> me.<br/>catuppadehi me mettaṃ, mettaṃ bahuppadehi me."
20206,dukkhanirodhagāminīpaṭipadā,taṃ kho pan'idaṃ <b>dukkhanirodhagāminīpaṭipadā</b> ariyasaccaṃ bhāvitan'ti
20234,dukkhappatta,"<b>dukkhappattā</b> ca niddukkhā, bhayappattā ca nibbhayā, sokappattā ca nissokā, hontu sabbe pi pāṇino."
20191,dukkhamaddasā,"aniccaṃ aniccato dakkhuṃ, <b>dukkham'addakkhu</b> dukkhato.<br/>anattani anattā'ti, asubhaṃ asubhat'addasuṃ.<br/>sammādiṭṭhisamādānā, sabbaṃ dukkhaṃ upaccagun'ti"
20077,duggāha,"<b>duggāha</b>diṭṭhibhujagena sudaṭṭhahatthaṃ, brahmaṃ visuddhijutim'iddhibak'ābhidhānaṃ, ñāṇāgadena vidhinā jitavā mun'indo"
20356,dunnimitta,"sabbe te rogā, sabbe te bhayā, sabbe te antarāyā, sabbe te upaddavā, sabbe te <b>dunnimittā</b>, sabbe te avamaṅgalā vinassantu"
20325,dumapphala,"<b>dumapphalānī</b>'va patanti māṇavā, daharā ca vuḍḍhā ca sarīrabhedā. <br/>etam'pi disvā pabbajito'mhi rāja, apaṇṇakaṃ sāmaññam'eva seyyo."
20418,durabhisambhava,"moneyyaṃ te upaññissaṃ,<br/>dukkaraṃ <b>durabhisambhavaṃ</b>,<br/>handa te naṃ pavakkhāmi,<br/>santhambhassu daḷho bhava."
20539,dussupina,"yan'dunnimittaṃ avamaṅgalañ'ca, yo c'āmanāpo sakuṇassa saddo, pāpaggaho <b>dussupinaṃ</b> akantaṃ, buddh'ānubhāvena vināsamentu"
21043,duvidhena,"tattha katamo upādānapaccayā bhavo? bhavo <b>duvidhena</b>, atthi kammabhavo, atthi upapattibhavo."
18498,devabhūta,"aggassa dātā medhāvī, aggadhammasamāhito. <b>devabhūto</b> manusso vā, aggappatto pamodatī'ti."
18563,devānubhāva,ayañ'ca dasasahassī lokadhātu saṅkampi sampakampi sampavedhi appamāṇo ca oḷāro obhāso loke pāturahosi atikkamm'eva devānaṃ <b>dev'ānubhāvaṃ</b>.
18425,dehanissita,sabbam'p'idaṃ hāyatu ca jīratu ca bhijjatu ca <b>dehanissitaṃ</b>
19953,dovacassatā,"hirīmā'yaṃ, bhikkhave, ottāpī appamatto hoti. so appamatto samāno bhabbo anādariyaṃ pahātuṃ <b>dovacassataṃ</b> pahātuṃ pāpamittataṃ pahātuṃ."
21129,dvattiṃsā,"āgatāni kho, tāta uttara, amhākaṃ mantesu <b>dvattiṃsa</b>mahāpurisalakkhaṇāni"
21064,dvādasākāra,"yāvakīvañ'ca me, bhikkhave, imesu catūsu ariyasaccesu evan'tiparivaṭṭaṃ <b>dvādas'ākāraṃ</b> yathābhūtaṃ ñāṇadassanaṃ na suvisuddhaṃ ahosi,"
18793,dhammakkhandha,catur'āsītisahassa<b>dhammakkhandha</b>ānubhāvena piṭakattay'ānubhavena jinasāvak'ānubhāvena
18765,dhammagārava 2,handa mayaṃ <b>dhammagārava</b>ādigāthāyo bhaṇāmase
18703,dhammacakkappavattana,handa mayaṃ <b>dhammacakkappavattana</b>suttapāṭhaṃ bhaṇāmase
18704,dhammacakkappavattanasutta,handa mayaṃ <b>dhammacakkappavattanasutta</b>pāṭhaṃ bhaṇāmase
18905,dhammaratana,buddharatanaṃ <b>dhammaratanaṃ</b> saṅgharatanaṃ tiṇṇaṃ ratanānaṃ ānubhāvena
19157,dharamāna,yesaṃ pariññāya <b>dharamāno</b> so bhagavā evaṃ bahulaṃ sāvake vineti
19229,dhātumattaka,"yathā paccayaṃ pavattamānaṃ dhātu-mattam'ev'etaṃ, yad idaṃ piṇḍapāto tad upabhuñjako ca puggalo, dhātumattako nissatto nijjīvo suñño"
19160,dhāraṇa 1,"naccagītavāditavisūkadassanā paṭivirato hoti, mālāgandhavilepana<b>dhāraṇa</b>maṇḍanavibhūsanaṭṭhānā paṭivirato hoti"
19256,dhāva,"ukkhittakhaggamatihatthasudāruṇan'taṃ, <b>dhāvan</b>'tiyojanapath'aṅgulimālavantaṃ. iddhī'bhisaṅkhatamano jitavā mun'indo."
19410,dhutaṅga,"aṭṭha <b>dhut'aṅgāni</b>, āraññik'aṅgaṃ, piṇḍapātik'aṅgaṃ, paṃsukūlik'aṅgaṃ, tecīvarik'aṅgaṃ, sapadānacārik'aṅgaṃ, khalupacchābhattik'aṅgaṃ, nesajjik'aṅgaṃ, yathāsanthatik'aṅgaṃ, idaṃ vuccati vataṃ, na sīlaṃ."
34932,nagaraguttika,"yathā, mahārāja, <b>nagaraguttiko</b> majjhe nagarasiṅghāṭake nisinno passeyya puratthimadisato purisaṃ āgacchantaṃ"
34862,nadita,"atha kiñ'carahi ty'āyaṃ, sāriputta, uḷārā āsabhī vācā bhāsitā, ek'aṃso gahito, sīhanādo <b>nadito</b>"
35488,nandirāgasahagata,yāyaṃ taṇhā ponobbhavikā <b>nandirāgasahagatā</b> tatratatr'ābhinandinī seyyath'īdaṃ kāmataṇhā bhavataṇhā vibhavataṇhā
71045,nanvāgameti,"atītaṃ <b>n'ānvāgameyya</b>, nappaṭikaṅkhe anāgataṃ. yad'atītam'pahīnan'taṃ, appattañ'ca anāgataṃ."
35199,namakāra,handa mayaṃ buddhassa bhagavato pubbabhāga<b>namakāraṃ</b> karomase
35255,namati 2,supaṭipanno bhagavato sāvakasaṅgho saṅghaṃ <b>namāmi</b>
36084,naya 3,es'eva <b>nayo</b> sutamute. mutan'ti tadārammaṇaviññāṇehi saddhiṃ gandharasaphoṭṭhabb'āyatanaṃ veditabbaṃ.
36064,navavidha,uposathakaraṇato pubbe <b>navavidhaṃ</b> pubbakiccaṃ kātabbaṃ hoti:
35734,nāsana,"ye ca atītā sambuddhā, ye ca buddhā anāgatā. <br/>yo c'eta'r'ahi sambuddho, bahunnaṃ soka<b>nāsano</b>."
37070,nijjīva 2,"yathā paccayaṃ pavattamānaṃ dhātumattam'ev'etaṃ, yad idaṃ piṇḍapāto tad upabhuñjako ca puggalo, dhātumattako nissatto <b>nijjīvo</b> suñño,"
36726,nidassita,"so ñātidhammo ca ayaṃ <b>nidassito</b>, petāna'pūjā ca katā uḷārā. balañ'ca bhikkhūnam'anuppadinnaṃ, tumhehi puññaṃ pasutaṃ anappakan'ti."
36741,niddārāmatā,"na kamm'ārāmatā, na bhass'ārāmatā, na <b>nidd'ārāmatā</b>, na saṅgaṇik'ārāmatā, indriyesu guttadvāratā, bhojane mattaññutā, asaṃsagg'ārāmatā, nippapañc'ārāmatā."
36807,niddukkha 1,ahaṃ sukhito homi <b>niddukkho</b> homi avero homi abyāpajjho homi anīgho homi sukhī attānaṃ pariharāmi
37579,nippesika,"kuhanā, lapanā, nemittikatā, <b>nippesikatā</b>, lābhena lābhaṃ nijigiṃsanatā, ayaṃ, bhikkhave, micchāājīvo"
36471,nibbatteti,sayaṃ samattaṃ karoti paripuṇṇaṃ karoti anomaṃ karoti aggaṃ seṭṭhaṃ visiṭṭhaṃ pāmokkhaṃ uttamaṃ pavaraṃ karoti janeti sañjaneti <b>nibbatteti</b> abhinibbattetī'ti
36378,nibbāhāpetvā,tena hi tvaṃ mahante mahante sāṇipasibbake kārāpetvā hiraññasuvaṇṇassa pūrāpetvā sakaṭehi <b>nibbāhāpetvā</b> majjhe gaṅgāya sote osādehi.
36515,nibbhaya,"dukkhappattā ca niddukkhā, bhayappattā ca <b>nibbhayā</b>, sokappattā ca nissokā, hontu sabbe pi pāṇino."
37740,nirodhagāmī,"dukkhe aññāṇaṃ, dukkhasamudaye aññāṇaṃ, dukkhanirodhe aññāṇaṃ, dukkha<b>nirodhagāminiyā</b> paṭipadāya aññāṇaṃ."
37942,nissarati,"no ce'daṃ, bhikkhave, rūpassa nissaraṇaṃ abhavissa na'y'idaṃ sattā rūpasmā <b>nissareyyuṃ</b>. yasmā ca kho, bhikkhave, atthi rūpassa nissaraṇaṃ, tasmā sattā rūpasmā <b>nissaranti</b>."
38000,nissoka,"dukkhappattā ca niddukkhā, bhayappattā ca nibbhayā, sokappattā ca <b>nissokā</b>, hontu sabbe pi pāṇino."
38196,nivedeti,"ñātaṃ ye pattidānam'me anumodantu te sayaṃ, ye c'imaṃ nappajānanti devā tesaṃ <b>nivedayuṃ</b>"
36149,nekatika 2,"<b>nekatikā</b> vañcanikā, kūṭasakkhī apāṭukā.<br/>bahūhi parikappehi, āmisaṃ paribhuñjare."
36141,negama 2,atha kho rājagahako <b>negamo</b> sālavatiṃ kumāriṃ gaṇikaṃ vuṭṭhāpesi.
36246,netti 4,"jātaṃ bhūtaṃ samuppannaṃ, kataṃ saṅkhatam'addhuvaṃ. jarāmaraṇasaṅghāṭaṃ, roganīḷaṃ pabhaṅguraṃ. āhāra<b>netti</b>ppabhavaṃ, n'ālaṃ tad'abhinandituṃ."
36198,nerayika 2,"<b>nerayikena</b> dukkhena phandamānaṃ, tiracchānayonikena dukkhena phandamānaṃ"
36267,nevasaññanāsaññā,"tattha katamo upapattibhavo? kāmabhavo, rūpabhavo, arūpabhavo, saññābhavo, asaññābhavo, <b>n'evasaññān'āsaññā</b>bhavo, ekavokārabhavo, catuvokārabhavo, pañcavokārabhavo"
40661,pakiṇṇaka 1,handa mayaṃ <b>pakiṇṇaka</b>gāthāyo bhaṇāmase
40767,pakkhiya 1,"indriyesu guttadvārā bhavissāma, bhojane mattaññuno, jāgariyaṁ anuyuttā, vipassakā kusalānaṁ dhammānaṁ, pubbaratt'āpararattaṁ bodhi<b>pakkhiyānaṁ</b> dhammānaṁ, bhāvan'ānuyogam'anuyuttā viharissāmā’ti."
39784,pacchābāhaṃ,"gacchatha, bho, imaṃ purisaṃ daḷhāya rajjuyā <b>pacchābāhaṃ</b> gāḷhabandhanaṃ bandhitvā khuramuṇḍaṃ karitvā"
41407,pañcatiṃsati,"idāni kho pana dvesahassapañcasata<b>pañcatiṃsati</b> saṃvaccharāni c'eva, navamāsāni ca, catuvīsatidivasāni atikkantāni."
41408,pañcatiṃsatima,<b>pañcatiṃsatime</b> saṃvacchare vesākhapuṇṇamiyaṃ sammā sambodhiṃ abhisambujjhitvā
41268,pañcadasa,"idāni kho pana dvesahassapañcasatatesaṭṭhi saṃvaccharāni c'eva, navamāsāni ca, <b>pañcadasa</b>divasāni atikkantāni."
41433,pañcavīsati,"idāni kho pana dvesahassapañcasatatesaṭṭhi saṃvaccharāni c'eva, navamāsāni ca, <b>pañcavīsati</b>divasāni atikkantāni."
41729,paññapeti 3,"idha, bhante, amhākaṃ yo paṭhamaṃ gāmato piṇḍāya paṭikkamati so āsanāni <b>paññapeti</b>, pānīyaṃ paribhojanīyaṃ upaṭṭhāpeti, avakkārapātiṃ upaṭṭhāpeti"
44893,paṭikata,"yo ca kho mātāpitaro duppaññe paññāsampadāya samādapeti niveseti patiṭṭhāpeti, .. ettāvatā kho mātāpitūnaṃ katañ'ca hoti <b>paṭikatañ</b>'ca"
45091,paṭinivatti,"mataṃ me jīvitā seyyaṃ, tasmā araññaṃ pavisitvā ubbandhitvā marissāmī'ti araññaṃ gato maraṇabhayatajjito <b>paṭinivatti</b>."
45336,paṭisandhi 3,"suddhodanamahārājānaṃ nissāya mahāmāyādeviyā kucchismiṃ <b>paṭisandhiṃ</b> gaṇhitvā, dasamās'accayena mātu kucchito nikkhamitvā"
45261,paṭisallānārāmatthaṃ,paṭisaṅkhā yoniso sen'āsanaṃ paṭisevāmi yāva'd'eva sītassa paṭighātāya uṇhassa paṭighātāya ḍaṃsamakasavāt'ātapasiriṃsapasamphassānaṃ paṭighātāya yāva'd'eva utuparissayavinodanaṃ <b>paṭisallān'ārām'atthaṃ</b>
45318,paṭisaṃvidita 3,rūpappaṭisaṃvedī'ti nīlapīt'ādibhedaṃ ārammaṇaṃ vavatthāpento rūpaṃ <b>paṭisaṃviditaṃ</b> karoti
44791,paṭihaṅkhāmi,iti purāṇañ'ca vedanaṃ <b>paṭihaṅkhāmi</b> navañ'ca vedanaṃ na-uppādessāmi yātrā ca me bhavissati anavajjatā ca phāsuvihāro cā'ti
44490,paṭhavī,"aciraṃ vat'ayaṃ kāyo, <b>paṭhaviṃ</b> adhisessati.<br/>chuḍḍho apetaviññāṇo, niratthaṃ'va kaliṅgaraṃ."
41188,paṇāma,handa mayaṃ ratanattaya<b>paṇāma</b>gāthāyo c'eva saṃvegaparikittanapāṭhañca bhaṇāmase
41198,paṇāmenta,"atha kho so bhikkhu vihāraṃ pavisissāmī'ti kavāṭaṃ <b>paṇāmento</b> addasa sabbaṃ vihāraṃ ahinā puṇṇaṃ, vātapānehi bhoge nikkhante, disvāna bhīto vissaram'akāsi."
41569,paṇīdhi,"padakkhiṇaṃ kāyakammaṃ, vācākammaṃ padakkhiṇaṃ, padakkhiṇaṃ manokammaṃ <b>paṇīdhi</b> te padakkhiṇe. padakkhiṇāni katvāna, labhant'atthe padakkhiṇe."
41457,paṇḍaka 2,gahaṭṭha<b>paṇḍak</b>'ādayo ekavīsati vajjanīyā puggalā hatthapāsato bahikaraṇavasena vajjetabbā. te asmiṃ na honti.
45679,pattakamma,"sa kho so, gahapati, ariyasāvako uṭṭhānavīriy'ādhigatehi bhogehi bāhābalaparicitehi sed'āvakkhittehi dhammikehi dhammaladdhehi imāni cattāri <b>pattakammāni</b> kattā hoti."
45793,pattidāna,"ñātaṃ ye <b>pattidānam</b>'me anumodantu te sayaṃ, ye c'imaṃ nappajānanti devā tesaṃ nivedayuṃ"
40047,padāla,dhammaṃ varan'taṃ sirasā namāmi. moha<b>ppadālaṃ</b> upasantadāhaṃ. tan'tejasā te jayasiddhi hotu. sabb'antarāyā ca vināsamentu
40211,paditta 1,"seyyathā'pi, bhikkhave, chav'ālātaṃ ubhato<b>padittaṃ</b> majjhe gūthagataṃ, n'eva gāme kaṭṭh'atthaṃ pharati, n'āraññe kaṭṭh'atthaṃ pharati."
40276,paduṭṭha 2,"byāpannacitto hoti <b>paduṭṭha</b>manasaṅkappo, ime sattā haññantu vā bajjhantu vā ucchijjantu vā vinassantu vā mā vā ahesun'ti."
71056,panidaṃ,taṃ kho <b>pan'idaṃ</b> dukkhasamudayaṃ ariyasaccaṃ pahātabban'ti
71059,panūdati,"chinda sotaṃ parakkamma, kāme <b>panūda</b> brāhmaṇa. <br/>nappahāya munī kāme, n'ekattam'upapajjati."
39467,pabhāva,puññaṃ mayā yaṃ mama sabb'upaddavā mā hontu ve tassa <b>pabhāva</b>siddhiyā
46171,payirupāsanta,"idha saddhājāto upasaṅkamati, upasaṅkamanto payirupāsati, <b>payirupāsanto</b> sotaṃ odahati, ohitasoto dhammaṃ suṇāti, sutvā dhammaṃ dhāreti, dhatānaṃ dhammānaṃ atthaṃ upaparikkhati,"
42236,parāmasati 2,"tato ca uttaritaraṃ pajānāti, tañ'ca pajānanaṃ na <b>parāmasati</b>, aparāmasato c'assa paccattaññ'eva nibbuti viditā."
42403,parāyaṇa 3,sītikaṃ vā nāvutikaṃ vā vassasatikaṃ vā jātiyā jiṇṇaṃ gopānasivaṅkaṃ bhoggaṃ daṇḍa<b>parāyaṇaṃ </b>pavedhamānaṃ gacchantaṃ
42869,parikittana,handa mayaṃ ratanattayapaṇāmagāthāyo c'eva saṃvega<b>parikittana</b>pāṭhañca bhaṇāmase
42879,parikkhā,"seyyathā'pi rañño paccantime nagare <b>parikkhā</b> hoti gambhīrā c'eva vitthatā ca evam'evaṃ kho ariyasāvako hirīmā hoti, hirīyati kāyaduccaritena vacīduccaritena manoduccaritena"
42596,pariccajitvā,"<b>pariccajitvā</b> saddhammaṃ, aññam'aññehi bhaṇḍare.<br/>diṭṭhigatāni anventā, idaṃ seyyo'ti maññare."
42808,parijjhāyanā,"cetaso <b>parijjhāyanā</b> domanassaṃ sokasallaṃ, ayaṃ vuccati soko."
42670,paridīpaka,handa mayaṃ khem'ākhemasaraṇagamana<b>paridīpikā</b>gāthāyo<br/>bhaṇāmase
43070,pariniṭṭhita,"tattha purimesu catūsu kiccesu idāni suriy'ālokassa atthitāya n'atthi, aparāni tīṇi bhikkhūnaṃ vattaṃ jānantehi bhikkhūhi katāni <b>pariniṭṭhitāni</b> honti."
43045,parinibbānika,dhammo ca desito niyyāniko upasamiko <b>parinibbāniko</b> sambodhagāmī sugatappavedito
42428,paribāhira,"saṅghalābhassa bhaṇḍanti, saṅghato <b>paribāhirā</b>.<br/>paralābhopajīvantā, ahirīkā na lajjare."
42944,parimaddana 2,api ca kho mātugāmassa ucchādana<b>parimaddana</b>nhāpanasambāhanaṃ sādiyati.
43523,parivīmaṃsamāpajjanta,tassa taṃ dhammaṃ paññāya pavicinato pavicarato <b>parivīmaṃsam'āpajjato</b> āraddhaṃ hoti vīriyaṃ asallīnaṃ
42742,parihāpeti,"dukkhaṃ, bhikkhave, kusīto viharati vokiṇṇo pāpakehi akusalehi dhammehi, mahantañ'ca sadatthaṃ <b>parihāpeti</b>."
43854,pasanna 5,"aggato ve <b>pasannānaṃ</b>, aggaṃ dhammaṃ vijānataṃ. agge buddhe pasannānaṃ, dakkhiṇeyye anuttare."
43972,passasitvā,"aho vat'āhaṃ tad'antaraṃ jīveyyaṃ yad'antaraṃ assasitvā vā passasāmi, <b>passasitvā</b> vā assasāmi, bhagavato sāsanaṃ manasi kareyyaṃ, bahu vata me kataṃ assā'ti"
71064,passasissati,"anicc'ānupassī assasissāmī'ti sikkhati, anicc'ānupassī <b>passasissāmī</b>'ti sikkhati"
43992,passita,"abhijānāsi no tvaṃ, rājañña, divā seyyaṃ upagato supinakaṃ <b>passitā</b> ārāmarāmaṇeyyakaṃ vanarāmaṇeyyakaṃ bhūmirāmaṇeyyakaṃ pokkharaṇīrāmaṇeyyakan'ti?"
45944,pavattana 2,handa mayaṃ dhammacakka<b>ppavattana</b>suttapāṭhaṃ bhaṇāmase
45942,pavattamāna 2,"yathā paccayaṃ <b>pavattamānaṃ</b> dhātumattam'ev'etaṃ, yad idaṃ piṇḍapāto tad upabhuñjako ca puggalo, dhātumattako nissatto nijjīvo suñño,"
46050,pavicaranta,tassa taṃ dhammaṃ paññāya pavicinato <b>pavicarato</b> parivīmaṃsam'āpajjato āraddhaṃ hoti vīriyaṃ asallīnaṃ
40567,pāka 2,"dhammo padīpo viya tassa satthuno, yo magga<b>pāk'</b>āmatabhedabhinnako, lok'uttaro yo ca tad'attha'dīpano"
44118,pāṭha 1,"ajja't'agge'ti ajjataṃ ādiṃ katvā, ajja'd'agge'ti vā <b>pāṭho</b>, dakāro padasandhikaro, ajja aggaṃ katvā'ti vuttaṃ hoti."
44119,pāṭha 2,handa mayaṃ ratanattayapaṇāmagāthāyo c'eva saṃvegaparikittana<b>pāṭhañ</b>'ca bhaṇāmase
42019,pāpesi 2,"yo cakkhumā mohamal'āpakaṭṭho, sāmaṃ va buddho sugato vimutto, mārassa pāsā vinimocayanto, <b>pāpesi</b> khemaṃ janataṃ vineyyaṃ"
41091,pāmokkha 2,asukasmiṃ nāma āvāse saṅgho viharati sathero sa<b>pāmokkho</b>. tassa me saṅghassa sammukhā sutaṃ sammukhā paṭiggahitaṃ
46163,pāyeti,"yathā, mahārāja, koci'd'eva puriso visaṃ abhisaṅkharitvā attanā ca piveyya, pare ca <b>pāyeyya</b>, so attanā'pi dukkhito bhaveyya, pare'pi dukkhitā bhaveyyuṃ."
42326,pārāpariyattheragāthā 3,handa mayaṃ <b>pārāpariyattheragāthāyo</b> bhaṇāmase
45844,pāvacana 2,"siyā kho pan'ānanda, tumhākaṃ evam'assa, atītasatthukaṃ <b>pāvacanaṃ</b>, n'atthi no satthā'ti."
46924,piṭakattaya,catur'āsītisahassadhammakkhandh'ānubhāvena <b>piṭakattay</b>'ānubhavena jinasāvak'ānubhāvena
47925,puṭaṃsa,"yathārūpaṃ parisaṃ alaṃ yojanagaṇanāni'pi dassanāya gantuṃ api <b>puṭ'aṃsenā</b>'pi, tathārūpo ayaṃ, bhikkhave, bhikkhusaṅgho."
47918,puṭa 2,"yathārūpaṃ parisaṃ alaṃ yojanagaṇanāni'pi dassanāya gantuṃ api <b>puṭ'</b>aṃsenā'pi, tathārūpo ayaṃ, bhikkhave, bhikkhusaṅgho."
47611,puṇṇaka,"ye kec'ime isayo manujā, (icc'āyasmā <b>puṇṇako</b>)<br/>khattiyā brāhmaṇā devatānaṃ."
47632,puṇṇamī,pañcatiṃsatime saṃvacchare vesākha<b>puṇṇamiyaṃ</b> sammā sambodhiṃ abhisambujjhitvā
48022,puttamaṃsa,dve jāyam'patikā taṃ ekaputtakaṃ piyaṃ manāpaṃ vadhitvā vallūrañ'ca soṇḍikañ'ca karitvā <b>puttamaṃsāni</b> khādantā
47276,pubbabhāga 3,handa mayaṃ buddhassa bhagavato <b>pubbabhāga</b>namakāraṃ karomase
