id,pali_1,example_1
47905,purisindriya,"bāvīsat'indriyāni, cakkhu'ndriyaṃ, sot'indriyaṃ, ghān'indriyaṃ, jivh'indriyaṃ, kāy'indriyaṃ, man'indriyaṃ, itth'indriyaṃ, <b>puris'indriyaṃ</b>"
47759,pūrāpetvā,tena hi tvaṃ mahante mahante sāṇipasibbake kārāpetvā hiraññasuvaṇṇassa <b>pūrāpetvā</b> sakaṭehi nibbāhāpetvā majjhe gaṅgāya sote osādehi.
47795,pūreti 1,"icchitaṃ patthitaṃ tumhaṃ khippam'eva samijjhatu, sabbe <b>pūrentu</b> saṅkappā, cando paṇṇaraso yathā, maṇi jotiraso yathā"
46297,pessaka,"kassako kammunā hoti, sippiko hoti kammunā.<br/>vāṇijo kammunā hoti, <b>pessako</b> hoti kammunā."
46349,phagguṇa,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi <b>phagguṇa</b>māsassa kāḷapakkhe catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
46472,pharati 2,"seyyathā'pi, bhikkhave, chav'ālātaṃ ubhatopadittaṃ majjhe gūthagataṃ, n'eva gāme kaṭṭh'atthaṃ <b>pharati</b>, n'āraññe kaṭṭh'atthaṃ <b>pharati</b>."
46479,pharitvāna,<b>pharitvāna</b> mettaṃ samettā bhadantā avikkhittacittā parittaṃ bhaṇantu
46536,phāsuka 2,"idha yassa te honti aniṭṭhā akantā amanāpā rūpā saddā gandhā rasā phoṭṭhabbā dhammā, ye vā pan'assa te honti anatthakāmā ahitakāmā a<b>phāsuka</b>kāmā ayogakkhemakāmā"
46636,phusita 3,"evaṃ nānappayātamhi, na dāni sukaraṃ tathā.<br/>a'<b>phusitaṃ</b> vā phusituṃ, <b>phusitaṃ</b> v'ānurakkhituṃ."
46640,phusituṃ,"evaṃ nānappayātamhi, na dāni sukaraṃ tathā.<br/>a'phusitaṃ vā <b>phusituṃ</b>, phusitaṃ v'ānurakkhituṃ."
46642,phusitvā 2,idha ekacco puggalo ye te santā vimokkhā atikkamma rūpe āruppā te kāyena <b>phusitvā</b> viharati paññāya c'assa disvā āsavā parikkhīṇā honti.
46646,phussa 2.1,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi <b>phussa</b>māsassa kāḷapakkhe catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
13603,bara,"buddho susuddho karuṇāmah'aṇṇavo, yo'ccantasuddha<b>bbara</b>ñāṇalocano, lokassa pāp'ūpakilesaghātako"
13446,balappatta,"sabbe buddhā <b>balappattā</b>, paccekānañ'ca yaṃ balaṃ, arahantānañ'ca tejena, rakkhaṃ bandhāmi sabbaso."
13168,bahigata,"moggallāna, pacchāpuresaññī caṅkamaṃ adhiṭṭhaheyyāsi antogatehi indriyehi a'<b>bahigatena</b> mānasena"
13161,bahiddha,ajjhattā dhammā. <b>bahiddhā</b> dhammā. ajjhatta<b>bahiddhā</b> dhammā.
13624,bāvīsati,"<b>bāvīsat'</b>indriyāni, cakkhu'ndriyaṃ, sot'indriyaṃ, ghān'indriyaṃ, jivh'indriyaṃ, kāy'indriyaṃ, man'indriyaṃ, itth'indriyaṃ, puris'indriyaṃ"
15003,bimbohana,"bhavissanti, bhikkhave, anāgatam'addhānaṃ licchavī sukhumālā mudutalunahatthapādā te mudukāsu seyyāsu tūla<b>bimbohanāsu</b> yāvasūriy'uggamanā seyyaṃ kappissanti."
15327,buddhāna,"sabbapāpassa akaraṇaṃ, kusalassa upasampadā. <br/>sacittapariyodapanaṃ, etaṃ <b>buddhāna</b> sāsanaṃ."
15335,buddhānubhāva,"bhavatu sabbamaṅgalaṃ, rakkhantu sabbadevatā, <br/>sabba<b>buddh'ānubhāvena</b>, sadā sotthi bhavantu te"
15045,bodhipakkhiya,"indriyesu guttadvārā bhavissāma, bhojane mattaññuno, jāgariyaṃ anuyuttā, vipassakā kusalānaṃ dhammānaṃ, pubbarattāpararattaṃ <b>bodhipakkhiyānaṃ</b> dhammānaṃ, bhāvanānuyogamanuyuttā viharissāmā'ti"
15504,byanta,"so kho ahaṃ, bhikkhave, uppann'uppannaṃ kāmavitakkaṃ pajaham'eva vinodam'eva <b>byantam</b>'eva naṃ akāsiṃ."
70976,byākarissati,upasaṅkamitvā bhagavato etam'atthaṃ ārocessāma. yathā no bhagavā <b>byākarissati</b> tathā naṃ dhāressāmā'ti.
70758,brahmasama,"tuvañ'hi no <b>brahmasamo</b>'si saccaṃ,<br/>kathaṃ upapajjati brahmalokaṃ jutima."
13743,bhagavati,"tasmiṃ <b>bhagavati</b> brahmacariyaṃ carāma, bhikkhūnaṃ sikkhāsājīvasamāpannā"
13876,bhaṇanta 2,"na muṇḍakena samaṇo, abbato alikaṃ <b>bhaṇaṃ</b>. <br/>icchālobhasamāpanno, samaṇo kiṃ bhavissati."
13879,bhaṇāpetvāna,ekadā dhammarājā pi gelaññen'ābhipīḷito cundattherena taññ'eva <b>bhaṇāpetvāna</b> sādaraṃ sammoditvā ca ābādhā tamhā vuṭṭhāsi ṭhānaso.
13873,bhaṇāmase,handa mayaṃ ratanattayapaṇāmagāthāyo c'eva saṃvegaparikittanapāṭhañca <b>bhaṇāmase</b>
13903,bhaṇḍati,"pariccajitvā saddhammaṃ, aññam'aññehi <b>bhaṇḍare</b>.<br/>diṭṭhigatāni anventā, idaṃ seyyo'ti maññare."
14372,bhayaṭṭa,"tañ'ca kho etaṃ, bhikkhave, kulaputtā upenti atthavasikā, atthavasaṃ paṭicca, n'eva rāj'ābhinītā, na cor'ābhinītā, na iṇ'aṭṭā, na <b>bhay'aṭṭā</b>, na ājīvikāpakatā."
14351,bhayānaka,"katamo pana, bhante, imamhā papātā añño papāto mahantataro ca <b>bhayānaka</b>taro cā'ti?"
14251,bhavasāta,"bhavasātabaddhā'ti. ekaṃ <b>bhavasātaṃ</b>, sukhā vedanā. dve bhavasātāni, sukhā ca vedanā iṭṭhañ'ca vatthu. tīṇi bhavasātāni, yobbaññaṃ, ārogyaṃ, jīvitaṃ."
13775,bhāgya,jayasiddhi dhanaṃ lābhaṃ sotthi <b>bhāgyaṃ</b> sukhaṃ balaṃ siri āyu ca vaṇṇo ca bhogaṃ vuḍḍhī ca yasavā satavassā ca āyū ca jīvasiddhī bhavantu te.
14369,bhāyati 2,"sabbe tasanti daṇḍassa, sabbe <b>bhāyanti</b> maccuno,<br/>attānaṃ upamaṃ katvā, na haneyya na ghātaye."
13982,bhārasutta,handa mayaṃ <b>bhārasutta</b>gāthāyo bhaṇāmase
14185,bhāvanāmaya,"kusalā cetanā kām'āvacarā rūp'āvacarā dānamayā sīlamayā <b>bhāvanāmayā</b>, ayaṃ vuccati puññ'ābhisaṅkhāro."
14493,bhikkhugaṇanā,"utu'kkhānañ'ca, <b>bhikkhugaṇanā</b>'ca, bhikkhunīnam'ovādo cā'ti."
14582,bhiṅkāra,atha kho rājā māgadho seniyo bimbisāro sovaṇṇamayaṃ <b>bhiṅkāraṃ</b> gahetvā bhagavato oṇojesi
14586,bhinnaka 1,"dhammo padīpo viya tassa satthuno, yo magga-pāk'āmata-bheda-bhinnako, lok'uttaro yo ca tadattha'dīpano"
14740,bhujaga,"nandopananda<b>bhujagaṃ</b> vibudhaṃ mah'iddhiṃ, puttena therabhujagena dam'āpayanto, iddh'ūpadesavidhinā jitavā mun'indo"
31757,macchamaṃsa,"na jānaṃ uddissakataṃ maṃsaṃ paribhuñjitabbaṃ. yo paribhuñjeyya āpatti dukkaṭassa. anujānāmi tikoṭiparisuddhaṃ <b>macchamaṃsaṃ</b>, adiṭṭhaṃ assutaṃ aparisaṅkitan'ti."
32588,majjhatta 2,"brahmamārā ca indā ca lokapālā ca devatā, yamo, mittā manussā ca <b>majjhattā</b> verikā'pi ca, sabbe sattā sukhī hontu."
32616,majjhimapaṭipadā,"ete kho, bhikkhave, ubho ante anupagamma <b>majjhimā</b> <b>paṭipadā</b> tathāgatena abhisambuddhā cakkhukaraṇī ñāṇakaraṇī upasamāya abhiññāya sambodhāya nibbānāya saṃvattati"
33144,mañjiṭṭha,seyyathā'pi udapatto saṃsaṭṭho lākhāya vā haliddiyā vā nīliyā vā <b>mañjiṭṭhāya</b> vā. tattha cakkhumā puriso sakaṃ mukhanimittaṃ paccavekkhamāno yathābhūtaṃ na jāneyya na passeyya.
33179,maññati 1,yāvakīvañ'ca bhikkhave bhikkhū ye te bhikkhū therā rattaññū cirapabbajitā saṅghapitaro saṅghapariṇāyakā te sakkarissanti garuṃ karissanti mānessanti pūjessanti tesañ'ca sotabbaṃ <b>maññissanti</b>
33022,maṇḍapeyya,"<b>maṇḍapeyyam</b>'idaṃ, bhikkhave, brahmacariyaṃ, satthā sammukhībhūto."
33637,mattā 2,"sītavātaparittāṇaṃ, hirikopīnachādanaṃ.<br/><b>matt'</b>aṭṭhiyaṃ abhuñjiṃsu, santuṭṭhā itar'ītare."
31882,madhuragga 2,"ambil'aggehi'pi, tittak'aggehi'pi, kaṭuk'aggehi'pi, <b>madhur'aggehi</b>'pi, khārikehi'pi, akhārikehi'pi, loṇikehi'pi, aloṇikehi'pi."
32935,manasikaritvā,rattiyā majjhimaṃ yāmaṃ dakkhiṇena passena sīhaseyyaṃ kappeyyāsi pāde pādaṃ accādhāya sato sampajāno uṭṭhānasaññaṃ <b>manasikaritvā</b>
32788,mamaccayena,"yo vo, ānanda, mayā dhammo ca vinayo ca desito paññatto, so vo <b>mam'accayena</b> satthā."
32792,mamaṃ 2,"ye santāne hīnā dhammā, yāva nibbānato <b>mamaṃ</b> nassantu sabbadā y'eva."
33451,maraṇapariyosāna,"addhuvaṃ me jīvitaṃ, dhuvaṃ me maraṇaṃ, avassaṃ mayā maritabbaṃ, <b>maraṇapariyosānaṃ</b> me jīvitaṃ, jīvitaṃ me aniyataṃ , maraṇaṃ me niyataṃ"
33501,mari,"sabbe sattā maranti ca <b>mariṃsu</b> ca marissare, tath'ev'āhaṃ marissāmi, n'atthi me ettha saṃsayo"
33515,maritabba,"addhuvaṃ me jīvitaṃ, dhuvaṃ me maraṇaṃ, avassaṃ mayā <b>maritabbaṃ</b>, maraṇapariyosānaṃ me jīvitaṃ, jīvitaṃ me aniyataṃ , maraṇaṃ me niyataṃ"
32242,mahaṇṇava,"buddho susuddho karuṇā<b>mah'aṇṇavo</b>, yo'ccantasuddhabbarañāṇalocano, lokassa pāp'ūpakilesaghātako"
32415,mahattamabhikaṅkhatā,"tasmā hi attakāmena, <b>mahattam'abhikaṅkhatā</b>. <br/>saddhammo garukātabbo, saraṃ buddhāna sāsanan'ti."
32179,mahallikā 1,"tassā hi nāma, āvuso, bāhirāya pathavīdhātuyā tāva <b>mahallikāya</b> aniccatā paññāyissati, khayadhammatā paññāyissati, vayadhammatā paññāyissati, vipariṇāmadhammatā paññāyissati."
32265,mahāpajāpati,ekam'antaṃ ṭhitā kho sā <b>mahāpajāpatī</b> gotamī bhagavantaṃ etad'avoca
32020,mahābandhana,"mutt'āhaṃ sabbapāsehi, ye dibbā ye ca mānusā.<br/><b>mahābandhana</b>mutto'mhi, nihato tvam'asi antakā'ti."
32483,mahāya,"sace pan'āyaṃ kulaputto <b>mah'āyo</b> samāno kasiraṃ jīvikaṃ kappeti, tassa bhavanti vattāro, ajaddhumārikaṃ v'āyaṃ kulaputto marissatī'ti"
31917,māgasira,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi <b>māgasira</b>māsassa kāḷapakkhe catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
31996,māgha 2,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi <b>māgha</b>māsassa kāḷapakkhe catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
71041,mātāpitūpaṭṭhāna,"<b>mātāpit'ūpaṭṭhānaṃ</b>, puttadārassa saṅgaho.<br/>anākulā ca kamm'antā, etaṃ maṅgalam'uttamaṃ."
33326,mānusiya,"tasmā hi bhūtā nisāmetha sabbe, mettaṃ karotha mānusiyā pajāya.<br/>divā ca ratto ca haranti ye baliṃ, tasmā hi ne rakkhatha appamattā."
33750,māyākārantevāsī,"seyyathā'pi, bhikkhave, māyākāro vā <b>māyākār'antevāsī</b> vā catumahāpathe māyaṃ vidaṃseyya."
32732,mālavant,"ukkhittakhaggamatihatthasudāruṇan'taṃ, dhāvan'tiyojanapath'aṅguli<b>mālavantaṃ</b>. iddhī'bhisaṅkhatamano jitavā mun'indo."
31732,mā ahosi,"yasmā ca kho, bhikkhave, rūpaṃ anattā, tasmā rūpaṃ ābādhāya saṃvattati, na ca labbhati rūpe, evaṃ me rūpaṃ hotu, evaṃ me rūpaṃ <b>mā ahosī'</b>ti."
71039,mā pamādattha,"etāni, bhikkhave, rukkhamūlāni, etāni suññ'āgārāni. jhāyatha, bhikkhave, <b>mā</b> <b>pamād'attha</b>, mā pacchā vippaṭisārino ahuvattha. ayaṃ vo amhākaṃ anusāsanī'ti."
33970,micchatta 2,<b>micchatta</b>niyatā dhammā. sammattaniyatā dhammā. aniyatā dhammā
34308,mucci 2,"ekasmiṃ samaye nātho moggallānañ'ca kassapaṃ gilāne dukkhite disvā, bojjh'aṅge satta desayi. te ca taṃ abhinanditvā rogā <b>mucciṃsu</b> taṅ'khaṇe."
34657,muṭṭhasacca,so an'upārambhacitto samāno bhabbo <b>muṭṭhassaccaṃ</b> pahātuṃ asampajaññaṃ pahātuṃ cetaso vikkhepaṃ pahātuṃ.
34564,muninda,"bāhuṃ sahassam'abhinimmita sāvudhan'taṃ, grīmekhalaṃ uditaghorasasenamāraṃ, dān'ādidhammavidhinā jitavā <b>mun'indo</b>, tan'tejasā bhavatu te jayamaṅgalāni"
34582,musala 2,dutiyo <b>musalo</b> paripatitvā aññatarassa dārakassa matthake avatthāsi. so kālamakāsi.
33871,mettacittena,"kālena ca bhāsitā hoti, saccā ca bhāsitā hoti, saṇhā ca bhāsitā hoti, atthasaṃhitā ca bhāsitā hoti, <b>mettacittena</b> ca bhāsitā hoti."
69576,yaṅkiñci,<b>yaṅ'kiñci</b> rūpaṃ atīt'ānāgatapaccuppannaṃ ajjhattaṃ vā bahiddhā vā oḷārikaṃ vā sukhumaṃ vā
69764,yathāpaññatta,"yāvakīvañ'ca bhikkhave bhikkhū apaññattaṃ na paññāpessanti, paññattaṃ na samucchindissanti, <b>yathāpaññattesu</b> sikkhāpadesu samādāya vattissanti"
71821,yānī 2,mettāya cetovimuttiyā āsevitāya bhāvitāya bahulīkatāya y<b>ānī</b>katāya vatthukatāya anuṭṭhitāya paricitāya susamāraddhāya ekādas'ānisaṃsā pāṭikaṅkhā.
69945,yāyaṃ 2,<b>yāyaṃ</b> taṇhā ponobbhavikā nandirāgasahagatā tatratatr'ābhinandinī seyyath'īdaṃ kāmataṇhā bhavataṇhā vibhavataṇhā
69999,yeva,"diṭṭhā vā <b>y'eva</b> adiṭṭhā, ye сa dūre vasanti avidūre <br/>bhūtā vā sambhav'esī vā, sabbe sattā bhavantu sukhit'attā."
70013,yobbañña,"bhavasātabaddhā'ti. ekaṃ bhavasātaṃ, sukhā vedanā. dve bhavasātāni, sukhā ca vedanā iṭṭhañ'ca vatthu. tīṇi bhavasātāni, y<b>obbaññaṃ</b>, ārogyaṃ, jīvitaṃ."
48387,rakkhasa,"te kilesā pavaḍḍhantā, āvisanti bahuṃ janaṃ.<br/>kīḷanti maññe bālehi, ummattehi'va <b>rakkhasā</b>."
48367,rajopatha,sambādho ghar'āvāso <b>rajopatho</b> abbhokāso pabbajjā.
48338,rajjana,n'āhaṃ taṃ pamāṇaṃ atikkamitvā <b>rajjan</b>'ādivasena uppajjituṃ dassāmī'ti evam'ettha attho daṭṭhabbo.
48665,raṭṭhapāla,"atha kho āyasmā <b>raṭṭhapālo</b> sakapitu nivesane n'eva dānaṃ alattha na paccakkhānaṃ, añña'd'atthu akkosam'eva alattha"
48667,raṭṭhapālattheragāthā,handa mayaṃ <b>raṭṭhapālattheragāthāyo</b> bhaṇāmase
48576,ratanattaya,"icc'evam accantanamassanīyaṃ namassamāno <b>ratanattayaṃ</b> yaṃ puññ'ābhisandaṃ vipulaṃ alatthaṃ, tass'ānubhāvena hat'antarāyo."
48428,ramaṇīya 2,"<b>ramaṇīyāni</b> araññāni, yattha na ramatī jano,<br/>vītarāgā ramissanti, na te kāmagavesino."
48712,ravi 2.1,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi māghamāsassa kāḷapakkhe catutthaṃ, <b>ravi</b>vāram'idan'ti daṭṭhabbaṃ."
48066,rādha,"sāvatthinidānaṃ. atha kho āyasmā <b>rādho</b> yena bhagavā ten'upasaṅkami, upasaṅkamitvā bhagavantaṃ etad'avoca"
48932,rumhaniya,"saddhassa, bhikkhave, sāvakassa satthusāsane pariyogāya vattato <b>rumhaniyaṃ</b> satthusāsanaṃ hoti ojavantaṃ."
48992,rūpakkhandha,"pañcakkhandhā, <b>rūpakkhandho</b> vedanākkhandho saññākkhandho saṅkhārakkhandho viññāṇakkhandho."
49086,rūpāvacara,"kusalā cetanā kām'āvacarā <b>rūp'āvacarā</b> dānamayā sīlamayā bhāvanāmayā, ayaṃ vuccati puññ'ābhisaṅkhāro."
49129,rūpūpādānakkhandha,"seyyath'īdaṃ <b>rūp'ūpādānakkhandho</b>, vedan'ūpādānakkhandho, saññ'ūpādānakkhandho, saṅkhār'ūpādānakkhandho, viññāṇ'ūpādānakkhandho"
48796,rohitassa,"bhūtapubb'āhaṃ, bhante, <b>rohitasso</b> nāma isi ahosiṃ bhojaputto iddhimā vehāsaṅ'gamo."
30969,labbhetha,"rūpaṃ, bhikkhave, anattā. rūpañ'ca h'idaṃ, bhikkhave, attā abhavissa, na'y'idaṃ rūpaṃ ābādhāya saṃvatteyya, <b>labbhetha</b> ca rūpe, evaṃ me rūpaṃ hotu, evaṃ me rūpaṃ mā ahosī'ti."
31170,lālappa,"ādevitattaṃ paridevitattaṃ palāpo vippalāpo <b>lālappo</b> lālappanā lālappitattaṃ, ayaṃ vuccati paridevo."
31171,lālappanā,"ādevitattaṃ paridevitattaṃ palāpo vippalāpo lālappo <b>lālappanā</b> lālappitattaṃ, ayaṃ vuccati paridevo."
31172,lālappitatta,"ādevitattaṃ paridevitattaṃ palāpo vippalāpo lālappo lālappanā <b>lālappitattaṃ</b>, ayaṃ vuccati paridevo."
31676,luddha 2,"passāmi loke sadhane manusse, laddhāna vittaṃ na dadanti mohā. <br/><b>luddhā</b> dhanaṃ sannicayaṃ karonti, bhiyyo'va kāme abhipatthayanti."
31542,lokapāla,"brahmamārā ca indā ca <b>lokapālā</b> ca devatā, yamo, mittā manussā ca majjhattā verikā'pi ca, sabbe sattā sukhī hontu."
31524,lokāmisādhimutta,"evam'eva kho, sunakkhatta, ṭhānam'etaṃ vijjati yaṃ idh'ekacco purisapuggalo <b>lok'āmis'ādhimutto</b> assa."
31628,lomaṃ pāteti,"na sammā vattati, na <b>lomaṃ</b> <b>pāteti</b>, na netthāraṃ vattati, yena saṅgho attamano hoti taṃ karomī'ti n'āha."
50331,sakkatvā,"<b>sakkatvā</b> dhammaratanaṃ, osadhaṃ uttamaṃ varaṃ, pariḷāh'ūpasamanaṃ. dhammatejena sotthinā nassant'upaddavā sabbe, bhayā vūpasamentu te."
49866,sagāha 2,"yo taṃ rūpamayaṃ vegaṃ sahati, ayaṃ vuccati, bhikkhave, atari cakkhusamuddaṃ saūmiṃ sāvaṭṭaṃ <b>sagāhaṃ</b> sarakkhasaṃ."
49910,saggasaṃvattanika,tathārūpesu samaṇabrāhmaṇesu uddh'aggikaṃ dakkhiṇaṃ patiṭṭhāpeti sovaggikaṃ sukhavipākaṃ <b>saggasaṃvattanikaṃ</b>.
53540,saṅkaḍḍhati,"lesakappe pariyāye, parikappe'nudhāvitā.<br/>jīvik'atthā upāyena, <b>saṅkaḍḍhanti</b> bahuṃ dhanaṃ."
53545,saṅkama,"taṃ kiṃ maññasi, bhaddāli, idh'assa bhikkhu ubhatobhāgavimutto, tam'ahaṃ evaṃ vadeyyaṃ, ehi me tvaṃ, bhikkhu, paṅke <b>saṅkamo</b> hohī'ti"
53562,saṅkampi,ayañ'ca dasasahassī lokadhātu <b>saṅkampi</b> sampakampi sampavedhi appamāṇo ca oḷāro obhāso loke pāturahosi atikkamm'eva devānaṃ dev'ānubhāvaṃ.
53787,saṅkiliṭṭha,"yaṃkiñci sithilaṃ kammaṃ, <b>saṅkiliṭṭhañ</b>'ca yaṃ vataṃ, <br/>saṅkassaraṃ brahmacariyaṃ, na taṃ hoti mahapphalan'ti"
53783,saṅkilesika,saṅkiliṭṭha<b>saṅkilesikā</b> dhammā.<br/>asaṅkiliṭṭhasaṅkilesikā dhammā.<br/>asaṅkiliṭṭh'āsaṅkilesikā dhammā.
53661,saṅkhārakkhandha,"pañcakkhandhā, rūpakkhandho vedanākkhandho saññākkhandho <b>saṅkhārakkhandho</b> viññāṇakkhandho."
53359,saṅghakaraṇīya,"yāvakīvañ'ca bhikkhave bhikkhū samaggā sannipatissanti, samaggā vuṭṭhahissanti, samaggā <b>saṅghakaraṇīyāni</b> karissanti"
53438,saṅghuposatha,yāvatikā ca bhikkhū kammappattā <b>saṅgh'uposatha</b>arahā cattāro vā tato vā atirekā pakatattā pārājikaṃ anāpannā saṅghena vā anukkhittā.
49585,sacittapariyodapanā,"sabbapāpassa akaraṇaṃ, kusalass'ūpasampadā. <br/><b>sacittapariyodapanaṃ</b>, etaṃ buddhāna sāsanaṃ."
53490,sañjagghati,api ca kho mātugāmena saddhiṃ <b>sañjagghati</b> saṃkīḷati saṃkeḷāyati
53505,sañjaneti,sayaṃ samattaṃ karoti paripuṇṇaṃ karoti anomaṃ karoti aggaṃ seṭṭhaṃ visiṭṭhaṃ pāmokkhaṃ uttamaṃ pavaraṃ karoti janeti <b>sañjaneti</b> nibbatteti abhinibbattetī'ti
53848,saññākkhandha,"pañcakkhandhā, rūpakkhandho vedanākkhandho <b>saññākkhandho</b> saṅkhārakkhandho viññāṇakkhandho."
53914,saññāvedayita,"te ca h'āvuso, āyusaṅkhārā abhaviṃsu te vedaniyā dhammā, na'y'idaṃ <b>saññāvedayita</b>nirodhaṃ samāpannassa bhikkhuno vuṭṭhānaṃ paññāyetha."
54009,saññita,"saṅgho sukhett'ābhyatikhetta<b>saññito</b>, yo diṭṭhasanto sugat'ānubodhako, lolappahīno ariyo sumedhaso"
54032,saññoga,"nanu mayā, moghapurisa, anekapariyāyena virāgāya dhammo desito no sarāgāya, visaññogāya dhammo desito no <b>saññogāya</b>, anupādānāya dhammo desito no saupādānāya!"
54943,satipārisuddhi,"sukhassa ca pahānā dukkhassa ca pahānā, pubb'eva somanassadomanassānaṃ atthaṅ'gamā, adukkham'asukhaṃ upekkhā<b>satipārisuddhiṃ</b> catutthaṃ jhānaṃ upasampajja viharati."
55108,sattati,"yesaṃ <b>sattati</b> piyāni, <b>sattati</b> tesaṃ dukkhāni, <br/>yesaṃ saṭṭhi piyāni, saṭṭhi tesaṃ dukkhāni, <br/>yesaṃ paññāsaṃ piyāni, paññāsaṃ tesaṃ dukkhāni"
55063,sattannaṃ 1,"katā me rakkhā katā me parittā, paṭikkamantu bhūtāni.<br/>so'haṃ namo bhagavato, namo <b>sattannaṃ</b> sammāsambuddhānaṃ"
54989,sattabojjhaṅgā,cattāro satipaṭṭhānā bhāvitā bahulīkatā <b>sattabojjh'aṅge</b> paripūrenti.
55081,sattarasa 1,"idāni kho pana dvesahassapañcasatatesaṭṭhi saṃvaccharāni c'eva, navamāsāni ca, <b>sattarasa</b>divasāni atikkantāni."
55133,sattavīsati,"idāni kho pana dvesahassapañcasatatesaṭṭhi saṃvaccharāni c'eva, navamāsāni ca, <b>sattavīsati</b>divasāni atikkantāni."
55151,satthaka 1,"upakkhalitvā vā papateyyaṃ, bhattaṃ vā me bhuttaṃ byāpajjeyya, pittaṃ vā me kuppeyya, semhaṃ vā me kuppeyya, <b>satthakā</b> vā me vātā kuppeyyuṃ"
49594,sad,so taṃ dhammaṃ sutvā tathāgate <b>sad</b>dhaṃ paṭilabhati. so tena <b>sad</b>dhāpaṭilābhena samannāgato iti paṭisañcikkhati
49849,sadosa 2.1,asaṃvutaṃ hutvā osaramānaṃ kiles'uppattiyā kāraṇabhāvena <b>sadosa</b>gamanena gacchatī'ti samuddan'aṭṭhena'pi samuddo.
