id,pali_1,example_1
49708,saddhammamaññāya,"sabbhi'r'eva samāsetha,<br/>sabbhi kubbetha santhavaṃ,<br/>sataṃ <b>saddhammam'aññāya</b>,<br/>seyyo hoti na pāpiyo'ti."
49690,saddhādeyya,yathā vā pan'eke bhonto samaṇabrāhmaṇā <b>saddhādeyyāni</b> bhojanāni bhuñjitvā te evarūpaṃ tiracchānakathaṃ anuyuttā viharanti.
49722,saddhāpabbajita,alam'eva <b>saddhāpabbajitena</b> kulaputtena vīriyaṃ ārabhituṃ
49733,saddhāvimutta,"<b>saddhāvimutto</b>  idha ekacco puggalo ye te santā vimokkhā atikkamma rūpe āruppā te na kāyena phusitvā viharati, paññāya c'assa disvā ekacce āsavā parikkhīṇā honti, tathāgate c'assa saddhā niviṭṭhā hoti mūlajātā patiṭṭhitā."
49763,sadhamma,"tam'mayaṃ bhagavantaṃ <b>sadhammaṃ</b> sasaṅghaṃ, imehi sakkārehi yath'ārahaṃ āropitehi abhipūjayāma"
53474,sanidassana,<b>sanidassana</b>sappaṭighā dhammā. anidassanasappaṭighā dhammā. anidassan'āppaṭighā dhammā.
54088,santappati 2.1,"jīno rath'assaṃ maṇikuṇḍale ca, putte ca dāre ca that'eva jīno.<br/>sabbesu bhogesu asesitesu, kasmā na <b>santappasi</b> sokakāle."
54246,santīraṇa,diṭṭhamattaṃ nāma tatth'eva uppannaṃ sampaṭicchana<b>santīraṇa</b>voṭṭhabbanasaṅkhātaṃ cittattayaṃ.
53968,sannipātabahula,"yāvakīvañ'ca bhikkhave bhikkhū abhiṇhaṃ sannipātā bhavissanti <b>sannipātabahulā</b>, vuddhi'y'eva pāṭikaṅkhā no parihāni"
49380,sabbatthamaparājita,"et'ādisāni katvāna, <b>sabbattha'm'aparājitā</b>.<br/>sabbattha sotthiṃ gacchanti, taṃ tesaṃ maṅgalam'uttaman'ti."
49295,sabbapāpa,"<b>sabbapāpassa</b> akaraṇaṃ, kusalass'ūpasampadā. <br/>sacittapariyodapanaṃ, etaṃ buddhāna sāsanaṃ."
49451,sabhāva 2,"yathā hi cakkhuviññāṇaṃ rūpe rūpamattam'eva passati, na anicc'ādi<b>sabhāvaṃ</b>, evam'eva sesaṃ."
50916,samanantara 1,"hetupaccayo, ārammaṇapaccayo, adhipatipaccayo, anantarapaccayo, <b>samanantara</b>paccayo, sahajātapaccayo, aññam'aññapaccayo"
51118,samanupassamāna,"ye hi keci, bhikkhave, samaṇā vā brāhmaṇā vā anekavihitaṃ attānaṃ <b>samanupassamānā</b> samanupassanti, sabb'ete pañc'upādānakkhandhe samanupassanti, etesaṃ vā aññataraṃ."
50632,samācare,"na ca khuddaṃ <b>samācare</b> kiñci, yena viññū pare upavadeyyuṃ.<br/>sukhino vā khemino hontu, sabbe sattā bhavantu sukhit'attā."
50776,samādiyi,sambahulā bhikkhū santhatāni ujjhitvā āraññik'aṅgaṃ piṇḍapātik'aṅgaṃ paṃsukūlik'aṅgaṃ <b>samādiyiṃsu</b>
51559,sametta,pharitvāna mettaṃ <b>samettā</b> bhadantā avikkhittacittā parittaṃ bhaṇantu
52028,samosaṭa,yo taṃ rūpamayaṃ vegaṃ sahatī'ti yo taṃ cakkhusamudde <b>samosaṭaṃ</b> rūpamayaṃ vegaṃ
52118,sampakampi,ayañ'ca dasasahassī lokadhātu saṅkampi <b>sampakampi</b> sampavedhi appamāṇo ca oḷāro obhāso loke pāturahosi atikkamm'eva devānaṃ dev'ānubhāvaṃ.
52225,sampaṭicchana 1,diṭṭhamattaṃ nāma tatth'eva uppannaṃ <b>sampaṭicchana</b>santīraṇavoṭṭhabbanasaṅkhātaṃ cittattayaṃ.
52279,sampayutta,sukhāya vedanāya <b>sampayuttā</b> dhammā. dukkhāya vedanāya <b>sampayuttā</b> dhammā. adukkham'asukhāya vedanāya <b>sampayuttā</b> dhammā.
52262,sampavedhi,ayañ'ca dasasahassī lokadhātu saṅkampi sampakampi <b>sampavedhi</b> appamāṇo ca oḷāro obhāso loke pāturahosi atikkamm'eva devānaṃ dev'ānubhāvaṃ.
52063,sampādetuṃ,evaṃ hi vo bhikkhave sikkhitabbaṃ. att'atthaṃ vā hi bhikkhave sampassamānena alam'eva appamādena <b>sampādetuṃ</b>
51396,sambāhana,api ca kho mātugāmassa ucchādanaparimaddananhāpana<b>sambāhanaṃ</b> sādiyati.
51945,sammoditvā,ekadā dhammarājā pi gelaññen'ābhipīḷito cundattherena taññ'eva bhaṇāpetvāna sādaraṃ <b>sammoditvā</b> ca ābādhā tamhā vuṭṭhāsi ṭhānaso.
54556,saraṇamāgamma,"etaṃ kho saraṇaṃ khemaṃ, etaṃ saraṇam'uttamaṃ, <br/>etaṃ <b>saraṇam'āgamma,</b> sabbadukkhā pamuccati."
54676,sarīrabheda,"dumapphalānī'va patanti māṇavā, daharā ca vuḍḍhā ca <b>sarīrabhedā</b>. <br/>etam'pi disvā pabbajito'mhi rāja, apaṇṇakaṃ sāmaññam'eva seyyo."
54671,sarīra 2,puna caparaṃ bhikkhu seyyathā'pi passeyya <b>sarīraṃ</b> sivathikāya chaḍḍitaṃ ek'āhamataṃ vā dvī'hamataṃ vā tī'hamataṃ vā uddhumātakaṃ vinīlakaṃ vipubbakajātaṃ.
49944,sahajāta,"hetupaccayo, ārammaṇapaccayo, adhipatipaccayo, anantarapaccayo, samanantarapaccayo, <b>sahajāta</b>paccayo, aññam'aññapaccayo"
52744,saṃvacchara 1,"ek'ūnatiṃsatime <b>saṃvacchare</b> mah'ābhinikkhamanaṃ nikkhamitvā, chabbassāni mahāpadānaṃ padahitvā"
53487,sāṇipasibbaka,tena hi tvaṃ mahante mahante <b>sāṇipasibbake</b> kārāpetvā hiraññasuvaṇṇassa pūrāpetvā sakaṭehi nibbāhāpetvā majjhe gaṅgāya sote osādehi.
53468,sāṇi 1,tena hi tvaṃ mahante mahante <b>sāṇi</b>pasibbake kārāpetvā hiraññasuvaṇṇassa pūrāpetvā sakaṭehi nibbāhāpetvā majjhe gaṅgāya sote osādehi.
55152,sātthaka 1,"tattha, <b>sātthaka</b>sampajaññaṃ, sappāyasampajaññaṃ, gocarasampajaññaṃ, asammohasampajaññaṃ'ti catubbidhaṃ sampajaññaṃ."
49605,sādaraṃ,ekadā dhammarājā pi gelaññen'ābhipīḷito cundattherena taññ'eva bhaṇāpetvāna <b>sādaraṃ</b> sammoditvā ca ābādhā tamhā vuṭṭhāsi ṭhānaso.
54326,sāpateyya,"appamattako so kaliggaho yaṃ so akkhadhutto paṭhamen'eva kaliggahena puttam'pi jīyetha, dāram'pi jīyetha, sabbaṃ <b>sāpateyyam</b>'pi jīyetha, uttari'pi adhibandhaṃ nigaccheyya."
54340,sāpekkha,"yāvakīvañ'ca bhikkhave bhikkhū āraññakesu sen'āsanesu <b>sāpekkhā</b> bhavissanti, vuddhi'y'eva pāṭikaṅkhā no parihāni"
50902,sāmaṇaka,atha kho vesālikā vajjiputtakā bhikkhū taṃ <b>sāmaṇakaṃ</b> parikkhāraṃ ādāya nāvāya sahajātiṃ ujjaviṃsu
51625,sāmīcipaṭipanna,supaṭipanno bhagavato sāvakasaṅgho ujupaṭipanno bhagavato sāvakasaṅgho ñāyapaṭipanno bhagavato sāvakasaṅgho <b>sāmīcipaṭipanno</b> bhagavato sāvakasaṅgho
55433,sāyanhasamaya,"gopālako <b>sāyanhasamaye</b> sāmikānaṃ gāvo niyyātetvā iti paṭisañcikkhati, ajja kho gāvo amukasmiñ'ca amukasmiñ'ca padese cariṃsu"
54490,sārada 2,"yān'imāni apatthāni, alābūn'eva <b>sārade</b>,<br/>kāpotakāni aṭṭhīni, tāni disvāna kā rati."
55345,sāvaṭṭa,"yo taṃ rūpamayaṃ vegaṃ sahati, ayaṃ vuccati, bhikkhave, atari cakkhusamuddaṃ saūmiṃ <b>sāvaṭṭaṃ</b> sagāhaṃ sarakkhasaṃ."
55390,sāvudha,"bāhuṃ sahassam'abhinimmita <b>sāvudhan</b>'taṃ, grīmekhalaṃ uditaghorasasenamāraṃ, dān'ādidhammavidhinā jitavā mun'indo, tan'tejasā bhavatu te jayamaṅgalāni"
55795,siddhi 2,ettāvatā ca amhehi sambhataṃ puññasampadaṃ sabbe devā anumodantu sabbasampatti<b>siddhiyā</b>.
56204,siniddha 3,"tato pāsādikaṃ āsi, gataṃ bhuttaṃ nisevitaṃ.<br/><b>siniddhā</b> teladhārā'va, ahosi iriyāpatho."
56237,sirasā,tam'ahaṃ bhagavantaṃ abhipūjayāmi<br/>tam'ahaṃ bhagavantaṃ <b>sirasā</b> namāmi
55984,sīlabyasana,"ñātibyasanena vā phuṭṭhassa, bhogabyasanena vā phuṭṭhassa, rogabyasanena vā phuṭṭhassa, <b>sīlabyasanena</b> vā phuṭṭhassa, diṭṭhibyasanena vā phuṭṭhassa"
56008,sīlamaya,"kusalā cetanā kām'āvacarā rūp'āvacarā dānamayā <b>sīlamayā</b> bhāvanāmayā, ayaṃ vuccati puññ'ābhisaṅkhāro."
56289,sīsacchejja,"tatr'aññatarassa thalaṭṭhassa purisassa evam'assa, pāpakaṃ vata, bho, ayaṃ puriso kammaṃ akāsi gārayhaṃ <b>sīsacchejjaṃ</b>."
57367,sukkapakkha 1,"ayaṃ vasabhasaṃvacchare hem'antautu. asmiṃ utumhi māghamāsassa <b>sukkapakkhe</b> catutthaṃ, ravivāram'idan'ti daṭṭhabbaṃ."
57097,sugatappavedita,dhammo ca desito niyyāniko upasamiko parinibbāniko sambodhagāmī <b>sugatappavedito</b>
56938,sucira,sādhu no bhante bhagavā <b>sucira</b>parinibbuto'pi pacchimājanat'ānukampamānasā
57132,sujā 1.1,"māno hi te brāhmaṇa khāribhāro, kodho dhūmo bhasmani mosavajjaṃ. <br/>jivhā <b>sujā</b> hadayaṃ jotiṭhānaṃ, attā sudanto purisassa joti."
57576,suññatāpaṭisaṃyutta,"ye te sutt'antā tathāgatabhāsitā gambhīrā gambhīr'atthā lok'uttarā <b>suññatappaṭisaṃyuttā</b>, tesu bhaññamānesu na sussūsissanti na sotaṃ odahissanti"
56975,sudaṭṭha,"duggāhadiṭṭhibhujagena <b>sudaṭṭha</b>hatthaṃ, brahmaṃ visuddhijutim'iddhibak'ābhidhānaṃ, ñāṇāgadena vidhinā jitavā mun'indo"
56961,sudāruṇa,"nāḷāgiriṃ gajavaraṃ atimattabhūtaṃ, dāv'aggicakkam'asanī'va, <b>sudāruṇan</b>'taṃ, mett'ambusekavidhinā jitavā mun'indo."
57527,sunikhāta,"seyyathā'pi rañño paccantime nagare esikā hoti gambhīranemā <b>sunikhātā</b> acalā asampavedhī abbhantarānaṃ guttiyā bāhirānaṃ paṭighātāya. evam'evaṃ kho ariyasāvako saddho hoti, saddahati tathāgatassa bodhiṃ"
57639,supatiṭṭhita 1,"ayañ'ca kho dakkhiṇā dinnā, saṅghamhi <b>suppatiṭṭhitā</b>. dīgharattaṃ hitāy'assa, ṭhānaso upakappati."
57592,supabhāta,"sunakkhattaṃ sumaṅgalaṃ, <b>supabhātaṃ</b> suvuṭṭhitaṃ. sukhaṇo sumuhutto ca, suyiṭṭhaṃ brahmacārisu."
57411,sulabhati,"iminā puññakammena, iminā uddissena ca khipp'āhaṃ <b>sulabhe</b> c'eva taṇh'ūpādānachedanaṃ."
57947,susuddha,"buddho <b>susuddho</b> karuṇāmah'aṇṇavo, yo'ccantasuddhabbarañāṇalocano, lokassa pāp'ūpakilesaghātako"
57946,susu 2,"ahi āviñcheyya vammikaṃ pavekkhāmī'ti, <b>susu</b>māro āviñcheyya udakaṃ pavekkhāmī'ti, pakkhī āviñcheyya ākāsaṃ ḍessāmī'ti"
57129,suhuju,"karaṇīyam'atthakusalena, yaṃ taṃ santaṃ padaṃ abhisamecca:<br/>sakko ujū ca <b>suhujū</b> ca, suvaco c'assa mudu, anatimānī."
56949,sūcivāṇijaka,"atha kho āyasmā mahākassapo āyasmantaṃ ānandaṃ etad'avoca, kiṃ nu kho, āvuso ānanda, ahaṃ sūcivāṇijako, tvaṃ sūcikāro, udāhu ahaṃ sūcikāro, tvaṃ <b>sūcivāṇijako</b>'ti?"
55490,seka,"nāḷāgiriṃ gajavaraṃ atimattabhūtaṃ, dāv'aggicakkam'asanī'va, sudāruṇan'taṃ, mett'ambu<b>seka</b>vidhinā jitavā mun'indo."
55556,senāsanagilānappaccaya,yesaṃ mayaṃ paribhuñjāma cīvarapiṇḍapāta<b>sen'āsanagilānappaccaya</b>bhesajjaparikkhāraṃ tesaṃ te kārā amhesu mahapphalā bhavissanti mah'ānisaṃsā'ti
56508,sokanāsana,"ye ca atītā sambuddhā, ye ca buddhā anāgatā. <br/>yo c'eta'r'ahi sambuddho, bahunnaṃ <b>sokanāsano</b>."
56521,sokasalla,"cetaso parijjhāyanā domanassaṃ <b>sokasallaṃ</b>, ayaṃ vuccati soko."
56582,soṇa 3,"ime kho, bhikkhave, dve sukkā dhammā lokaṃ na pāleyyuṃ, na'y'idha paññāyetha mātā'ti vā mātucchā'ti vā mātulānī'ti vā ācariyabhariyā'ti vā garūnaṃ dārā'ti vā. sambhedaṃ loko agamissa, yathā ajeḷakā kukkuṭasūkarā <b>soṇa</b>siṅgālā."
56767,sovaggika,tathārūpesu samaṇabrāhmaṇesu uddh'aggikaṃ dakkhiṇaṃ patiṭṭhāpeti <b>sovaggikaṃ</b> sukhavipākaṃ saggasaṃvattanikaṃ.
64934,vaṅka 1,āsītikaṃ vā nāvutikaṃ vā vassasatikaṃ vā jātiyā jiṇṇaṃ gopānasi<b>vaṅkaṃ</b> bhoggaṃ daṇḍaparāyaṇaṃ pavedhamānaṃ gacchantaṃ
64314,vacīsañcetanā,"tattha katamo kāyasaṅkhāro? kāyasañcetanā kāyasaṅkhāro, <b>vacīsañcetanā</b> vacīsaṅkhāro, manosañcetanā cittasaṅkhāro."
64591,vajjetabba,gahaṭṭhapaṇḍak'ādayo ekavīsati vajjanīyā puggalā hatthapāsato bahikaraṇavasena <b>vajjetabbā</b>. te asmiṃ na honti.
64876,vañcanika,"nekatikā <b>vañcanikā</b>, kūṭasakkhī apāṭukā.<br/>bahūhi parikappehi, āmisaṃ paribhuñjare."
64382,vaḍḍhaka,"āyu<b>vaḍḍhako</b>, dhana<b>vaḍḍhako</b>, siri<b>vaḍḍhako</b>, yasa<b>vaḍḍhako</b>, bala<b>vaḍḍhako</b>, vaṇṇa<b>vaḍḍhako</b>, sukha<b>vaḍḍhako</b> hotu sabbadā"
64410,vaḍḍhi 3,"yam'pi, bhikkhave, daliddo assako anāḷhiko iṇaṃ ādiyitvā <b>vaḍḍhiṃ</b> paṭissuṇāti, <b>vaḍḍhi</b>'pi, bhikkhave, dukkhā lokasmiṃ kāmabhogino'ti?"
65489,vattanta,"saddhassa, bhikkhave, sāvakassa satthusāsane pariyogāya <b>vattato</b> rumhaniyaṃ satthusāsanaṃ hoti ojavantaṃ."
65517,vatteti 2,"udar'āvadehakaṃ bhutvā, sayant'uttānaseyyakā.<br/>kathaṃ <b>vattenti</b> paṭibuddhā, yā kathā satthugarahitā."
65576,vatthuttaya,namo omak'ātītassa tassa <b>vatthuttayassa</b>'pi. namokārappabhāvena vigacchantu upaddavā.
65556,vatthu 8,"bhavasātabaddhā'ti. ekaṃ bhavasātaṃ, sukhā vedanā. dve bhavasātāni, sukhā ca vedanā iṭṭhañ'ca <b>vatthu</b>. tīṇi bhavasātāni, yobbaññaṃ, ārogyaṃ, jīvitaṃ."
64352,vadaññutā,so kalyāṇamitto samāno bhabbo assaddhiyaṃ pahātuṃ a'<b>vadaññutaṃ</b> pahātuṃ kosajjaṃ pahātuṃ.
64898,vandayata,icc'evam'ek'anta-abhipūjaneyyakaṃ vatthuttayaṃ <b>vandayat</b>'ābhisaṅkhataṃ
65198,vasana 2.1,satto'ti laggo. guhāyan'ti kāye. kāyo hi rāg'ādīnaṃ vāḷānaṃ <b>vasan'</b>okāsato guhā'ti vuccati.
65287,vasitvā,"pañcacattāḷisasaṃvaccharāni <b>vasitvā</b>, sappasaṃvacchare, vesākhapuṇṇamiyaṃ bhummavāre parinibbāyi."
65231,vasena 1,evaṃ utuācikkhanaṃ. utūn'īdha pana sāsane hem'antagimhavassānānaṃ <b>vasena</b> tīṇi honti.
65358,vassūpagata,aññatarasmiṃ āvāse <b>vass'ūpagatānaṃ</b> bhikkhūnaṃ gāmo corehi vuṭṭhāsi.
64504,vaha 2,"idaṃ me puññaṃ āsavakkhayā<b>vahaṃ</b> hotu, idaṃ me puññaṃ nibbānassa paccayo hotu"
64192,vācana,"etā pi buddhajayamaṅgalaaṭṭhagāthā, yo <b>vācano</b> dinadine sarate'm'atandī, hitvān'anekavividhāni c'upaddavāni, mokkhaṃ sukhaṃ adhigameyya naro sapañño"
64188,vācākamma,"padakkhiṇaṃ kāyakammaṃ, <b>vācākammaṃ</b> padakkhiṇaṃ, padakkhiṇaṃ manokammaṃ paṇīdhi te padakkhiṇe. padakkhiṇāni katvāna, labhant'atthe padakkhiṇe."
65241,vāseṭṭha 2,ekaṃ samayaṃ bhagavā vesāliyaṃ viharati mahāvane kūṭāgārasālāyaṃ. atha kho <b>vāseṭṭho</b> upāsako yena bhagavā tenupasaṅkami.
67038,vikkhittacitta,so <b>vikkhittacitto</b> samāno abhabbo ayonisomanasikāraṃ pahātuṃ kummaggasevanaṃ pahātuṃ cetaso līnattaṃ pahātuṃ.
66526,vigatamiddha,"tiṭṭhañ'caraṃ, nisinno vā, sayāno vā, yāvat'assa <b>vigatamiddho</b>,<br/>etaṃ satiṃ adhiṭṭheyya, brahmam'etaṃ vihāraṃ idha'm'āhu."
66326,vicikicchita,"sahā'v'assa dassanasampadāya, taya'ssu dhammā jahitā bhavanti. <br/>sakkāyadiṭṭhi <b>vicikicchitañ</b>'ca, sīlabbataṃ vā pi yad'atthi kiñci."
67577,viññāṇakkhandha,"pañcakkhandhā, rūpakkhandho vedanākkhandho saññākkhandho saṅkhārakkhandho <b>viññāṇakkhandho</b>."
66434,vidhinā,"bāhuṃ sahassam'abhinimmita sāvudhan'taṃ, grīmekhalaṃ uditaghorasasenamāraṃ, dān'ādidhamma<b>vidhinā</b> jitavā mun'indo, tan'tejasā bhavatu te jayamaṅgalāni"
66431,vidhi 1,namokār'ānubhāvena suvatthi hotu sabbadā. namokārassa tejena <b>vidhimhi</b> homi tejavā
67519,vinimocayanta,"yo cakkhumā mohamal'āpakaṭṭho, sāmaṃ va buddho sugato vimutto, mārassa pāsā <b>vinimocayanto</b>, pāpesi khemaṃ janataṃ vineyyaṃ"
67554,vinivijjhana,sattisūl'ūpamā kāmā <b>vinivijjhan'</b>aṭṭhenā'ti passanto vikkhambhanato kāme parivajjeti
67469,vineyya 3,"yo cakkhumā mohamal'āpakaṭṭho, sāmaṃ va buddho sugato vimutto, mārassa pāsā vinimocayanto, pāpesi khemaṃ janataṃ <b>vineyyaṃ</b>"
67725,vipākī,"na hi dhammo adhammo ca, ubho sama<b>vipākino</b>.<br/>adhammo nirayaṃ neti, dhammo pāpeti suggatiṃ."
67909,vippayutta 1,"jhānapaccayo, maggapaccayo, sampayuttapaccayo, <b>vippayutta</b>paccayo, atthipaccayo, n'atthipaccayo, vigatapaccayo, avigatapaccayo."
67874,vippariṇāmadhamma,"na dīgham'āyuṃ labhate dhanena, na c'āpi vittena jaraṃ vihanti. <br/>appaṃ h'idaṃ jīvitam'āhu dhīrā, asassataṃ <b>vippariṇāmadhammaṃ</b>."
67864,vippalāpa,"ādevitattaṃ paridevitattaṃ palāpo <b>vippalāpo</b> lālappo lālappanā lālappitattaṃ, ayaṃ vuccati paridevo."
66228,vibhūta 2,yaṃ viditvā sato caran'ti yaṃ viditaṃ katvā tulayitvā tīrayitvā vibhāvayitvā <b>vibhūtaṃ</b> katvā.
71134,viraha 4,"evaṃ rāg'ādi<b>virahena</b> cakkhuviññāṇamattam'eva me javanaṃ bhavissati, cakkhuviññāṇ'appamāṇen'eva javanaṃ ṭhapessāmī'ti."
67987,virāgūpasama,"agge dhamme pasannānaṃ, <b>virāg'ūpasame</b> sukhe. agge saṅghe pasannānaṃ, puññakkhette anuttare."
68066,viriya,bojjh'aṅgo satisaṅkhāto dhammānaṃ vicayo tathā <b>viriyam</b>'pītipassaddhi bojjh'aṅgā ca tathā'pare samādh'upekkhabojjh'aṅgā.
68091,viriyavant,yattha jāto bhave bhave ujucitto satipañño sallekho <b>viriyavā</b>'minā.
68145,virūparūpena,"kāmā hi citrā madhurā manoramā, <b>virūparūpena</b> mathenti cittaṃ.<br/>ādīnavaṃ kāmaguṇesu disvā, tasmā ahaṃ pabbajito'mhi rāja."
67168,vilokana,catūhi mahādevarājūhi kat'āradhanaṃ paṭicca pañca mahā<b>vilokane</b> viloketvā
67174,viloketvā,catūhi mahādevarājūhi kat'āradhanaṃ paṭicca pañca mahāvilokane <b>viloketvā</b>
68385,visiṭṭha,sayaṃ samattaṃ karoti paripuṇṇaṃ karoti anomaṃ karoti aggaṃ seṭṭhaṃ <b>visiṭṭhaṃ</b> pāmokkhaṃ uttamaṃ pavaraṃ karoti.
68537,visūka 2,diṭṭhigataṃ diṭṭhigahanaṃ diṭṭhikantāraṃ diṭṭhi<b>visūkaṃ</b> diṭṭhivipphanditaṃ diṭṭhisaṃyojanaṃ.
68343,visesādhigama,na oramattakena <b>vises'ādhigamena</b> antarāvosānaṃ āpajjissanti
68471,vissara,"atha kho so bhikkhu vihāraṃ pavisissāmī'ti kavāṭaṃ paṇāmento addasa sabbaṃ vihāraṃ ahinā puṇṇaṃ, vātapānehi bhoge nikkhante, disvāna bhīto <b>vissaram</b>'akāsi."
68810,vivajjati,"sabb'ītiyo <b>vivajjantu</b>, sabbarogo vinassatu, mā te bhavatv'antarāyo, sukhī dīgh'āyuko bhava."
68932,vividha 2,tena kho pana samayena satta ca jaṭilā satta ca nigaṇṭhā satta ca acelakā satta ca ekasāṭakā satta ca paribbājakā parūḷhakacchanakhalomā khāri<b>vividham</b>'ādāya bhagavato avidūre atikkamanti.
66602,vihanti,"na dīgham'āyuṃ labhate dhanena, na c'āpi vittena jaraṃ <b>vihanti</b>.<br/>appaṃ h'idaṃ jīvitam'āhu dhīrā, asassataṃ vippariṇāmadhammaṃ."
67232,vīmaṃsī,"ete ca ñatvā upanissitā'ti, ñatvā munī nissaye so <b>vimaṃsī</b>,<br/>ñatvā vimutto na vivādam'eti, bhav'ābhavāya na sameti dhīro'ti."
68299,vīsativassa 1,"yo pana bhikkhu jānaṃ ūna<b>vīsativassaṃ</b> puggalaṃ upasampādeyya, so ca puggalo anupasampanno te ca bhikkhū gārayhā, idaṃ tasmiṃ, pācittiyaṃ."
69139,vūpasammati 2,"tassa kho evaṃ, bhaddāli, bhikkhuno bhikkhū tathā tathā upaparikkhanti yath'āss'idaṃ adhikaraṇaṃ na khippam'eva <b>vūpasammati</b>."
66079,veṭhita 2,na <b>veṭhita</b>sīsassa agilānassa dhammaṃ desessāmī'ti sikkhā karaṇīyā.
65753,vedanākkhandha,"pañcakkhandhā, rūpakkhandho <b>vedanākkhandho</b> saññākkhandho saṅkhārakkhandho viññāṇakkhandho."
66014,verika 1,"brahmamārā ca indā ca lokapālā ca devatā, yamo, mittā manussā ca majjhattā <b>verikā</b>'pi ca, sabbe sattā sukhī hontu."
66025,vesākha,pañcatiṃsatime saṃvacchare <b>vesākha</b>puṇṇamiyaṃ sammā sambodhiṃ abhisambujjhitvā
24394,hirikopīnapaṭicchādanatthaṃ,paṭisaṅkhā yoniso cīvaraṃ paṭisevāmi yāva'd'eva sītassa paṭighātāya uṇhassa paṭighātāya ḍaṃsamakasavāt'ātapasiriṃsapasamphassānaṃ paṭighātāya yāva'd'eva <b>hirikopīnapaṭicchādan'atthaṃ</b>
24324,hiṃsā,"na brāhmaṇass'etad'akiñci seyyo, yadā nisedho manaso piyehi,<br/>yato yato <b>hiṃsa</b>mano nivattati, tato tato sammati'm'eva dukkhaṃ."
24479,hurā huraṃ 1,"manujassa pamattacārino, taṇhā vaḍḍhati māluvā viya,<br/>so plavatī <b>hurā</b> <b>huraṃ</b>, phalam'icchaṃ'va vanasmi vānaro."
24279,hetuka,dassanena pahātabba<b>hetukā</b> dhammā. bhāvanāya pahātabba<b>hetukā</b> dhammā. n'eva dassanena na bhāvanāya pahātabbahetukā dhammā
71016,homa 2.2,"alaṃ, āvuso, mā socittha, mā paridevittha, sumuttā mayaṃ tena mahāsamaṇena. upaddutā ca <b>homa</b>, idaṃ vo kappati, idaṃ vo na kappatī'ti."
