id,pali_1,meaning_1,meaning_lit
36378,nibbāhāpetvā,having caused to carry,
36515,nibbhaya,free from fear; fearless; unafraid,
37325,nimaṃsa,without a flesh,
37942,nissarati,departs; escapes from; become freed from,
38000,nissoka,free from sorrow; without grief; not mourning,
38196,nivedeti,communicates; makes known; tells; reports; announces,
36964,nihacca 2,destroing; striking; removing,
37289,nīlapītādibheda,consisting of blue; yellow etc.,
36149,nekatika 2,deceitful; dishonest; fraudulent,badly doing
36162,nekkhammapāramī,highest state of giving up; perfection of renunciation,
36141,negama 2,town-council; urban council,
36246,netti 4,guide; conductor; support,
36241,netthāra,crossing (over); passing over; rescue; acquittance,
36242,netthāraṃ vattati,clears himself from blame; purifies himself from fault; becomes acquitted,proceeds for rescue
36211,nesajjikaṅga,practice of remains in a sitting position; not lying down,
36300,nevattānaṃ,neither oneself (object); not as a self,
36267,nevasaññanāsaññā,neither perception nor non-perception; neither recognition nor non-recognition,
40590,pakaroti,effects; performs; prepares; makes; does,
40669,pakiritvā,(the hair) having loosen; let down,scattered
40325,paggharaṇī,dripping; trickling; oozing,
39982,pacīyati,is accumulated; is increased; is heaped up,
39873,paccu,in latter days,in last time
39784,pacchābāhaṃ,with hands tied behind one's back,with hands behind
39798,pacchāliyaṃ khipati,gives blow on back; comm: comes up behind and strike on the back with foot,
40491,pajaheyyātha,you could give up; you should abandon; you could let go,
40530,pajīvanta,living; depending on,
41407,pañcatiṃsati,thirty-five (35),
41408,pañcatiṃsatima,thirty-fifth (35th),
41268,pañcadasa,fifteen (15),
41262,pañcabhi,with five (5),
41326,pañcamahāpariccāgā,"five great sacrifices (of the most value things, sons, wives, kingdoms and limbs)",
41729,paññapeti 3,"(of a seat, water, etc.) prepares; sets out",causes to know
41704,paññāpanāya,to describe; to declare; for definition;  designation,
41705,paññāpāramī,highest state of understanding; perfection of wisdom,
41843,paññāya mattaso,with wisdom; from sufficient measure of wisdom,
45091,paṭinivatti,turned back,
44988,paṭilābhato,as personal acquisition; as obtaining; as gain,
45336,paṭisandhi 3,incarnation; conception,reunion (with)
45318,paṭisaṃvidita 3,undergone; felt; experienced,
45424,paṭissatimattāya,for a measure of mindfulness; enough for mindfulness,
44791,paṭihaṅkhāmi,I will destroy; I will put an end to; I will terminate,
41188,paṇāma,salutation; bending; adoration; bowing down,
41198,paṇāmenta,opening; turning; stretching out,bending forward
41754,paṇṇarasama,fifteenth (15th),
44951,patikoṭeti,strongly beats; thrashes; smashes,
45503,patiṭṭhiyati,is stubborn; is obstinate; is pig-headed; is resistant,
45701,pattapiṇḍika,ascetic who eats only from alms-bowl,
45702,pattapiṇḍikaṅga,practice of eating only from alms-bowl,
45793,pattidāna,sharing of merit; giving of profit,
40047,padāla,breaking; destroying;  splitting; tearing,
41566,panidhekacca,and here a certain; but here some,
39336,pabāḷha 1,pulled out (from); removed (from); dismissed (from),caused to be carried away (from)
39467,pabhāva,might; power; strength; majesty; dignity,
46171,payirupāsanta,associating closely (with); attending closely (to); sitting at the feet (of),sitting around near
42230,paramasacca,ultimate truth; highest truth,
42381,paravajja,fault of another; error of others; another's mistake,
42312,parānudayatā,solicitude of others; sympathy to others; concern about welfare of others,
42313,parānudayatāpaṭisaṃyutta,concerning with solicitude of others; about sympathy to others,
42869,parikittana,high praise,praising all around
42879,parikkhā,a ditch; trench; moat,dug around
42596,pariccajitvā,having given up; having abandoned; having left behind; having bestowed,
42808,parijjhāyanā,thorough burning; complete consuming,
42666,paridhāya,wearing; putting on; clothing oneself (with),putting around
43045,parinibbānika,leading to complete extinction; conducive to liberation,
43033,parinetvā,having led around; carried around,
43146,paripatitvā,having fell down,
42468,paribhañjana,complete breaking up; absolute damaging,
43544,pariy,prefix pari- before the vowel,
43587,pariyāpuṇassu,you must master by yourself; let you learn by yourself,you must reach by yourself
43697,pariyuṭṭhi,obsessed; overwhelmed; overcame,beset all around
43668,pariyogāya,penetrating; scrutinizing; fully examining,completely plunging down
42742,parihāpeti,lets fall away; loses; wastes,causes to decrease
40932,palitta,stuck (to); attached (to),smeared (onto)
43972,passasitvā,having breathed out,
43992,passita,seen; observed,
45944,pavattana 2,turning; setting in motion; move forward,
46002,pavayha,pressing; urgently; constantly; continuously,carrying on
46050,pavicaranta,examining; investigating; considering carefully,moving around
40412,pahātuṃ,to give up; to abandon; to let go,
41108,paṃsukūlikaṅga,practice of wearing rag robs,
44119,pāṭha 2,passage; text reading,
41582,pāṇinā,with hand; by palm,
40067,pādamūla,feet; base of foot,
42028,pāpika,wicked; bad; worthless,
42019,pāpesi 2,helped; brought (to); led (to),caused to reach
41091,pāmokkha 2,leader; chief; eminent; prominent,
42326,pārāpariyattheragāthā 3,theragāthā 257 (TH257),
43217,pāripūrī,fulfilment; completion; perfecting; maturity,
46924,piṭakattaya,"Tipiṭaka; three main collections of scripture: Vinaya, Sutta and Abhidhamma",three baskets
46805,piṇḍapātikaṅga,practice of going for alms,
46938,pitari,in father; towards father,
46863,pipāsavinaya,removal of thirst,
47925,puṭaṃsa,shoulder bag; knapsack on the sholder; bag carrying provisions on journeys,
47918,puṭa 2,knapsack; bag; sack,
47632,puṇṇamī,full-moon day,
47952,puthujjanasukha,ordinary pleasure; unremarkable happiness,
47276,pubbabhāga 3,preliminary,part before
47807,purimā koṭi,the beginning of (time),the first point
47759,pūrāpetvā,having made fill; having caused to be full,
46250,pemamattaka,mere love; simple affection; love alone; by a measure of affection,
46349,phagguṇa,month of the lunar calendar; February – March,
46479,pharitvāna,having filled; having suffused; having pervaded,
46536,phāsuka 2,pleasant; convenient; comfortable,
46597,phoṭṭhabbappaṭisaṃvedī,experiencing touch; conscious of the physical sensation,
46598,phoṭṭhabbarāga,greed for the touch; desire for the physical sensation,
46599,phoṭṭhabbarāgappaṭisaṃvedī,experiencing greed for the touch; experiencing desire for the physical sensation,
13603,bara,excellent; best; noble,selected; wishing
13446,balappatta,come into power; grown strong,reaching power
13161,bahiddha,external; outward,
13354,bahusādhāraṇa,common to many; shared in common with many; same with many,
13624,bāvīsati,twenty-two (22),
13520,bāḷisika,fisherman,
15335,buddhānubhāva,majestic power of the Buddha,
13743,bhagavati,under the Sublime One; under the Blessed One; under the Fortunate One; under the Buddha,
13763,bhaginicitta,attitude as to the sister; a state of mind like to the sister,sister-mind
13765,bhaginimattī,woman of a sister age,sister-measure
13879,bhaṇāpetvāna,having caused to recite; caused to proclaime,
13873,bhaṇāmase,we must speak; say; we must tell; let us chant; let us proclaim,
13903,bhaṇḍati,quarrels (with); abuses (with),
14371,bhayato,as dangerous; as fearful,
14045,bhasmapuṭa 1,deserving the bag of ashes as punishment,
14046,bhasmapuṭa 2,bag of ashes (used as symbolic punishment),
14223,bhavantaṃ,sir; master; good man (object),
14227,bhavanto,sirs; masters; good men (respectful address),
14251,bhavasāta,pleasure of existence; enjoyment of being,
13775,bhāgya,good luck; fortune,
13982,bhārasutta,sutta from Saṃyutta Nikāya 22.22 (SN 22.22),
14493,bhikkhugaṇanā,counting the monks; calculating the number of monks,
14507,bhikkhunisaṅgha,community of nuns,
14582,bhiṅkāra,water jar; a vase; ceremonial vessel (in donations),
14586,bhinnaka 1,broken; damaged,
14740,bhujaga,snake; serpent,going crooked
31757,macchamaṃsa,fish and meat,
32616,majjhimapaṭipadā,"the Middle Way; (comm) not approaching two sides, greed and hatred, freed from them",
33144,mañjiṭṭha,crimson,
33022,maṇḍapeyya,of the best quality,to be drunk like cream
33680,mattika,maternal; came form mother; belonging to a mother,
33451,maraṇapariyosāna,having death as its end; culminating in the death,
33501,mari,died,
33515,maritabba,should be dead; can die,
32242,mahaṇṇava,the great ocean,
32265,mahāpajāpati,the Buddha's foster-mother; first Bhikkhunī,
32020,mahābandhana,strong bondage; great attachment,
32483,mahāya,with large income,
33594,mātaraṃ,mother (object),
33700,mātucitta,attitude as to the mother; a state of mind like to the mother,mother-mind
33726,mātumattī,woman of a mother age,mother-measure
33326,mānusiya,of human state; of human world; belonging to the human world,
33756,māyaṃ vidaṃseti,demonstrates illusion; displays conjurer's trick,causes to see magic
33424,mārāmisa,Mara's bait,Mara's meat
32732,mālavant,with garland; having wreath,
32708,mālāguṇa,garland; wreath of flowers,
31732,mā ahosi,let it not be; may it not exist,
33970,micchatta 2,badness; wrongness; imperfection,
34058,mīḷhapabbata,mountain of excrement; hill of dung,
34308,mucci 2,became free (from); was released (from); was liberated (from),
34657,muṭṭhasacca,forgetfulness,forgotten true
34564,muninda,the Great Sage; the Lord of Sages; epithet of the Buddha,
33880,mettāpāramī,highest state of benevolence; perfection of friendliness,
34251,momūha,foolish; confused; deluded; stupid,
34278,mosalla,worthy of being slain (with clubs); punishable,
69854,yatonidāna,because of what; based on what; on account of which,from what source
69764,yathāpaññatta,as decreed; as prescribed; as formulated,
69800,yathāsanthatikaṅga,practice of being satisfied with whatever dwelling,
69945,yāyaṃ 2,in whatever; in whichever,
70013,yobbañña,youth,
48395,rakkhetha,should protect by oneself; should himself guard,
48367,rajopatha,dusty; dirty,in dusty condition; in state of dirt
48665,raṭṭhapāla,personal name of an arahant monk,protector of the country
48667,raṭṭhapālattheragāthā,theragāthā 251 (TH251),
48576,ratanattaya,"Triple Gem; Buddha, His doctrine, and His community",
48622,rathikāya rathikaṃ,from street to street,
48516,rasapathavī,essense of the earth,
48520,rasappaṭisaṃvedī,experiencing taste; conscious of the flavour,
48521,rasarāga,greed for the taste; desire for the flavour,
48523,rasarāgappaṭisaṃvedī,experiencing greed for the taste; experiencing desire for the flavour,
48712,ravi 2.1,the Sun,
48170,rājā,king; sovereign; lord,
48180,rājābhinīta,because of the government; driven (to it) by kings,lead by king
48372,rājūhi,by kings; with kings,
48066,rādha,personal name of an arahant monk,
48913,rukkhamūlikaṅga,practice of living at the foot of tree,
48932,rumhaniya,refreshing; furthering growth; causing prosperity,can be grown
49027,rūpappaṭisaṃvedī,experiencing sight; conscious of the material form,
48996,rūpamaya,made from sights; consists of material forms,
49032,rūparāgappaṭisaṃvedī,experiencing greed for the sight; experiencing desire for the material form,
48942,rūpā,(objects of the eye) material forms; shapes; sights,
30969,labbhetha,could be obtained (among); would be acquired (from); should be received (from),could be got (in)
31006,lābhasakkārasilokapaṭisaṃyutta,concerning with gain honour and fame; about possessions renown and popularity,
31015,lābhena lābhaṃ nijigiṃsanatā,seeking a gift by offering a gift,desiring gain with gain
31170,lālappa,inarticulate or empty talk; wailing; murmuring,
31171,lālappanā,inarticulate or empty talk; wailing; murmuring,
31172,lālappitatta,inarticulate or empty talk; wailing; murmuring,murmuring state
31676,luddha 2,greedy; covetous,
31327,lesakappa,pretext; subterfuge,resembling with tricks
31542,lokapāla,guardian of the world; world-protector,
31628,lomaṃ pāteti,submits; complies; to let one's hair drop (as a sign of subduedness or modesty),
55266,saūmi,with waves; containing waves,
50331,sakkatvā,having honoured; having treated with respect; having received hospitably,having made properly
49866,sagāha 2,full of ferocious animals; with sharks,with seizers
49910,saggasaṃvattanika,leading to heaven,
53540,saṅkaḍḍhati,collects,pulls together
53545,saṅkama,passage; bridge,
53562,saṅkampi,trampled; shook,
53787,saṅkiliṭṭha,tarnished; defiled; tainted; corrupted; impure; dirty,
53783,saṅkilesika,defiling; dirtying; tainting; corrupting,
53359,saṅghakaraṇīya,business matter of the community,
49530,saccapāramī,highest state of honesty; perfection of truthfulness,
53490,sañjagghati,laughs out loud together (with),
53505,sañjaneti,arouses; generates; produces,causes production of
54009,saññita,so-called; named; so-to-speak; known; perceived,
54216,saṇṭhita 1,established (in); settled (in); fixed (in),
55111,sattatiṃsati,thirty-seven (37),
55063,sattannaṃ 1,to seven; for seven,
54989,sattabojjhaṅgā,seven elements of awakening; seven factors of enlightenment,
55133,sattavīsati,twenty-seven (27),
55151,satthaka 1,sharp like a knife,
49594,sad,heart; faith; trust,
49653,saddappaṭisaṃvedī,experiencing sound; conscious of the sound,
49655,saddarāga,greed for the sound; desire for the sound,
49656,saddarāgappaṭisaṃvedī,experiencing greed for the sound; experiencing desire for the sound,
49695,saddhājāta,who's faith has arisen (for); who are confident (in),
49690,saddhādeyya,offered with faith,
49733,saddhāvimutta,liberated through faith; through confident,
53474,sanidassana,visible,
54088,santappati 2.1,grieves; sorrows,is heated
54110,santaruttaraparamaṃ,an under robe and upper robe at most; not more than an inner and outer robe,
54062,santaṃ,existing; being; there is,
54246,santīraṇa,inspection; recognition; scrutinizing,
54148,santetthekacca,here there are some; in this case they are some,
54146,santesu,when there are,when existing
53962,sannipata,assembly; congregation; gathering,falling down together
53968,sannipātabahula,gathering together a lot; having many meetings,
54334,sapattavatā,hostility; enmity; rivalry,
54294,sapadānacārika,ascetic who goes on alms-begging not leaving a single house in his course,
54296,sapadānacārikaṅga,practice of going for alms not leaving a single house in his course,
54309,saparidaṇḍā,imprisoned woman; who is undergoing punishment; (comm) who is protected by threat of punishment,
49295,sabbapāpa,all evil deed; all crimes; all wrongdoing,
49261,sabbampidaṃ,every single thing,just all this
49400,sabbe,all; every; everything; everyone,
51118,samanupassamāna,seeing; regarding; considering,
50632,samācare,could behave; would act; could conduct oneself,
50776,samādiyi,took upon; undertook,
52579,samuddati,submerges; is drowned; is covered with water,
52568,samuddana,submerging; drowning; covering with water,
51559,sametta,friendly; benevolent; kind; with goodwill,
52028,samosaṭa,converged; met at; gathered,flowed down together
52024,samosaranta,converging; meeting at; gathering,flowing down together
52118,sampakampi,trembled,
52124,sampalimaṭṭha,blotted out; destroyed; lacerated,completely cleaned
52262,sampavedhi,trembled,
52263,sampavedhī,shaking; trembling,
52068,sampādi,happened to be; turned out to be; became,
52063,sampādetuṃ,to press on; to cause to rich; to strive to achieve,
51431,sambhañjana,breaking up; damaging; destroying,
51945,sammoditvā,having rejoiced; having delighted,
51714,saṃkī,anxious; suspecting; doubtful,
51721,saṃkīḷati,plays together (with); enjoys together (with),
51699,saṃkeḷāyati,amuses himself with,cause to play with
52455,saṃsīda,sinking (down),
53487,sāṇipasibbaka,hemp-sack; sack of coarse hempen cloth,
49605,sādaraṃ,affectionately; showing regard and consideration,
53466,sāni,one's owns,
54326,sāpateyya,one's own property; wealth,one's own what could be controlled
54340,sāpekkha,expecting; looking for; longing for,
50902,sāmaṇaka,worthy of a monk; monk-like,
51625,sāmīcipaṭipanna,going the right way; following the proper course,gone along the correct way
54678,sārīradhātu,body relic,
55345,sāvaṭṭa,with maelstroms; containing whirlpools,
55390,sāvudha,having weapon; equipped with a weapon,
55939,sikkhassu,you must train yourself; let you study by yourself,
56186,siṅghāṭakena siṅghāṭakaṃ,from square to square,
55795,siddhi 2,accomplishment; success; prosperity,
56204,siniddha 3,smooth; pliable; soft,wet; moist
56237,sirasā,with head,
56017,sīlapāramī,highest state of morality; perfection of conduct,
56008,sīlamaya,made by morality; produced by behaviour,
56289,sīsacchejja,resulting in decapitation; chopping off the head,
56938,sucira,after a very long time; eventually,
57132,sujā 1.1,sacrificial ladle,
57570,suññaka,empty; uninhabited,
56975,sudaṭṭha,strongly bitten; deeply pricked; hardly stung,
56961,sudāruṇa,very brutal; savage; vicious; cruel,
57633,supaṭipanna,going the right way; practising well,
57634,supaṭippassaddha,totally subsided; well internally calmed; completely settled,
57639,supatiṭṭhita 1,well placed; well established,
57592,supabhāta,beautiful sunrise; good dawn,
57739,supūjita,well worshipped; highly honoured; deeply venerated,
56815,subhaddaka,truly fine; of very good quality; just excellent; highly valuable,
57411,sulabhati,easily gets; well receives; obtains easily,
57947,susuddha,very clean; thoroughly pure,
57946,susu 2,boy; youngster; lad,
57129,suhuju,very straight; very upright,
55490,seka,sprinkling; pouring out,
56505,sokakāla,time of sorrow; occasion of grief,
56521,sokasalla,the dart of sorrow,
56582,soṇa 3,dog,
56741,sotta,lying down; sleeping,
56664,sosānikaṅga,practice of living in a cemetery,
56767,sovaggika,leading to heaven; connected with heaven,
64220,vacanīyamevāyasmā,venerable just one who can be spoken to,
64589,vajjavant,sinful; with faults; with mistakes,
64591,vajjetabba,should be avoided; should be abstained from,
64876,vañcanika,fraudulent; deceptive; cheating,
65606,vaṭṭupaccheda,breaking off cycle of existence; complete stopping round of rebirth,
65517,vatteti 2,sets in motion; makes go on,causes to continue
65576,vatthuttaya,"triple gem; the Buddha, the Dhamma and the Saṅgha",three things
65556,vatthu 8,object; real thing; thing; substance,
64352,vadaññutā,generosity; liberality,
64437,vadeyya,should say; could speak,
64448,vadhati,destroys; strikes; kills; slaughters,
64898,vandayata,respected; reverenced; worthy,
65111,varataraṃ,better; even better,
65198,vasana 2.1,dwelling; living,
65621,vavatthāpenta,analysing; defining; determining,
64192,vācana,recitation; reading,
66526,vigatamiddha,without drowsiness,
66326,vicikicchita,doubt; uncertainty,
67634,viññāpanī,expressive (of); instructive (of); informative; enlightening,causing to know
68591,vitakkavaḍḍhana,increase of thought; proliferation of reflection,
66399,videssanā,aversion; repugnance; disgust; loathing,dislike state
66425,vidhāvita,wandered around; running; strayed; scattered,
66434,vidhinā,in due method; by means of,
66431,vidhi 1,act; action; performance; method,
67519,vinimocayanta,freeing (oneself) from; geting rid of; releasing,
67554,vinivijjhana,piercing; perforating; penetration,
67469,vineyya 3,fit to be trained; tamable,
67761,vipariṇamanta,completely changing; totally altering,
67725,vipākī,resulting; have consequence; ripening,
67863,vippalapa,talkative; chattering; who are mumbling,
67864,vippalāpa,confused talk; wailing,
66204,vibhāvayitvā,having understood clearly,having intensively cultivated
68941,viyākaṃsu,they answered; they explained; they declared,
68078,viriyapāramī,highest state of effort; perfection of energy,
68091,viriyavant,heroic; brave; vigorous; energetic,
68145,virūparūpena,in different ways; in various ways; differently,
67168,vilokana,looking; reflection; investigation; survey,
67174,viloketvā,having inspected; having surveyed,having looked around
68266,visaññoga,detachment; separation; unconstraint,
68537,visūka 2,twisting; wriggling; turmoil,
68544,visūkāyita 2,restlessness; impatience; turmoil,twisting
68343,visesādhigama,specific attainment,
68488,vissāsamāpādi,placed trust (in); got confidence (in); experienced trust (for),
68810,vivajjati,avoids,
68783,vivādajātesu,when quarrels have arisen; when arguments occur,
66602,vihanti,strikes; wards off; banish,
68644,vītasoka,free from grief; sorrow-free,
69168,vuttaṃ hoti,that is to say,it is said
69139,vūpasammati 2,(vinaya) settles; resolves; subsides completely,
66014,verika 1,unfriendly; inimical; hostile,
66016,verinesu,among enemies; among unfriendly,
68973,vocarita,penetrated; investigated; apperceived,
69079,voṭṭhabbana,?? (Abhidhamma) establishing; synthesis; determination,
68995,vodiṭṭha,defined; fully understood; recognized,
69046,voropetukāma,wishing to deprive (of life); wanting to take down (from life),
24375,hīnohamasmī,I am worse,
