kenacideva	kenaci + eva
caparaṃ	ca + paraṃ
sakideva	saki + eva
āmāti	āma + iti
tyāhaṃ	te + ahaṃ
vātipi	vā + iti + api
sohaṃ	so + ahaṃ
teyeva	te + eva
nāhaṃ	na + ahaṃ
sopissa	so + api + assa
yepissa	ye + api + assa
somhi	so + amhi
atoti	ato + iti
tepi	te + api
svāyaṃ	so + ayaṃ
svāssa	so + assa
yeme	ye + ime
yepi	ye + api
sāva	sā + eva
isīti	isi + iti
midhekaccaṃ	m + idha + ekaccaṃ
soyeva	so + eva
teti	te + iti
sopi	so + api
vātiādikaṃ	vā + iti + ādikaṃ
vātiādimāha	vā + iti + ādiṃ + āha
vātiādīni	vā + iti + ādīni
vātipi	vā + iti + api
sāpi	sā + api
sāssa	sā + assa
tāyapi	tāya + api
tāyeva	tāya + eva
tāyevappāhāratāya	tāya + eva + appāhāratāya
tāyevāti	tāya + eva + iti
yantīti	yanti + iti
attanti	attaṃ + iti
kāyantīti	kāyanti + iti
yvāyanti	yo + ayaṃ + iti
yāyantipi	yā + ayaṃ + iti + api
yāyantīti	yāyanti + iti
āyantīti	āyanti + iti
ayatīti	ayati + iti
dentoti	dento + iti
ayoti	ayo + iti
kamettha	kaṃ + ettha
kaṃsi	kaṃ + asi
kamuddiseyyaṃ	kaṃ + uddiseyyaṃ
kañca	kaṃ + ca
kaññādānaṃ	kaññā + ādānaṃ
seyyathidanti	so + yathā + idaṃ + iti
tāvadeva	tāva + eva
tāvadevassa	tāva + eva + assa
tāvāhaṃ	tāva + ahaṃ
nanti	naṃ + iti
tāpi	tā + api
taṃpassa	taṃ + api + assa
maṃyeva	maṃ + eva
mañhi	maṃ + hi
maññeva	maṃ + eva
santettha	santi + ettha
santibhūtaṃ	santi + bhūtaṃ
santiupāyameva	santi + upāyaṃ + eva
yantīti	yanti + iti
udakaṭṭhānetipi	udaka + ṭhāne + iti + api
uraṭṭhiṃ	ura + aṭṭhiṃ
nevāhaṃ	na + eva + ahaṃ
yaññupāsanādinā	yaṃ + upāsana + ādinā
hāyasmantotiādimāhaṃsu	hi + āyasmanto + iti + ādiṃ + āhaṃsu
yampidaṃ	yaṃ + api + idaṃ
tiha	t + iha
disañca	disaṃ + ca
nāpi	na + api
nesā	na + esā
neso	na + eso
nesohamasmi	na + eso + ahaṃ + asmi
nete	na + ete
neva	na + eva
nevassa	na + eva + assa
nevattabyābādhāyapi	na + eva + attabyābādhāya + api
nevattantapo	na + eva + attantapo
nevattānukkaṃseti	na + eva + attānukkaṃseti
yāhaṃ	yaṃ + ahaṃ
yāhaṃ	yā + ahaṃ
yaṃkiñci	yaṃ + kiñci
yaṃnūnāhaṃ	yaṃ + nūna + ahaṃ
yaṃnūnāhamettha	yaṃ + nūna + ahaṃ + ettha
yaṃnūnāhanti	yaṃ + nūna + ahaṃ + iti
yampi	yaṃ + api
yampissa	yaṃ + api + assa
yampudāyi	yaṃ + api + udāyi
yaṃyadeva	yaṃ + yad + eva
yañca	yam + ca
yañhi	yaṃ + hi
yannūnāhanti	yaṃ + nūna + ahaṃ + iti
yāpi	yā + api
yāpissa	yā + api + assa
yeva	y + eva
yevāha	eva + āha
yevāti	eva + iti
yeveso	eva + eso
yevettha	eva + ettha
sopāsi	so + api + āsi
svāhaṃ	so + ahaṃ
svāssāti	so + assa + iti
taṃmuhuttajātarattavacchasadisacakkhubhaṇḍoti	taṃ + muhutta + jāta + ratta + vaccha + sadisa + cakkhu + bhaṇḍo + iti
tetiādimāha	te + iti + ādiṃ + āha
yāvade	yāva + eva
tasmātiha	tasmā + iha
tasmātihāti	tasmā + iha + iti
ānetīti	āneti + iti
pireti	api + are + iti
ātūti	ātu + iti
kenacidevāti	kenaci + eva + iti
imināvārahāmevāhaṃ	iminā + eva + arahāmi + eva + ahaṃ
raññikiṭāgirināmo	arañña + kiṭāgiri + nāmo
itiha	iti + ha
itveva	iti + eva
āsāti	āsā + iti
kvatthoti	ko + attho + iti
āmāhanti	āma + ahaṃ + iti
dhīti	dhī + iti
itvevāti	iti + eva + iti
aduñhi	aduṃ + hi
alañhi	alaṃ + hi
alanti	alaṃ + iti
alamettāvatā	alaṃ + ettāvatā
alamidaṃ	alaṃ + idaṃ
alametanti	alaṃ + etaṃ + iti
kutassa	kuto + assa
asiñca	asiṃ + ca
asimeva	asiṃ + eva
asimāvudhañca	asiṃ + āvudhaṃ + ca
kevalinosmaseti	kevalino + asmase + iti
asmāti	asmā + iti
seyyaṃsoti	seyyaṃ + so + iti
pāpiyaṃsoti	pāpiyaṃ + so + iti
kathaṃsūti	kathaṃsu + iti
aññadeva	añña + eva
iticiticeva	iti + ca + iti + ca + eva
sammadeva	sammā + eva
kismiñcideva	kismiñci + eva
yaññadeva	yaṃ + yad + eva
yāvadeva	yāva + eva
ahudeva	ahu + eva
kocideva	koci + eva
kiñcideva	kiñci + eva
yāvadevāti	yāva + eva + iti
sakidevāti	saki + eva + iti
sammadevāti	sammā + eva + iti
bahudevarattiṃ	bahu + eva + rattiṃ
yāvatādohipīti	yāvatā + do + hi + api + iti
yāvatādohipi	yāvatā + do + hi + api
teyevāti	te + eva + iti
āyasmānoti	āyasmā + nu + iti
nāhametamatthaṃ	na + ahaṃ + etaṃ + atthaṃ
sukhīti	sukhī + iti
natveva	na + tu + eva
imināmahaṃ	iminā + ahaṃ
imināpaṅgena	iminā + api + aṅgena
metaṃ	me + etaṃ
mettha	me + ettha
meti	me + iti
mesi	me + asi
myāyaṃ	me + ayaṃ
māhu	ma + ahu
nāhamettha	na + ahaṃ + ettha
alameva	alaṃ + eva
metthāti	me + ettha + iti
metiādimāha	me + iti + ādiṃ + āha
nāhamevaṃ	na + ahaṃ + evaṃ
noti	no + iti
yevassa	eva + assa
nevāyaṃ	na + eva + ayaṃ
sova	so + eva
nevarūpī	na + eva + rūpī
tuṇhībhūtova	tuṇhībhūto + eva
itihame	iti + ha + ime
nevidaṃ	na + eva + idaṃ
nevaṃ	na + evaṃ
nevatthi	na + eva + atthi
nevantavā	na + eva + antavā
atthāhaṃ	atthi + ahaṃ
tedha	te + idha
nayidaṃ	na + idaṃ
amāhaṃ	amuṃ + ahaṃ
yamahaṃ	yaṃ + ahaṃ
tayidaṃ	ta + idaṃ
natvevāti	na + tu + eva + iti
yamidaṃ	yaṃ + idaṃ
yamudāyi	yaṃ + udāyi
svepi	so + api
bhāvitamāsiṃsati	bhāvitaṃ + āsiṃsati
noti	no + iti
pādagaṇṭhirahu	pādagaṇṭhi + ahu
yadūpaghātāya	yad + upaghātāya
yadānulomikaṃ	yad + anulomikaṃ
micchaṃ	m + icchaṃ
tissu	iti + assu
yampicchaṃ	yaṃ + api + icchaṃ
namatthi	na + me + atthi
tāpāhaṃ	tā + api + ahaṃ
atthītissa	atthi + iti + assa
jitamhā	jita + amhā
nevasassato	na + eva + sassato
svāssudaṃ	so + assudaṃ
yañcassāhaṃ	yaṃ + ca + assa + ahaṃ
sopāgā	so + upagā
yaṃpāvuso	yaṃ + api + āvuso
vohaṃ	vo + ahaṃ
nevattānaṃ	na + eva + attānaṃ
yaṃnūna	yaṃ + nūna
vodhammā	vo + dhammā
nāmaso	nāma + so
mampi	maṃ + api
jhāyatisu	jhāyati + su
time	ti + ime
sopāga	so + upāga
svajja	so + ajja
yekeci	ye + keci
māssu	mā + ssu
yaṃnūnāhampi	yaṃ + nūna + ahaṃ + api
jalatisu	jalati + su
midhekacce	m + idha + ekacce
āmāvuso	āma + āvuso
yasassiso	yasassi + so
jalatassu	jalati + assu
jhāyatassu	jhāyati + assu
nāvuso	na + āvuso
mahañca	mahaṃ + ca
āmoti	āmo + iti
tyāssa	te + assa
tyassu	te + assu
nevasassataṃ	na + eva + sassataṃ
yeso	yo + eso
piyāmesi	piyā + me + asi
aggohamasmi	aggo + ahaṃ + asmi
dhiratthu	dhi + atthu
nopi	no + api
yañcetaṃ	yaṃ + ca + etaṃ
yañceva	yaṃ + ca + eva
itova	ito + eva
māhevaṃ	mā + hi + evaṃ
aṭṭhāhaṃ	aṭṭha + ahaṃ
nāḷakaraññikiṭāgirināmo	nāḷaka + arañña + kiṭāgiri + nāmo
vihitakaṃno	vihitakaṃ + no
tiādivacanaṃ	iti + ādi + vacanaṃ
appicchassāyaṃ	appicchassa + ayaṃ
santuṭṭhassāyaṃ	santuṭṭhassa + ayaṃ
pavivittassāyaṃ	pavivittassa + ayaṃ
āraddhavīriyassāyaṃ	āraddhavīriyassa + ayaṃ
upaṭṭhitasatissāyaṃ	upaṭṭhitasatissa + ayaṃ
samāhitassāyaṃ	samāhitassa + ayaṃ
nippapañcassāyaṃ	nippapañcassa + ayaṃ
amāhaṃ	ama + ahaṃ
amāhaṃ	amuṃ + ahaṃ
mapi	m + api
nevassu	na + eva + ssu
yidaṃ	y + idaṃ
yañhissa	yaṃ + hi + assa
nāhamasmi	na + ahaṃ + asmi
asuyeva	asu + eva
nayimaṃ	na + imaṃ
nevattabyābādhāya	na + eva + attabyābādhāya
nāpahosiṃ	na + api + ahosiṃ
mābhinandi	mā + abhinandi
yañcāhaṃ	yaṃ + ca + ahaṃ
nevattānukkaṃsessāma	na + eva + attānukkaṃsessāma
yañcāvuso	yaṃ + ca + āvuso
kosu	ko + su
nevattānukkaṃsissāma	na + eva + attānukkaṃsissāma
evaṃbyākho	evaṃ + byā + kho
yampāvuso	yaṃ + api + āvuso
tebhikkhū	te + bhikkhū
yaṃsa	yaṃ + assa
sopikho	so + api + kho
tyāvuso	te + āvuso
alañca	alam + ca
metamāsado	mā + etaṃ + āsado
māhaṃ	mā + ahaṃ
yañcassa	yaṃ + ca + assa
atthānanda	atthi + ānanda
appatissotissa	appatisso + iti + assa
midhekaccaṃ	m + idhekaccaṃ
tamenāññataro	taṃ + ena + aññataro
evaṃbyākhoti	evaṃ + byā + kho + iti
maññantīti	maññanti + iti
seyyaṃsoti	seyyaṃso + iti
pāpiyaṃsoti	pāpiyaṃso + iti
naṅgulīhi	na + aṅgulīhi
yodhapuññañca	yo + idha + puññaṃ + ca
yodhakāme	yo + idha + kāme
yodhataṇhaṃ	yo + idha + taṇhaṃ
devātipadesu	devā + iti + padesu
adhidevātipadesu	adhidevā + iti + padesu
atthetanti	atthi + etaṃ + iti
māheva	mā + hi + eva
sossa	so + assa
santetthekacce	santi + ettha + ekacce
kiñcanatasmiṃ	kiñcanatā + asmiṃ
kirame	kira + ime
atthitevassa	atthi + iti + eva + assa
khajjabhojjarasalābhiruttamaṃ	khajjabhojjarasalābhi + uttamaṃ
middhī	m + iddhī
yantitthiyo	yanti + itthiyo
yaṃpāyasmā	yaṃ + api + āyasmā
vāssa	vā + assa
yampimaṃ	yaṃ + api + imaṃ
apaṇṇakante	apaṇṇakaṃ + te
manubrūhaye	m + anubrūhaye
ādiyeva	ādi + eva
cevuttāsavā	ca + eva + uttāsavā
nevussādeyya	na + eva + ussādeyya
nevussādanā	na + eva + ussādanā
nevubhato	na + eva + ubhato
yāpetāyasmā	yāpetu + āyasmā
evammettha	evaṃ + me + ettha
tenevovādena	tena + eva + ovādena
nevidha	na + eva + idha
nayime	na + ime
cedaṃ	ce + idaṃ
yaṃnūnassāhaṃ	yaṃ + nūna + assa + ahaṃ
mānubyañjanaggāhī	mā + anubyañjanaggāhī
nevāsaṃ	na + eva + āsaṃ
sammāsaṅkappaṃpahaṃkyādīsupi	sammāsaṅkappaṃ + api + ahaṃ + kiṃ + ādīsu + api
tepīdha	te + api + idha
yidanti	idaṃ + iti
panassāti	pana + assa + iti
pabbatassāti	pabbata + assa + iti
ehayyebhiramāmaseti	ehi + ayye + abhiramāmase + iti
ramāmaseti	ramāmase + iti
puratthamatthi	puratthaṃ + atthi
tyāhutiṃ	te + āhutiṃ
tyāyaṃ	te + ayaṃ
yamariyagarahī	yaṃ + ariyagarahī
yamariye	yaṃ + ariye
yamariyaṃ	yaṃ + ariyaṃ
nahanūnimassa	na + ha + nūna + imassa
tyatthu	te + atthu
tyāssudaṃ	ta + assudaṃ
mejja	me + ajja
kome	ko + ime
mañca	maṃ + ca
nāmamhehi	nāma + amhehi
labhatippasādaṃ	labhati + pasādaṃ
labhatippasaṃsanti	labhati + pasaṃsaṃ + iti
yānukampā	yo + anukampā
sānukampā	so + anukampā
tuṇhībhūtāyamuttarā	tuṇhībhūtā + ayaṃ + uttarā
māyime	mā + ime
voti	vo + iti
gahitosīti	gahito + asi + iti
nāvattena	na + āvattena
yadāsvāhaṃ	yadā + so + ahaṃ
yannūna	yaṃ + nūna
pāpakampissa	pāpakaṃ + api + assa
mañcepi	maṃ + ce + api
tetamanuvatteti	te + taṃ + anuvatteti
yampāyasmā	yaṃ + api + āyasmā
yannūnāhampi	yaṃ + nūna + āhaṃ + api
nevasekkho	na + eva + sekkho
nāsekkho	na + asekkho
yannu	yaṃ + nu
alaṃvacanāyāti	alaṃ + vacanāyā + iti
yannūnassāhaṃ	yaṃ + nūna + assa + ahaṃ
sāhaṃ	sā + ahaṃ
nevajjhagā	na + eva + ajjhagā
itonidānā	ito + nidānā
kosudha	ko + su + idha
asatañca	asataṃ + ca
sodha	so + idha
pire	api + re
samphalanti	saṃ + phalaṃ + iti
sohamete	so + ahaṃ + ete
nayidha	na + idha
soti	so + iti
yañce	yaṃ + ce
kedha	ke + idha
svahaṃ	so + ahaṃ
nesa	na + esa
yedha	ye + idha
nocidhāpakataṃ	no + ce + idha + apakataṃ
nocidhāpagataṃ	no + ce + idha + apagataṃ
yannūnāhaṃ	yaṃ + nūna + ahaṃ
tyassa	te + assa
voccayanti	vo + accayaṃ + iti
aṭṭhīyakapiṇḍameti	aṭṭhīyakapiṇḍaṃ + eti
nocīdha	no + ca + idha
santīdha	santi + idha
vatāyanti	vata + ayaṃ + iti
thenosīti	theno + asi + iti
pādārahenavā	pādārahena + vā
atirekapādenavāti	atirekapādena + vā + iti
sasaññāyapare	sa + saññā + apare
māyidaṃ	mā + idaṃ
sūlaṃvā	sūlaṃ + vā
laguḷaṃvā	laguḷaṃ + vā
māyimaṃ	mā + imaṃ
āmayye	āma + ayye
yevānanda	ye + ānanda
pubbevassa	pubba + eva + assa
nāgānogāhanena	nāgānaṃ + ogāhanena
nattheso	na + atthi + eso
ahañcetaṃ	ahaṃ + ca + etaṃ
pupphantīti	pupphanti + iti
ubhatobyañjanāsīti	ubhatobyañjanā + asi + iti
āmāyya	āma + ayya
āmāyye	āma + ayye
nāmhākaṃ	na + amhākaṃ
dehimesaṃ	dehi + imesaṃ
māyyo	mā + ayyo
nāyyo	na + ayyo
assamamāgamissanti	assamaṃ + āgamissaṃ + iti
māyidha	mā + idha
ayyenamhi	ayyena + amhi
nāyasmā	na + āyasmā
kvāyaṃ	ko + ayaṃ
naheva	na + hi + eva
nocassa	no + ca + assa
āharayya	āhara + ayya
nayimesaṃ	na + imesaṃ
tañceti	taṃ + ce + iti
acchādetukāmosīti	acchādetukāmo + asi + iti
meyya	me + ayya
jīnosīti	jīno + asi + iti
āgatosīti	āgato + asi + iti
icchatāvuso	icchati + āvuso
handimaṃ	handa + imaṃ
kinte	kiṃ + te
māvuso	mā + āvuso
tāvade	tāva + eva
alametaṃ	alaṃ + etaṃ
yaṃpāhaṃ	yaṃ + api + ahaṃ
yampāhaṃ	yaṃ + api + ahaṃ
kvattho	ko + attho
māyye	mā + ayye
sabboyaṃ	sabbo + ayaṃ
yaṃatthāya	yaṃ + atthāya
apamārikosīti	apamāriko + asi + iti
madhumehikosīti	madhumehiko + asi + iti
accodātosīti	accodāto + asi + iti
nāccodātosīti	nāccodāto + asi + iti
mohapariyuṭṭhitosīti	mohapariyuṭṭhito + asi + iti
vītamohosīti	vītamoho + asi + iti
ajjhāpannosīti	ajjhāpanno + asi + iti
sotāpannosīti	sotāpanno + asi + iti
brāhmaṇosīti	brāhmaṇo + asi + iti
kulavaḍḍhakosīti	kulavaḍḍhako + asi + iti
saṅgharakkhitosīti	saṅgharakkhito + asi + iti
bhāradvājosīti	bhāradvājo + asi + iti
pupphachaḍḍakosīti	pupphachaḍḍako + asi + iti
gorakkhosīti	gorakkho + asi + iti
nahāpitosīti	nahāpito + asi + iti
lekhakosīti	lekhako + asi + iti
nayimesaññeva	na + imesaṃ + eva
nāyya	na + ayya
sañciccavadhasappāṇaṃ	sañcicca + vadha + sappāṇaṃ
nānānayavicittaṃ	nānā + naya + vicittaṃ
nārahatāyaṃ	na + arahati + ayaṃ
nāyye	na + ayye
tassāyaṃ	tassa + ayaṃ
cādhammenadhīyati	ca + adhammena + adhīyati
kumbhamivābhidāti	kumbhaṃ + iva + abhidā + iti
nipannāsīti	nipannā + asi + iti
cattamano	ca + attamano
chindiyeva	chindi + eva
dirattatirattañce	dirattatirattaṃ + ce
etadevaatthāya	etad + eva + atthāya
nāyyā	nu + ayyā
niccamhāti	nicca + amhā + iti
dhuvamhāti	dhuva + amhā + iti
sassatamhāti	sassata + amhā + iti
vimuttītissa	vimuttī + iti + assa
virāgotissa	virāgo + iti + assa
tissa	ti + assa
nibbidātissa	nibbidā + iti + assa
yathābhūtañāṇadassanantissa	yathābhūtañāṇadassanaṃ + iti + assa
samādhītissa	samādhi + iti + assa
sukhantissa	sukhaṃ + iti + assa
passaddhītissa	passaddhi + iti + assa
pītītissa	pīti + iti + assa
pāmojjantissa	pāmojjaṃ + iti + assa
saddhātissa	saddhā + iti + assa
dukkhantissa	dukkhaṃ + iti + assa
jātītissa	jāti + iti + assa
bhavotissa	bhavo + iti + assa
upādānantissa	upādānaṃ + iti + assa
taṇhātissa	taṇhā + iti + assa
vedanātissa	vedanā + iti + assa
phassotissa	phasso + iti + assa
saḷāyatanantissa	saḷāyatanaṃ + iti + assa
nāmarūpantissa	nāmarūpaṃ + iti + assa
viññāṇantissa	viññāṇaṃ + iti + assa
saṅkhārātissa	saṅkhārā + iti + assa
avijjātissa	avijjā + iti + assa
hāyasmā	hi + āyasmā
natumhā	na + tumhākaṃ
dissatāyaṃ	dissati + ayaṃ
ārakāvassa	ārakā + eva + assa
pucchāmahaṃ	pucchāmi + ahaṃ
yeti	ye + iti
tāvime	tāva + ime
nocedañca	no + ce + idaṃ + ca
nocedaṃ	no + ce + idaṃ
subhantveva	subhaṃ + ti + eva
kiñcarahāvuso	kiṃ + carahi + āvuso
kamuddiseyyanti	kaṃ + uddiseyyaṃ + iti
tāvadeti	tāva + eva + iti
kiṃvādāyasmantānaṃ	kiṃ + vādī + āyasmantānaṃ
sīhassevitare	sīhassa + eva + itare
nevācināti	na + eva + ācināti
nāraññe	na + araññe
mamovādena	mama + ovādena
bhabbosi	bhabbo + asi
jahantimaṃ	jahanti + imaṃ
etādisāyaṃ	etādiso + ayaṃ
saraṇattano	saraṇaṃ + attano
abhāvitattātissa	abhāvitattā + iti + assa
bhāvitattātissa	bhāvitattā + iti + assa
pañcupādānakkhandhātissa	pañcupādānakkhandhā + iti + assa
arahātissa	arahā + iti + assa
soattā	so + attā
nocamesiyā	no + ca + me + siyā
cittasseso	cittassa + eso
nīlādīhi	nīla + ādīhi
midhekacco	idha + ekacco
ahamovādena	ahaṃ + ovādena
mete	me + te
tepime	te + api + ime
māyasmantānampi	mā + āyasmantānaṃ + api
vācāvatthurevassa	vācāvatthu + eva + assa
vācāvatthudevassa	vācāvatthu + eva + assa
viharantānavassutā	viharantā + anavassutā
athoppiye	atho + appiye
cittamassūpahaññati	cittaṃ + assa + upahaññati
nibbānamuccati	nibbānaṃ + uccati
nibbānamuccatīti	nibbānaṃ uccati + iti
tasmātihāvuso	tasmā + iha + āvuso
itthetanti	ittha + etaṃ + iti
japāmaseti	japāmase + iti
anupaṭṭhitakāyassatītveva	anupaṭṭhitakāyassati + iti + eve
yāvatatthīti	yāvatā + atthi + iti
sammūḷhettha	sammūḷho + ettha
mariyebhi	m + ariyebhi
natumhākameva	na + tumhākaṃ + eva
nume	nu + ime
pariyādiyantevassa	pariyādiyantI + eva + assa
natthassa	natthi + assa
iticīticeva	iti + ca + iti + ca + eva
yathāpitveva	yathā + api + iti + eva
tathevimasmiṃ	tathā + eva + imasmiṃ
caṇḍotveva	caṇḍo + iti + eva
caṇḍoteva	caṇḍo + iti + eva
suratoteva	surato + iti + eva
tidhammo	ti + dhammo
pāhaṃ	pi + ahaṃ
yaṃbahulañca	yaṃbahulaṃ + ca
natvevāhaṃ	na + iti + eva + ahaṃ
cāvahātuṃ	ca + āvahātuṃ
bhadrarāsiyapāṭalīti	bhadra + rāsiya + pāṭalī + iti
mahāyye	mahā + ayye
dhammābhiññeyyāti	dhammā + abhiññeyyā + iti
atthattāti	atthi + attā + iti
natthattāti	natthi + attā + iti
yassapassa	yassa + api + assa
sakalamidaṃ	sakalaṃ + idaṃ
kācimā	kāci + imā
ayamācāro	ayaṃ + ācāro
sacejja	sace + ajja
maccurājāgamissatīti	maccurāja + āgamissati + iti
maccujarākampisminti	maccujara + akampismiṃ + iti
cepāyasmā	ce + api + āyasmā
sacepāyasmā	sace + api + āyasmā
appamattakāyaṃ	appamattaka + ayaṃ
sototveva	soto + iti + eva
sototi	soto + iti
yādha	yā + idha
yāssa	yā + assa
idāhaṃ	ida + ahaṃ
pabhassaramidaṃ	pabhassaraṃ + idaṃ
tepimaṃ	te + api + imaṃ
aggoti	aggo + iti
kamattha	kaṃ + attha
atthesaṃ	atthi + esaṃ
arāpi	arā + pi
sopassa	so + api + assa
saṭhoso	saṭho + so
nevādiṃ	na + eva + ādiṃ
yāvatānanda	yāvatā + ānanda
evassu	eva + assu
yopassa	yo + api + assa
sammukhāmetaṃ	sammukhā + me + etaṃ
panassāhaṃ	pana + ssu + ahaṃ
pabbatātappaṃ	pabbata + ātappaṃ
mayamassu	mayaṃ + assu
vatāyasmā	vata + āyasmā
iccāyaṃ	iti + ayaṃ
iccāyampi	iti + ayaṃ + api
iccāyante	iti + ayaṃ + te
subhanimittantissa	subhanimittaṃ + iti + assa
asubhanimittantissa	asubhanimittaṃ + iti + assa
tathāhāyaṃ	tathā + hi + ayaṃ
aṭṭhaṅgikamāhuposathaṃ	aṭṭhaṅgikaṃ + āhu + uposathaṃ
tassajja	tassa + ajja
osīdatimeva	osīdati + eva
saṃsīdatimeva	saṃsīdati + eva
sandhiyatimeva	sandhiyati + eva
saṃsandatimeva	saṃsandati + eva
sammodatimeva	sammodati + eva
adinnamicchā	adinnaṃ + icchā
pahānakkhayabbayena	pahāna + khaya + vayena
paṭighanimittantissa	paṭighanimittaṃ + iti + assa
