kenacideva	kenaci + eva
manasikārotissa	manasikāro + iti + assa
cetovimuttītissa	cetovimutti + iti + assa
yonisomanasikārotissa	yonisomanasikāro + iti + assa
soyaṃ	so + ayaṃ
yathariva	yathā + eva
yatharivāhaṃ	yathā + eva + ahaṃ
yatharivāyaṃ	yathā + eva + ayaṃ
kathāhaṃ	kathaṃ + ahaṃ
midhekaccassa	idha + ekaccassa
temaṃ	te + imaṃ
yampāyaṃ	yaṃ + api + ayaṃ
vāyāmañca	vāyāmaṃ + ca
nāpissa	na + api + assa
yamenaṃ	yaṃ + enaṃ
attantāpo	attaṃ + tāpo
asasmīti	asa + asmi + iti
yyāssa	ye + assa
yaṃnissitā	yaṃ + nissitā
saṅkhasaddotveva	saṅkhasaddo + iti + eva
bherisaddotveva	bherisaddo + iti + eva
yampāyaṃ	yaṃ + api + ayaṃ
sukhañcetaṃdhivattatīti	sukhaṃ + ca + etaṃ + adhivattati + iti
taṇhāyogena	taṇhā + yogena
cayime	ca + ime
idamassāhaṃ	idaṃ + assa + ahaṃ
sīhassevitaremigā	sīhassa + eva + itare + migā
nājeḷakā	na + ajeḷakā
passāmissānubhāvanti	passāmi + assa + ānubhāvaṃ + iti
snehānvayamivosadhāti	snehānvayaṃ + iva + osadhā + iti
snehamanvāyamivosadhāti	snehaṃ + anvāya + iva + osadhā + iti
rohitassāpare	rohitassa + apare
atthāsaṃ	atthā + āsaṃ
kamatiṭṭhānaṃ	kamati + ṭhānaṃ
anavajjenamhi	anavajjena + amhi
karontākusalaṃ	karonta + akusalaṃ
nassevanti	na + assa + evaṃ + iti
aparāmasanti	aparāmasaṃ + iti
yenayyo	yena + ayyo
vitthārāsubhaṃ	vitthāra + asubhaṃ
vatassāyaṃ	vata + ssu + ayaṃ
vatassāyaṃ	vata + assaṃ + ayaṃ
kāmātveva	kāmā + iti + eva
āyataneti	āyatane + iti
nayimassa	na + imassa
bhikkhutveva	bhikkhu + iti + eva
aṅgantveva	aṅgaṃ + iti + eva
atthetaṃ	atthi + etaṃ
gavesināti	gavesinā + iti
brāhmaṇātveva	brāhmaṇa + iti + eva
khandhimāva	khandhimā + iva
vācatuppādā	vā + catuppādā
caṇḍālimpi	caṇḍāliṃ + api
sayanamathannapānaṃ	sayanaṃ + atha + annapānaṃ
abhiramatāyasmā	abhiramati + āyasmā
nāssassa	nāssa + assa
appaṃsupati	appaṃ + supati
sopapajjati	so + upapajjati
sopapajjatīti	so + upapajjati + iti
tyāssume	te + assu + ime
itohaṃ	ito + ahaṃ
tyassudaṃ	te + assudaṃ
khādaneti	khādane + iti
dīghācārāvāsikañca	dīgha + ācāra + āvāsikaṃ + ca
tyassume	te + assu + ime
assanti	assaṃ + iti
jarasāpi	jarasā + api
pathavītveva	pathavī + iti + eva
āpotveva	āpo + iti + eva
tejotveva	tejo + iti + eva
vāyotveva	vāyo + iti + eva
kāmarāgarattāyaṃ	kāmarāgaratta + ayaṃ
yete	ye + ete
amissīkatamevassa	amissīkataṃ + eva + assa
nayimāni	na + imāni
taṭṭhānā	ta + ṭhānā
sāpissa	sā + api + assa
tyāpare	te + āpare
vayañcassānupassatīti	vayaṃ + ca + assa + anupassati + iti
yassaṃdisaṃ	yassaṃ + disaṃ
atohayaṃ	ato + hi + ayaṃ
itopāyaṃ	ito + api + ayaṃ
yañcassā	yaṃ + ca + assā
puññamahitaṃ	puññamahi + taṃ
atthuttari	atthi + uttari
saṃvaṭṭamānassudāhaṃ	saṃvaṭṭamāna + sudaṃ + ahaṃ
sambhatamassa	sambhataṃ + assa
yācīdha	yā + ca + idha
tāti	tā + iti
pabbatāmapi	pabbataṃ + api
itāyaṃ	iti + ayaṃ
khīṇanteva	khīṇaṃ + iti + eva
dukkhamanattā	dukkhaṃ + anattā
manusāsi	m + anusāsi
niddhamathetaṃ	niddhamatha + etaṃ
ahamaṭṭhitomhīti	ahaṃ + aṭṭhito + amhi + iti
ajāyihaṃ	ajāyi + ahaṃ
nevadassanena	na + eva + dassanena
natthiyā	na + atthiyā
nonatthiyā	no + na + atthiyā
naaññamaññe	na + aññaṃ + aññe
naadhipatipaccayā	na + adhipati + paccayā
noupādā	no + upādā
vātiādi	vā + iti + ādi
nevavipākanavipākadhammadhammo	na + eva + vipāka + na + vipāka + dhamma + dhammo
nevācayagāmināpacayagāmī	na + eva + ācayagāmī + na + apacayagāmī
nevācayagāmināpacayagāmiṃ	na + eva + ācayagāmī + na + apacayagāmiṃ
nevācayagāmināpacayagāmissa	na + eva + ācayagāmī + na + apacayagāmissa
nevācayagāmināpacayagāmiñca	na + eva + ācayagāmī + na + apacayagāmiṃ + ca
nevācayagāmināpacayagāmino	na + eva + ācayagāmī + na + apacayagāmino
nevācayagāmināpacayagāminī	na + eva + ācayagāmī + na + apacayagāminī
noavigate	no + avigate
tāvettha	tāva + ettha
svassa	so + assa
nediso	na + ediso
tyajja	te + ajja
tedāni	te + dāni
yampānanda	yaṃ + api + ānanda
suddhāsuddhehi	suddhā + suddhehi
kāmaññe	kāmā + aññe
malitthiyā	malaṃ + itthiyā
aṭṭhahākārehi	aṭṭhahi + ākārehi
pātimokkhanti	pātimokkhaṃ + iti
upaṭṭhitassatissāyaṃ	upaṭṭhitassatissa + ayaṃ
nippapañcārāmassāyaṃ	nippapañcārāmassa + ayaṃ
catūhāvuso	catūhi + āvuso
sāvassā	sā + eva + assā
anatikkamanīyāti	anatikkamanīyā + iti
āyañca	āyaṃ + ca
catūhāvuso	catūhi + āvuso
tīhāvuso	tīhi + āvuso
dvīhāvuso	dvīhi + āvuso
nūname	nūna + ime
hanūname	ha + nūna + ime
paname	pana + ime
hanūname	ha + nūna + ime
navahaṅgehi	navahi + aṅgehi
vuḍḍhihesā	vuḍḍhi + hi + esā
tāvāyaṃ	tāva + ayaṃ
panassāvuso	pana + assa + āvuso
cassānupassati	ca + assa + anupassati
cassānupassatīti	ca + assa + anupassati + iti
tiādinā	iti + ādinā
jhāyīhete	jhāyī + hi + ete
tathāhimaṃ	tathā + hi + imaṃ
atthābhinibbattesuṃ	attha + abhinibbattesuṃ
parisuddhenamhi	parisuddhena + amhi
parisuddhenamhi	parisuddhena + amhi
nīvaraṇātissa	nīvaraṇā + iti + assa
asatāsampajaññantissa	asatāsampajaññaṃ + iti + assa
ayonisomanasikārotissa	ayonisomanasikāro + iti + assa
assaddhiyantissa	assaddhiyaṃ + iti + assa
asaddhammassavanantissa	asaddhammassavanaṃ + iti + assa
asappurisasaṃsevotissa	asappurisasaṃsevo + iti + assa
bojjhaṅgātissa	bojjhaṅgā + iti + assa
sattapāhaṃ	satta + api + ahaṃ
satipaṭṭhānātissa	satipaṭṭhānā + iti + assa
cattāropāhaṃ	cattāro + api + ahaṃ
indriyasaṃvarotissa	indriyasaṃvaro + iti + assa
satisampajaññantissa	satisampajaññaṃ + iti + assa
saddhammassavanantissa	saddhammassavanaṃ + iti + assa
sappurisasaṃsevotissa	sappurisasaṃsevo + iti + assa
assaddhammassavanantissa	assaddhammassavanaṃ + iti + assa
pāṭikaṅkhanti	pāṭikaṅkhaṃ + iti
pāsaṃsametaṃ	pāsaṃsaṃ + etaṃ
hirīmāyaṃ	hirīmā + ayaṃ
tintiṇapadaniddese	tintiṇa + pada + niddese
tathāhissa	tathā + hi + assa
kiṃdiṭṭhikosi	kiṃdiṭṭhiko + asi
tuvanti	tuvaṃ + iti
pacchāpetaṃ	pacchā + api + etaṃ
nameso	na + me + eso
tettha	te + ettha
hupāli	hi + upāli
nanvāyaṃ	nanu + ayaṃ
idamatthaṃtissa	idaṃ + atthaṃ + iti + assa
indriyaasaṃvarotissa	indriyaasaṃvaro + iti + assa
upāraddhasmāti	upāraddha + asmā + iti
upāraddhamhāti	upāraddha + amhā + iti
aṭṭhāneti	aṭṭhāne + iti
miccādinā	miccā + ādinā
idamatthantissa	idaṃ + atthaṃ + iti + assa
pajahateva	pajahati + eva
dhammantipadassa	dhammaṃ + iti + padassa
appakampi	appakaṃ + api
maṅgalamuttamanti	maṅgalaṃ + uttamaṃ + iti
yathindakhīlo	yathā + indakhīlo
catūhapāyehi	catūhi + apāyehi
cābhiṭhānāni	ca + abhiṭhānāni
virattacittāyatike	virattacittā + āyatike
gorakkhettha	gorakkha + ettha
caññā	ca + aññā
petānamatthāya	petānaṃ + atthāya
hitāyassa	hitāya + assa
karaṇīyamatthakusalena	karaṇīyaṃ + atthakusalena
yantasantaṃ	yaṃ + taṃ + santaṃ
nāññamaññassa	na + aññamaññassa
yāvatāssa	yāvatā + assa
vihāramidhamāhu	vihāraṃ + idha + āhu
retīti	r + eti + iti
maparājitā	m + aparājitā
petānamatthāya	petānaṃ + atthāya
tāvassunihito	tāva + ssu + nihito
cakkaṃva	cakkaṃ + iva
rukkhaṃva	rukkhaṃ + iva
uṭṭhānenappamādena	uṭṭhānena + appamādena
pabbataṭṭhova	pabbataṭṭho + iva
okamokataubbhato	okaṃ + okato + ubbhato
kāyamimaṃ	kāyaṃ + imaṃ
niratthaṃva	niratthaṃ + iva
komaṃ	ko + imaṃ
pupphamiva	pupphaṃ + iva
pupphamivappacessati	pupphaṃ + iva + pacessati
mahoghova	mahogho + iva
attanova	attano + eva
dhanammatthi	dhanaṃ + me + atthi
khīraṃva	khīraṃ + iva
bhasmacchannova	bhasmacchanno + iva
muddhamassa	muddhaṃ + assa
bhāvanamiccheyya	bhāvanaṃ + iccheyya
mamevātivasā	maṃ + eva + ativasā
nidhīnaṃva	nidhīnaṃ + iva
ovadeyyānusāseyya	ovadeyya + anusāseyya
noccāvacaṃ	na + uccāvacaṃ
puttamicche	puttaṃ + icche
nayicche	na + icche
haṃsāva	haṃsa + iva
yassāsavā	yassa + āsavā
rahadova	rahado + iva
gāthātipadassa	gāthā + iti + padassa
jeyyamattānaṃ	jeyyaṃ + attānaṃ
duvidhajjhānanibbattanasamatthaṃ	duvidha + jhāna + nibbattana + samatthaṃ
kayirāthetaṃ	kayirātha + etaṃ
māvamaññetha	mā + avamaññetha
māppamaññetha	mā + appamaññetha
jīvitukāmova	jīvitukāmo + iva
nābbaṇaṃ	na + abbaṇaṃ
visamanveti	visaṃ + anveti
māvoca	mā + avoca
kasāmiva	kasā + iva
parijiṇṇamidaṃ	parijiṇṇaṃ + idaṃ
yānimānipaviddhāni	yāna + imāni + apaviddhāni
alābūneva	alābūni + eva
alāpūneva	alāpūni + eva
balibaddhova	balibaddho + iva
balivaddova	balivaddo + iva
jiṇṇakoñcāva	jiṇṇakoñcā + iva
khīṇamaccheva	khīṇamacche + iva
cāpātikhīṇāva	cāpātikhīṇā + iva
yathāññamanusāsati	yathā + aññamanusāsati
vasmamayaṃ	v + asmamayaṃ
vajiraṃvamhamayaṃ	vajiraṃ + iva + amhamayaṃ
sālamivotthataṃ	sālaṃ + iva + otthataṃ
nāññamañño	na + aññamañño
nāññamañño	nāññaṃ + añño
attadatthamabhiññāya	attadatthaṃ + abhiññāya
jitamassa	jitaṃ + assa
ñātīnaṃva	ñātīnaṃ + iva
nakkhattapathaṃva	nakkhattapathaṃ + iva
yuñjamattānaṃ	yuñjaṃ + attānaṃ
sotthimāgataṃ	sotthiṃ + āgataṃ
katapuññampi	katapuññaṃ + api
bhantaṃva	bhantaṃ + iva
dajjāppasmimpi	dajjā + appasmim + api
ajjatanāmiva	ajjatanāṃ + iva
mitabhāṇimpi	mitabhāṇiṃ + api
paṇḍupalāsova	paṇḍupalāso + iva
yamapurisāpi	yamapurisā + api
pātheyyampi	pātheyyaṃ + api
idhevameso	idha + eva + eso
kaliṃva	kaliṃ + iva
buddhānamiñjitaṃ	buddhānaṃ + iñjitaṃ
tulaṃva	tulaṃ + iva
varamādāya	varaṃ + ādāya
maggānaṭṭhaṅgiko	maggānaṃ + aṭṭhaṅgiko
maggamisippaveditaṃ	maggaṃ + isippaveditaṃ
khīrapakova	khīrapako + iva
sāradikaṃva	sāradikaṃ + iva
santimaggameva	santimaggaṃ + eva
yānimānipaviddhāni	yāni + imāni + apaviddhāni
himavantova	himavanto + iva
asantettha	asanto + ettha
damayamattānaṃ	damayaṃ + attānaṃ
raṭṭhapiṇḍamasaññato	raṭṭhapiṇḍaṃ + asaññato
nirayāyupakaḍḍhati	nirayāya + upakaḍḍhati
rājābhirūhati	rājā + abhirūhati
ājānīyāva	ājānīyā + eva
kuñjarāva	kuñjarā + eva
mahāvarāhova	mahāvarāho + iva
uddharathattānaṃ	uddharatha + attānaṃ
sannova	sanno + iva
sattova	satto + iva
phalamicchaṃva	phalaṃ + icchaṃ + iva
abhivaṭṭhaṃva	abhivaṭṭhaṃ + iva
abhivaḍḍhaṃva	abhivaḍḍhaṃ + iva
abhivaṭṭaṃva	abhivaṭṭaṃ + iva
yāvantettha	yāvanto + ettha
naḷaṃva	naḷaṃ + iva
sasova	saso + iva
rāgarattānupatanti	rāgarattā + anupatanti
makkaṭakova	makkaṭako + iva
dukkhamidanti	dukkha + idaṃ + iti
tatrāyamādi	tatra + ayaṃ + ādi
codayattānaṃ	codaya + attānaṃ
saṃyamamattānaṃ	saṃyamaṃ + attānaṃ
saṃyamayattānaṃ	saṃyamaya + attānaṃ
bhadraṃva	bhadraṃ + iva
virajamāsīnaṃ	virajaṃ + āsīnaṃ
katakiccamanāsavaṃ	katakiccaṃ + anāsavaṃ
brāhmaṇassetadakiñci	brāhmaṇassa + etad + akiñci
aggihuttaṃva	aggihuttaṃ + iva
pokkharapatteva	pokkharapatte + iva
saccamudīraye	saccaṃ + udīraye
saṅgamupaccagā	saṅgaṃ + upaccagā
satevīsacatussatā	sa + tevīsa + catusatā
attalokaṃ	atta + lokaṃ
dhammaṭṭhamaggañca	dhammaṭṭha + maggaṃ + ca
gāthāyuddānaṃ	gāthāya + uddānaṃ
jarattekādasa	jarā + atta + ekādasa
pupphabālasahassamhi	puppha + bāla + sahassamhi
pāpasukhamhi	pāpa + sukhamhi
satevīsa	sa + tevīsa
yamakappamādo	yamaka + appamādo
gāthānamuddānaṃ	gāthānaṃ + uddānaṃ
jīvakapañhavatthu	jīvaka + pañha + vatthu
belaṭṭhasīsattheravatthu	belaṭṭhasīsa + thera + vatthu
anuruddhattheravatthu	anuruddha + thera + vatthu
mahākaccāyanattheravatthu	mahākaccāyana + thera + vatthu
anatthapucchakabrāhmaṇavatthu	anattha + pucchaka + brāhmaṇa + vatthu
sahāyakabrāhmaṇavatthu	sahāyaka + brāhmaṇa + vatthu
petānamatthāya	petānaṃ + atthāya
abalassaṃva	abalassaṃ + iva
ñātīva	ñātī + iva
ayasāva	ayasā + iva
sūriyova	sūriyo + iva
suriyova	suriyo + iva
yassussadā	yassa + ussadā
disvānassā	disvāna + assā
ummujjanimujjampi	ummujjanimujjaṃ + api
thūpañcassa	thūpaṃ + ca + assa
attanāvedi	attanā + avedi
khuddaputtāmhi	khuddaputtā + amhi
yañcidaṃ	yaṃ + ca + idaṃ
phassāti	phassā + iti
paramanti	paramaṃ + iti
yassantarato	yassa + antarato
bhavissantipissa	bhavissaṃ + iti + api + assa
vanavasesā	vā + anavasesā
taṇhakkhayasukhassete	taṇhakkhayasukhassa + ete
muñcāmahaṃ	muñcāmi + ahaṃ
tete	te + ete
pabbatova	pabbato + iva
nibbānamattanoti	nibbānaṃ + attano + iti
yassāyaṃ	yassa + ayaṃ
vippamokkhamāhaṃsu	vippamokkhaṃ + āhaṃsu
nissaraṇamāhaṃsu	nissaraṇaṃ + āhaṃsu
asesamete	asesaṃ + ete
yakkhampi	yakkhaṃ + api
yassevaṃ	yassa + evaṃ
jīvitampi	jīvitaṃ + api
nayimehi	na + imehi
upeccapi	upecca + api
uppatitvāpi	uppatitvā + api
palāyatanti	palāyataṃ + iti
kilantosīti	kilanto + asi + iti
kilantomhīti	kilanto + amhā + iti
kalyāṇiyāsi	kalyāṇiyā + asi
cāsi	ca + asi
visamānīva	visamāni + iva
kilantomhīti	kilanto + amhi + iti
siddhamidanti	siddhaṃ + idaṃ + iti
vidūti	vidū + iti
tamogadhanti	taṃ + ogadhaṃ + iti
saṅgamaticca	saṅgaṃ + aticca
metīti	m + eti + iti
etete	ete + te
pajjotamivādhipātakā	pajjotaṃ + iva + adhipātakā
obhāsitameva	obhāsitaṃ + eva
anārammaṇamevetaṃ	anārammaṇaṃ + eva + etaṃ
iccheyyāhaṃ	iccheyyaṃ + ahaṃ
navapi	nava + api
paṭiccappabhavanti	paṭicca + pabhavanti
āyujaṭilavekkhaṇā	āyu + jaṭila + paccavekkhaṇā
macchāva	macchā + iva
vaggamidaṃ	vaggaṃ + idaṃ
vaggamidaṭṭhakaṃ	vaggaṃ + ida + aṭṭhakaṃ
udānamitīdamāhu	udānaṃ + iti + idaṃ + āhu
atthāyetaṃ	atthāya + etaṃ
udānamitimāhu	udānaṃ + iti + āhu
udānantidamāhu	udānaṃ + iti + idaṃ + āhu
atthamāgamāti	atthamāgamā + iti
vaggamāhu	vaggaṃ + āhu
tadaṅgādippahānavasena	tad + aṅga + ādi + pahāna + vasena
makkhāgato	makkha + āgato
puññameva	puññaṃ + eva
amaccharāti	amaccharā + iti
manasānukampaṃ	manasā + anukampaṃ
yajamānānupariyagā	yajamānā + anupariyagā
sattimānidha	satta + imāni + idha
suguttānidha	suguttāni + idha
yañcaññaṃ	yaṃ + ca + aññaṃ
katvānākusalaṃ	katvāna + akusalaṃ
akatvākusalaṃ	akatvā + akusalaṃ
akatvākusalaṃ	akatvā + kusalaṃ
suṇāthetaṃ	suṇātha + etaṃ
esanāti	esanā + iti
akathaṃkathīti	akathaṃkathī + iti
savāhananti	savāhanaṃ + iti
muttamanti	m + uttamaṃ + iti
addhāti	addhā + iti
ekasaṃyojanampi	ekasaṃyojanaṃ + api
bhāvitattaññataraṃ	bhāvitatta + aññataraṃ
puttamicchanti	puttaṃ + icchanti
ekasaṃyojanampi	ekasaṃyojanaṃ + api
kusāpi	kusā + api
pattāpi	pattā + api
sāsaneti	sāsane + iti
santimevādhigacchatīti	santiṃ + eva + adhigacchati + iti
vuṭṭhīva	vuṭṭhi + iva
tālapakkaṃva	tālapakkaṃ + iva
ādiccovudayaṃ	ādicco + iva + udayaṃ
bhindantāyaṃ	bhindanto + ayaṃ
udabindūva	udabindu + iva
yepassa	ye + api + assa
dassanampahaṃ	dassanaṃ + api + ahaṃ
savanampahaṃ	savanaṃ + api + ahaṃ
upasaṅkamanampahaṃ	upasaṅkamanaṃ + api + ahaṃ
payirupāsanampahaṃ	payirupāsanaṃ + api + ahaṃ
anussaraṇampahaṃ	anussaraṇaṃ + api + ahaṃ
anupabbajjampahaṃ	anupabbajjaṃ + api + ahaṃ
anussatimpahaṃ	anussatiṃ + api + ahaṃ
raṇañjahātipi	raṇañjaha + iti + api
catukkañca	catukkaṃ + ca
ekakamhi	ekako + amhi
yadeko	yadā + eko
sappavisaṃva	sappavisaṃ + iva
jiṇṇamivattacaṃ	jiṇṇaṃ + iva + tacaṃ
jiṇṇamiva	jiṇṇaṃ + iva
bhisapupphaṃva	bhisapupphaṃ + iva
naḷasetuṃva	naḷasetuṃ + iva
vitathamidanti	vitathaṃ + idaṃ + iti
yassānusayā	yassa + anusayā
vuṭṭhimpi	vuṭṭhiṃ + api
saheyyumāgataṃ	saheyyuṃ + āgataṃ
baddhāsi	baddhā + asi
aṭṭhamahāsaṃvegavatthusamāvajjanañca	aṭṭha + mahā + saṃvega + vatthu + samāvajjanaṃ + ca
tāhaṃ	te + ahaṃ
imāvuso	ime + āvuso
sahottappañāṇaṃ	saha + ottappa + ñāṇaṃ
abhisāpāyaṃ	abhisāpo + ayaṃ
abhisapāyaṃ	abhisapo + ayaṃ
chavālātaṃva	chavālātaṃ + iva
tvevidaṃ	tu + eva + idaṃ
mahiyekarattivāso	mahiyā + ekarattivāso
punupeyya	aññataraṃ + api
puttamiccheyya	puttaṃ + iccheyya
sandiṭṭhikasamparāyikasokaparidevādinānappakārakaṃ	sandiṭṭhika + samparāyika + sokaparidevā + ādi + nānappakārakaṃ
visālova	visālo + iva
pabbajitāpi	pabbajitā + api
tiṃsapalaguḷapiṇḍappamāṇāva	tiṃsa + pala + guḷapiṇḍa + pamāṇā + eva
sabbānipetāni	sabbāni + api + etāni
parittamettha	parittaṃ + ettha
dukkhamettha	dukkhaṃ + ettha
patthayamappamatto	patthayaṃ + appamatto
padumaṃva	padumaṃ + iva
cundāti	cunda + iti
tādisāti	tādisā + iti
iṇamatthīti	iṇaṃ + atthi + iti
kiñcikkhamādeti	kiñcikkhaṃ + ādeti
jaññāti	jaññā + iti
cattānaṃ	ca + attānaṃ
mavajānāti	m + avajānāti
yathāpedaṃ	yathā + api + idaṃ
pañcamatthi	pañcamo + atthi
sūdha	su + idha
padamaccutaṃ	padaṃ + accutaṃ
aniketamasanthavaṃ	aniketaṃ + asanthavaṃ
jāyantamassa	jāyantaṃ + assa
sinehamassa	sinehaṃ + assa
munimappamattaṃ	muniṃ + appamattaṃ
sīhaṃva	sīhaṃ + iva
vātaṃva	vātaṃ + iva
padmaṃva	padmaṃ + iva
tasaraṃva	tasaraṃ + iva
tāvamhi	tāva + amhi
pañcakkhandhadvādasāyatanadvattiṃsākārasaccapaṭiccasamuppādādivasena	pañcakkhandha + dvādasa + āyatana + dvattiṃsākāra + sacca + paṭiccasamuppāda + ādi + vasena
sālīnamannaṃ	sālīnaṃ + annaṃ
esāmagandho	esa + āmagandho
paresamādāya	paresaṃ + ādāya
macchamaṃsānamanāsakattaṃ	macchamaṃsānaṃ + anāsakattaṃ
satamasnamānā	sataṃ + asnamānā
nāggihuttassupasevanā	na + aggihuttassupasevanā
randhamevānupassī	randhaṃ + eva + anupassī
akkhātampi	akkhātaṃ + api
puññappabhāvānuggahitasarīrā	puñña + pabhāva + anuggahita + sarīrā
brāhmaṇānamadā	brāhmaṇānaṃ + adā
aṭṭhānavutimāgamuṃ	aṭṭhānavutiṃ + āgamuṃ
evameso	evaṃ + eso
bhariyāvamaññatha	bhariyā + avamaññatha
indaṃva	indaṃ + iva
brāhmaṇānāsuṃ	brāhmaṇānaṃ + āsuṃ
tebhirattā	te + abhirattā
veko	vā + eko
heta	hi + eta
isimavocuṃ	isiṃ + avocuṃ
kvajja	kva + ajja
aññāsamatimaññihanti	aññāsaṃ + atimaññi + ahaṃ + iti
paṇṇacchadanasālāpi	paṇṇa + chadana + sālā + api
sappasseva	sappassa + iva
matante	mataṃ + te
cīvaracetāpananti	cīvaracetāpanaṃ + iti
cātumāsapaccayapavāraṇā	cātumāsa + paccayapavāraṇā
