kenacideva	kenaci + eva
uttariñcassa	uttariṃ + ca + assa
buddhādiāmisapūjā	buddha + ādi + āmisa + pūjā
suciraparinibbutopi	suciraparinibbuto + api
pacchimājanatānukampamānasā	pacchimājanatā + anukampamānasā
duggatapaṇṇākārabhūte	duggata + paṇṇākāra + bhūte
ratanattayapaṇāmagāthāyo	ratanattaya + paṇāma + gāthāyo
saṃvegaparikittanapāṭhañca	saṃvega + parikittana + pāṭhaṃ + ca
yoccantasuddhabbarañāṇalocano	yo + accanta + suddha + bara + ñāṇa + locano
pāpūpakilesaghātako	pāpa + upakilesa + ghātako
sabbupaddavā	sabba + upaddavā
janatānukampa	janatā + anukampa
yoccanta	yo + accanta
suddhabbara	suddha + bara
pākāmata	pāka + amata
sukhettābhyati	sukhetta + abhyati
maggapākāmatabhedabhinnako	magga + pāka + amata + bheda + bhinnako
dhammapahaṃsāna	dhamma + pahaṃsāna
dhammapahaṃsānapāṭhaṃ	dhamma + pahaṃsāna + pāṭhaṃ
dvattiṃsākārapaccavekkhaṇa	dvattiṃsa + ākāra + paccavekkhaṇa
dvattiṃsākārapāṭhaṃ	dvattiṃsa + ākāra + pāṭhaṃ
sabbītiyo	sabba + ītiyo
kāladānasuttagāthā	kāladānasutta + gāthā
santikaro	santi + karo
saddhammasenā	saddhamma + senā
pāpūpakilesajetā	pāpa + upakilesa + jetā
santiniyojako	santi + niyojako
namokārānubhāvena	namo + kāra + ānubhāvena
paṭirūpadesavāso	paṭirūpa + desa + vāso
yambuddhaseṭṭho	yaṃ + buddhaseṭṭho
viriyampītipassaddhi	viriyaṃ + pīti + passaddhi
yandunnimittaṃ	yaṃ + dunnimittaṃ
devatāgatā	devatā + gatā
mārātirekamabhiyujjhitasabbarattiṃ	māra + atirekaṃ + abhiyujjhita + sabba + rattiṃ
ghorampanāḷavakamakkhamathaddhayakkhaṃ	ghoraṃ + pana + āḷavakaṃ + akkhama + thaddha + yakkhaṃ
dāvaggicakkamasanīva	dāvaggi + cakkaṃ + asanī + iva
ukkhittakhaggamatihatthasudāruṇantaṃ	ukkhitta + khaggaṃ + atihattha + sudāruṇaṃ + taṃ
dhāvantiyojanapathaṅgulimālavantaṃ	dhāvaṃ + tiyojana + patha + aṅguli + mālavantaṃ
vādābhiropitamanaṃ	vāda + abhiropita + manaṃ
atiandhabhūtaṃ	atiandha + bhūtaṃ
nandopanandabhujagaṃ	nandopananda + bhujagaṃ
iddhūpadesavidhinā	iddhi + upadesa + vidhinā
dinadine	dina + dine
nandivaḍḍhano	nandi + vaḍḍhano
asaṅkiliṭṭhāsaṅkilesikā	asaṅkiliṭṭha + asaṅkilesikā
nevācayagāmino	neva + ācaya + gāmino
nāpacayagāmino	na + apacaya + gāmino
adāsime	adāsi + me
vaññā	vā + aññā
uddissanādhiṭṭhānagāthāyo	uddissana + adhiṭṭhāna + gāthāyo
uddissanādhiṭṭhānā	uddissana + adhiṭṭhānā
vomataṃ	vo + amataṃ
nokāsaṃ	na + okāsaṃ
tesottamānubhāvena	tesaṃ + uttama + ānubhāvena
sattānantāppamāṇakā	satta + ananta + appamāṇakā
cāpyadiṭṭhā	ca + api + adiṭṭhā
catuyonikā	catu + yonikā
pattidānamme	patti + dānaṃ + me
tisaraṇagamanaṃ	ti + saraṇa + gamanaṃ
tisaraṇa	ti + saraṇa
saddhāpakatamesānaṃ	saddhāpakataṃ + esānaṃ
usūyakañca	usūyakaṃ + ca
daḷhamāruhitvā	daḷhaṃ + āruhitvā
nevācare	na + eva + ācare
kāyagatātyatthu	kāyagatā + te + atthu
tamovassa	tamo + eva + assa
paramasuddhippattapañño	parama + suddhi + patta + pañño
pahānamāsavānaṃ	pahānaṃ + āsavānaṃ
anagārameti	anagāraṃ + eti
ñāṇamavecca	ñāṇaṃ + avecca
sotukāmamhāti	sotukāma + amhā + iti
rājadūtābhidhāvantu	rājadūtā + abhidhāvantu
pahitattampi	pahitattaṃ + api
jīvamanupucchasi	jīvaṃ + anupucchasi
mevaṃ	me + evaṃ
pagāḷhettha	pagāḷha + ettha
medavaṇṇaṃva	medavaṇṇaṃ + iva
nomhi	no + amhi
tassijjheti	tassa + ijjhe + iti
hutamijjhe	hutaṃ + ijjhe
vedagumaddasāma	vedaguṃ + addasāma
tassijjheti	tassa + ijjhe + iti
caññāsi	ca + aññāsi
hutamatthu	hutaṃ + atthu
yaññamāgataṃ	yaññaṃ + āgataṃ
vattayamappamatto	vattayaṃ + appamatto
byagghusabhova	byagghusabho + iva
vīsāyapi	vīsāya + api
tiṃsāyapi	tiṃsāya + api
cattālīsāyapi	cattālīsāya + api
paññāsāyapi	paññāsāya + api
etthappatiṭṭhāya	ettha + patiṭṭhāya
bhāvayamappamāṇaṃ	bhāvayaṃ + appamāṇaṃ
satatamappamatto	satataṃ + appamatto
kenattanā	kena + attanā
careyyāsīti	careyyāsi + iti
daharopi	daharo + api
pattinamāhu	pattinaṃ + āhu
dantamāhu	dantaṃ + āhu
vigatarajamanaṅgaṇaṃ	vigatarajaṃ + anaṅgaṇaṃ
saṃsāramaticca	saṃsāraṃ + aticca
mānusakañca	mānusakaṃ + ca
navamahaggatakusalacetanābhedañca	nava + mahaggata + kusalacetanā + bhedaṃ + ca
jālamaticca	jālaṃ + aticca
vīriyavāti	vīriyavā + iti
yānidhatthi	yāni + idha + atthi
vedamaticca	vedaṃ + aticca
caraṇavāti	caraṇavā + iti
mānamathopi	mānaṃ + atho + api
paribbājakamāhu	paribbājakaṃ + āhu
attanāttānaṃ	attano + attānaṃ
puññakhettamanuttaraṃ	puññakhettaṃ + anuttaraṃ
tesamantakaromi	tesaṃ + antakaromi
okāsakammamattampi	okāsakammamattaṃ + api
okāsamattampi	okāsamattaṃ + api
kaṅkhitamaññāsi	kaṅkhitaṃ + aññāsi
adhivāsetveva	adhivāsetu + eva
animittamanaññātaṃ	animittaṃ + anaññātaṃ
jarampi	jaraṃ + api
phalānamiva	phalānaṃ + iva
evamabbhāhato	evaṃ + abbhāhato
hiṃsamattānaṃ	hiṃsaṃ + attānaṃ
hiṃsamattānamattanā	hiṃsaṃ + attānaṃ + attanā
sokamappajahaṃ	sokaṃ + appajahaṃ
phandantevidha	phandanti + eva + idha
saraṇamādittaṃ	saraṇaṃ + ādittaṃ
tūlaṃva	tūlaṃ + iva
pajappañca	pajappaṃ + ca
puṭṭhumāgamhā	puṭṭhuṃ + āgamhā
nāṅgulīhi	na + aṅgulīhi
dīgharattamanusayitaṃ	dīgharattaṃ + anusayitaṃ
tenevābādhena	tena + eva + ābādhena
bhojanamatthi	bhojanaṃ + atthi
timisamāyanti	timisaṃ + āyanti
nibbānapadābhipatthayāno	nibbānapada + abhipatthayāno
bhiyyassuppajjate	bhiyyo + assa + uppajjate
padakasma	padakā + asma
rajamākirasī	rajaṃ + ākirasī
samuppilavāte	samuppilavā + te
tīramapatthi	tīraṃ + api + atthi
cakkamisivhaye	cakkaṃ + isi + avhaye
nadaṃva	nadaṃ + iva
turitamavasarī	turitaṃ + avasarī
jalitamiva	jalitaṃ + iva
ukkāmukheva	ukkāmukhe + iva
sikhimiva	sikhiṃ + iva
saradarivabbhamuttaṃ	sarada + iva + abbhamuttaṃ
vipulamalattha	vipulaṃ + alattha
athattano	atha + attano
gamanamanussaranto	gamanaṃ + anussaranto
ahitamanussarāmi	ahitaṃ + anussarāmi
cāpimassa	ca + api + imassa
phusissatāyaṃ	phusissati + ayaṃ
vattessatāyaṃ	vattessati + ayaṃ
giramabbhudīrayi	giraṃ + abbhudīrayi
ciramidhāvaseso	ciraṃ + idha + avaseso
dhammamaggaṃ	dhammaṃ + aggaṃ
aññātametaṃ	aññātaṃ + etaṃ
vanantamabhihāraye	vanantaṃ + abhihāraye
attānamabhitosayaṃ	attānaṃ + abhitosayaṃ
gāmantamabhihāraye	gāmantaṃ + abhihāraye
gāmamāgamma	gāmaṃ + āgamma
rukkhaṃvupanivattati	rukkhaṃ + eva + upanivattati
rukkhaṃva	rukkhaṃ + eva
monamakkhātaṃ	monaṃ + akkhātaṃ
pūrova	pūro + iva
dvayatānupassanāti	dvayatānupassanā + iti
siyātissu	siyā + iti + assu
upadhipaccayāti	upadhipaccayā + iti
avijjāyeva	avijjāya + eva
phassapaccayāti	phassapaccayā + iti
taṇhāpaccayāti	taṇhāpaccayā + iti
upādānapaccayāti	upādānapaccayā + iti
ārambhapaccayāti	ārambhapaccayā + iti
āhārapaccayāti	āhārapaccayā + iti
iñjitapaccayāti	iñjitapaccayā + iti
santatarāti	santatarā + iti
diṭṭhamariyehi	diṭṭhaṃ + ariyehi
sampamūḷhetthaviddasu	sampamūḷha + ettha + aviddasu
upādānārambhaāhārā	upādāna + ārambha + āhārā
soḷasāti	soḷasā + iti
monamajjhagāti	monamajjhagā + iti
sallaviddhova	sallaviddho + iva
maddantenaṃ	maddanti + enaṃ
bhinnamivodakaṃ	bhinnaṃ + iva + odakaṃ
bahunābhichanno	bahunā + abhichanno
purimeva	purime + eva
visamanti	visamaṃ + iti
appañhidaṃ	appaṃ + hi + idaṃ
maccheva	macche + iva
āsattimakubbamāno	āsattiṃ + akubbamāno
caramappamatto	caraṃ + appamatto
duṭṭhamanāpi	duṭṭhamanā + api
kathamaccayeyya	kathaṃ + accayeyya
anānupuṭṭhova	anānupuṭṭho + eva
tamariyadhammaṃ	taṃ + ariyadhammaṃ
yadattani	yad + attani
māyañca	māyaṃ + ca
diṭṭhimidheva	diṭṭhiṃ + idha + eva
evābhijānaṃ	evaṃ + abhijānaṃ
etābhijānaṃ	etaṃ + abhijānaṃ
suddhimāha	suddhiṃ + āha
hīnāti	hīnā + iti
sabbamāha	sabbaṃ + āha
yadattanī	yad + attanī
hīnamaññaṃ	hīnaṃ + aññaṃ
diṭṭhimpi	diṭṭhiṃ + api
samoti	samo + iti
attānamanūpaneyya	attānaṃ + anūpaneyya
ñāṇepi	ñāṇe + api
diṭṭhimapi	diṭṭhiṃ + api
yassūbhayante	yassa + ubhayante
paṇidhīdha	paṇidhi + idha
aṇūpi	aṇu + api
diṭṭhimanādiyānaṃ	diṭṭhiṃ + anādiyānaṃ
vassasatāpi	vassasatā + api
jarasāpi	jarasā + api
vinābhāvasantamevidaṃ	vinābhāva + santaṃ + eva + idaṃ
mamidanti	mama + idaṃ + iti
mamayidanti	mama + idaṃ + iti
diṭṭhāpi	diṭṭhā + api
sutāpi	sutā + api
nāmamidaṃ	nāmaṃ + idaṃ
nāmamevāvasissati	nāmaṃ + eva + avasissati
vivittamāsanaṃ	vivittaṃ + āsanaṃ
sāmaggiyamāhu	sāmaggiyaṃ + āhu
visuddhimicchati	visuddhiṃ + icchati
methunamanuyuttassa	methunaṃ + anuyuttassa
metteyyāti	metteyya + iti
hīnamāhu	hīnaṃ + āhu
etadariyānamuttamaṃ	etad + ariyānaṃ + uttamaṃ
visuddhimāhu	visuddhiṃ + āhu
pasaṃsamicchaṃ	pasaṃsaṃ + icchaṃ
parihīnamāhu	parihīnaṃ + āhu
abhigajjameti	abhigajjaṃ + eti
paṭisūramicchaṃ	paṭisūraṃ + icchaṃ
diṭṭhimuggayha	diṭṭhiṃ + uggayha
sampayātaveti	sampayātave + iti
pavitakkamāgamā	pavitakkaṃ + āgamā
bhavūpapattiñca	bhavūpapattiṃ + ca
sīlavatānujīvitaṃ	sīlavataṃ + anujīvitaṃ
māgaṇḍiyāti	māgaṇḍiya + iti
māgandiyāti	māgandiya + iti
passañca	passaṃ + ca
momuhameva	momuhaṃ + eva
aṇumpi	aṇuṃ + api
canūpalittaṃ	ca + anūpalittaṃ
piyānu	piyā + nu
dvayameva	dvayaṃ + eva
mamattamatthi	mamattaṃ + atthi
upanissitāti	upanissitā + iti
paṭikkosamakevalī	paṭikkosaṃ + akevalī
sakaṃsakaṃdiṭṭhiparibbasānā	sakaṃsakaṃ + diṭṭhiparibbasānā
dhammamanānujānaṃ	dhammaṃ + anānujānaṃ
sabbevime	sabbe + eva + ime
sakaṃsakaṃdiṭṭhimakaṃsu	sakaṃsakaṃ + diṭṭhiṃ + akaṃsu
kapīva	kapi + iva
ettāvataggampi	ettāvatā + aggaṃ + api
takkamanussaranti	takkaṃ + anussaranti
dvayadhammamāhu	dvayadhammaṃ + āhu
sayamattanā	sayaṃ + attanā
yābhivadanti	yā + abhivadanti
suddhimakevalī	suddhiṃ + akevalī
suddhimakevalīno	suddhiṃ + akevalīno
tyābhirattā	te + abhirattā
medhagamāvaheyya	medhagaṃ + āvaheyya
nindamanvānayanti	nindaṃ + anvānayanti
pasaṃsampi	pasaṃsaṃ + api
kimeyya	kiṃ + eyya
khantimakubbamāno	khantiṃ + akubbamāno
saññamenāhu	saññamena + āhu
satthāva	satthā + iva
santimanuggahāya	santiṃ + anuggahāya
suddhimanutthunanti	suddhiṃ + anutthunanti
panāhu	pana + āhu
paripuṇṇamāhu	paripuṇṇaṃ + āhu
sammutimāhu	sammutiṃ + āhu
paraneyyamatthi	paraneyyaṃ + atthi
dhammamaññaṃ	dhammaṃ + aññaṃ
tathaddasā	tatha + addasā
abhabbuppattikāni	abhabba + uppattikāni
munīdha	muni + idha
dhammamabhijaññā	dhammaṃ + abhijaññā
ajjhattamevupasame	ajjhattaṃ + eva + upasame
santimeseyya	santiṃ + eseyya
annānamatho	annānaṃ + atho
athāsanesu	atha + āsanesu
nāññamatimaññe	nāññaṃ + atimaññe
santīti	santi + iti
sakkhidhammamanītihamadassī	sakkhidhammaṃ + anītihaṃ + adassī
bhayamāvisi	bhayaṃ + āvisi
bhavanamattano	bhavanaṃ + attano
osānetveva	osāne + iti + eva
sallamaddakkhiṃ	sallaṃ + addakkhiṃ
sallamabbuyha	sallaṃ + abbuyha
sikkhānukiriyanti	sikkhā + anugīyanti
tamānisaṃsaṃ	taṃ + ānisaṃsaṃ
nirassatīti	nirassati + iti
dutīyamatthi	dutīyaṃ + atthi
atisāradiṭṭhiyāva	atisāradiṭṭhiyā + eva
bālamasuddhidhammaṃ	bālaṃ + asuddhidhammaṃ
sāvajjanavajjametaṃ	sāvajjanavajjaṃ + etaṃ
saddhammapūjāpi	saddhammapūjā + api
samantamasāro	samantaṃ + asāro
sikkhānugīyanti	sikkhā + anugīyanti
gaṇimāgato	gaṇiṃ + āgato
ratimajjhagā	ratiṃ + ajjhagā
gaṇimāgataṃ	gaṇiṃ + āgataṃ
rittamāsanaṃ	rittaṃ + āsanaṃ
kyāssassu	kiṃ + assa + assu
sīlabbatānāssu	sīlabbatāni + assu
paradhammikānampi	paradhammikānaṃ + api
yadāvilattaṃ	yad + āvilattaṃ
athappiyaṃ	atha + piyaṃ
kudha	ko + idha
soyevattho	so + eva + attho
satimābhinande	satiṃ + abhinande
mahāyaññamakappayi	mahāyaññaṃ + akappayi
vacanamabravi	vacanaṃ + abravi
ñāṇamettha	ñāṇaṃ + ettha
manasāyeva	manasā + eva
tasitovudakaṃ	tasito + iva + udakaṃ
mahālābhaṃva	mahālābhaṃ + iva
pabbatamāruhuṃ	pabbataṃ + āruhuṃ
sataraṃsīva	sataraṃsī + iva
nāmanighaṇḍurukkhādīnaṃ	nāma + nighaṇḍu + rukkha + ādīnaṃ
kametaṃ	kaṃ + etaṃ
vanasavhayaṃ	vanasa + avhayaṃ
kissābhilepanaṃ	kiṃ + assa + abhilepanaṃ
jappābhilepanaṃ	jappā + abhilepanaṃ
paññāyete	paññāya + ete
katthetaṃ	kattha + etaṃ
manasānāvilo	manasā + anāvilo
ubhantamabhiññāya	ubhantaṃ + abhiññāya
sibbinimaccagā	sibbiniṃ + accagā
puṇṇakāti	puṇṇaka + iti
kāmābhijappanti	kāma + abhijappanti
mettagūti	mettagū + iti
etābhinandāmi	etaṃ + abhinandāmi
nūnappajaheyyu	nūna + pajaheyyu
saṅgamimaṃ	saṅgaṃ + imaṃ
tenahātappaṃ	tena + hi + ātappaṃ
dhotakāti	dhotaka + iti
brāhmaṇamiriyamānaṃ	brāhmaṇaṃ + iriyamānaṃ
ākāsova	ākāso + iva
upasīvāti	upasīva + iti
pūgampi	pūgaṃ + api
pamāṇamatthi	pamāṇaṃ + atthi
vādapathāpi	vādapathā + api
sabbeti	sabbe + iti
nandāti	nanda + iti
nivutāti	nivutā + iti
anekarūpampi	anekarūpaṃ + api
oghatiṇṇāti	oghatiṇṇā + iti
dhammamakkhāhi	dhammaṃ + akkhāhi
nibbānapadamaccutaṃ	nibbānapadaṃ + accutaṃ
todeyyāti	todeyya + iti
dīpamakkhāhi	dīpaṃ + akkhāhi
paddhagūti	paddhagū + iti
vīramakāmakāmiṃ	vīraṃ + akāmakāmiṃ
āsavāssa	āsavā + assa
bhadrāvudhāti	bhadrāvudha + iti
udayāti	udaya + iti
sakkānupucchāmi	sakka + anupucchāmi
posālāti	posāla + iti
tiṭṭhantamenaṃ	tiṭṭhantaṃ + enaṃ
piṅgiyāti	piṅgiya + iti
kiñcanamatthi	kiñcanaṃ + atthi
jatukaṇṇīti	jatukaṇṇi + iti
vanasavhayaṃ	vanasa + avhayaṃ
nattamahābhipassa	nattamahaṃ + abhipassa
pārāyanamanugāyissaṃ	pārāyanaṃ + anugāyissaṃ
yathāddakkhi	yathā + addakkhi
tathākkhāsi	tathā + akkhāsi
pahīnamalamohassa	pahīna + mala + mohassa
mānamakkhappahāyino	māna + makkha + pahāyino
sabbabhavātivatto	sabbabhavaṃ + ativatto
kānanamāvaseyya	kānanaṃ + āvaseyya
taṇhakkhayamanītikaṃ	taṇhakkhayaṃ + anītikaṃ
cakkhunāva	cakkhunā + iva
pañhānantakaro	pañhānaṃ + antakaro
paṭhamakaṭṭhavaro	paṭhamaka + aṭṭha + varo
hirimaṅgalanāmo	hiri + maṅgala + nāmo
kāmaguhaṭṭhakaduṭṭhakanāmā	kāma + guhaṭṭhaka + duṭṭhaka + nāmā
mettiyavaro	mettiya + varo
dhammamadāsi	dhammaṃ + adāsi
parakhemajaniyaṃ	para + khema + janiyaṃ
suttavaraṃ	sutta + varaṃ
byañjanamatthapadaṃ	byañjanaṃ + atthapadaṃ
rāgavirāgamanejamasokaṃ	rāgavirāgaṃ + anejaṃ + asokaṃ
taṇhāratacchadanatāṇalatāpamokkhaṃ	taṇhārata + chadana + tāṇa + latā + pamokkhaṃ
taṇhātalaratacchedanatāṇapamokkhaṃ	taṇhā + tala + rata + chedana + tāṇa + pamokkhaṃ
aṇṇavamūpamaratanasucittaṃ	aṇṇavaṃ + upama + ratana + sucittaṃ
ravimūpamatejaṃ	raviṃ + upama + tejaṃ
maccutatāṇaparaṃ	m + accuta + tāṇa + paraṃ
evampahaṃ	evaṃ + api + ahaṃ
kiṃpattinamāhu	kiṃ + pattinaṃ + āhu
nāpentime	nāpenti + ime
sataraṃsiṃva	sataraṃsiṃ + iva
uddhaṃsa	uddhaṃ + sa
sayaṃva	sayaṃ + eva
viriyavāso	viriyavā + so
haññadatthatthi	hi + añña + attha + atthi
kuppapaṭiccasantiṃ	kuppapaṭicca + santiṃ
mupāgamuṃ	m + upāgamuṁ
diṭṭhimakaṃsu	diṭṭhiṃ + akaṃsu
manusāsati	m + anusāsati
viriyavāti	viriyavā + iti
tamanudāsino	tamanudo + āsino
mānamakkhappahāyino	māna + makkha + pahāyino
sammāparibbājanīyopi	sammāparibbājanīyo + api
puṭṭhumakāmamāgamaṃ	puṭṭhuṃ + akāmaṃ + āgamaṃ
pārāyananteva	pārāyanaṃ + iti + eva
dasamāsaccayena	dasamāsa + accayena
ādīnavavibhāvanatthameva	ādīnava + vibhāvana + atthaṃ + eva
idamajaramidamamaraṃ	idaṃ + ajaraṃ + idaṃ + amaraṃ
aviraddhoyevāsīti	aviraddho + eva + asi + iti
tatopaññena	tato + api + aññena
suññatānimittasamāpattiyova	suññatā + animitta + samāpattiyo + eva
palāpettha	palāpo + ettha
vānurakkhituṃ	vā + anurakkhituṃ
cetehi	ca + etehi
conatā	ca + onatā
manti	maṃ + iti
padānupubbatāpetaṃ	pada + anupubbatā + api + etaṃ
hupeyyapāvusoti	hupeyya + api + āvuso + iti
sīhānaṃva	sīhānaṃ + iva
imamatthamabhāsisuṃ	imaṃ + atthaṃ + abhāsisuṃ
dumapattaṃva	dumapattaṃ + iva
dhitimāti	dhitimā + iti
nirāmiseti	nirāmise + iti
subbatāti	subbatā + iti
nigacchasīti	nigacchasi + iti
ariyamaṭṭhaṅgikamañjasaṃ	ariyaṃ + aṭṭhaṅgikaṃ + añjasaṃ
sāmaññamakiñcanassāti	sāmaññaṃ + akiñcanassa + iti
vedhīti	vedhī + iti
tuyhāpadāne	tuyhaṃ + apadāne
katāti	katā + iti
sīlameva	sīlaṃ + eva
dullabhanti	dullabhaṃ + iti
gatamāyusaṅkhayaṃ	gataṃ + āyusaṅkhayaṃ
bālampi	bālaṃ + api
sīhappamatto	sīha + appamatto
bhagavānusāsati	bhagavā + anusāsati
pāṇitaleva	pāṇitale + eva
mahogheva	mahogho + eva
visaṃhatāti	visaṃhatā + iti
mayajja	mayā + ajja
sesakenamhi	sesakena + amhi
parinibbissatyanāsavoti	parinibbissati + anāsavo + iti
santhavanti	santhavaṃ + iti
tūlamiva	tūlaṃ + iva
pilavatīva	pilavati + iva
tvevānatthasaṃhitaṃ	tu + eva + anatthasaṃhitaṃ
tathāhayaṃ	tathā + hi + ayaṃ
vaneti	vane + iti
kalyatanti	kalyataṃ + iti
mahāmunīti	mahāmuni + iti
satatamaniccatanti	satataṃ + aniccataṃ + iti
samaṇasādhutāti	samaṇasādhutā + iti
papañca	papaṃ + ca
abhisattova	abhisatto + iva
aññamiva	aññaṃ + iva
vanasavhayo	vana + savhayo
ekakeva	ekake + eva
mahesibhīti	mahesibhi + iti
bhavenamhi	bhavena + amhi
niggahītosi	niggahīto + asi
chavasittova	chavasitto + eva
dhammamassosiṃ	dhammaṃ + assosiṃ
kaṅkhamabhijānāmi	kaṅkhaṃ + abhijānāmi
mahiddhikāti	mahiddhikā + iti
satimāti	satimā + iti
pakubbatīti	pakubbati + iti
janamevassito	janaṃ + eva + assito
pahāyānappake	pahāya + anappake
ratinti	ratiṃ + iti
kappasatānāhaṃ	kappasatāni + ahaṃ
maggamakkhāhi	maggaṃ + akkhāhi
gaṅgāsotova	gaṅgāsoto + iva
ādāsamādāya	ādāsaṃ + ādāya
ñāṇadassanamattano	ñāṇadassanaṃ + attano
orasanti	orasaṃ + iti
anāsavanti	anāsavaṃ + iti
carimoyaṃ	carimo + ayaṃ
kassindriyāni	kassa + indriyāni
mayhindriyāni	mayhaṃ + indriyāni
cattavaṇṇaṃ	ca + attavaṇṇaṃ
uttamamaccutaṃ	uttamaṃ + accutaṃ
nandamānāgataṃ	nandamānaṃ + āgataṃ
sūlamāropamānakaṃ	sūlaṃ + āropamānakaṃ
mānatthe	mā + anatthe
saññamalabhiṃ	saññaṃ + alabhiṃ
pañcāhāhaṃ	pañcāhaṃ + ahaṃ
manutappati	m + anutappati
bhāvayeti	bhāvaye + iti
