chA	chB	ch1	ch2	eg	for
a	p	a	ap	abhivaggen'api	api
a	v	a	ev	cūḷa'va	eva
a	y	a		ta'y'idaṃ	general
ā	p	a	ap	ajjā'pi	api
ā	p	ā	ap	samāpattiyā'pi	api
ā	t	a	it	cā'ti	iti
ā	t	ā	it	upādāyā'ti	iti
ā	t	ā		tasmā't'iha	general
ā	v	ā	ev	datvā'va	eva
ā	y	ā		imissā'y'eva	general
b	a	ba	a	sabb'aṅga	general
b	ā	bā	ā	sabb'ākārena	general
b	ā	baṃ	a	bhūtapubb'āhaṃ	general
b	ā	be	a	pubb'āhaṃ	general
b	b	d	v	tab'bipaccanīka	general
b	e	be	e	sabb'ete	general
b	o	ba	o	sabb'okāsaṃ	general
b	ū	ba	u	amb'ūpamā	general
c	a	ca	a	c'aggā	general
c	a	ce	a	sac'assa	general
c	a	ci	a	kociañño	general
c	ā	ca	a	c'āhaṃ	general
c	ā	ca	ā	c'ānanda	general
c	ā	ca	i	cā'ti	iti
c	ā	cā	i	sammuccā'ti	iti
c	ā	ce	a	sac'āyaṃ	general
c	ā	ci	a	kacc'āsi	general
c	c	ti		icc'eva	general
c	c		c	sāra'c'chedo	general
c	e	ca	e	c'evimaṃ	general
c	e	ce	e	sac'etaṃ	general
c	i	ca	i	c'ime	general
c	i	ci	a	kaccisi	general
c	i	ci	i	kecime	general
c	o	ca	u	c'oggate	general
c	o	co	a	niccomhi	general
c	o	co	i	ādiccova	general
c	u	ca	u	papañcuppatti	general
c	ū	ca	u	cūbhayaṃ	general
d	a	da	a	pamādattha	general
d	ā	da	a	idāhaṃ	general
d	ā	da	ā	vādādayo	general
d	ā	dā	a	yadāhaṃ	general
d	ā	daṃ	a	ekamid'āhaṃ	general
d	ā	dī	a	evaṃvād'āhaṃ	general
d	d		d	ussita'd'dhajā	general
d	e	da	e	sadd'ettha	general
d	e		e	bahudeva	eva
d	i	da	i	iddhipād'indriyena	general
d	ī	dī	a	saccavādīmhi	general
d	o	da	u	candopama	general
d	o	do	a	ucchedavādohamasmī	general
d	u	da	u	pasāduppatti	general
d	u	du	i	udabindu'va	general
d	ū	da	u	pādūdare	general
d	ū	dū	a	vidūhaṃ	general
ḍ	ā	ḍa	ā	paribhaṇḍādīni	general
ḍ	ā	ḍā	a	muṇḍāsi	general
ḍ	o	da	u	piṇḍ'opajjhāriyāpatho	general
ḍ	o	ḍo	a	meṇḍo'si	general
ḍ	o	ḍo	u	piṇḍo'pajjhāriyāpatho	general
e	p	e	ap	suttepi	api
e	t	e	it	purisayugeti	iti
e	v	a	ev	ceva	eva
e	v	e	ev	pubbeva	eva
e	v	i	ev	sabbāneva	eva
e	y	e		pamāṇeyeva	eva
g	a	ga	a	vavassaggatthe	general
g	ā	ga	a	kāliṅgāraññaṃ	general
g	ā	ga	ā	vigatarāgādi	general
g	e	go	e	pagevetaṃ	general
g	g		g	vighātaggahaṇena	general
g	i	gaṃ	i	ubbigg'idaṃ	general
g	i	gi	o	agg'obhāso	general
g	ī	gi	i	aggī'va	general
g	o	go	a	aggo'hamasmi	general
g	o	go	i	paribhogoti	iti
g	u	ga	u	aggupaṭṭhāyikā	general
g	ū	ga	u	saggūpagena	general
g	ū	gū	a	vedagū'smīti	general
h	a	ha	a	passathayye	general
h	a	ha	i	itihame	general
h	a	hi	a	sattahaṅgehi	general
h	a	hu	a	sādh'ayye	general
h	ā	ha	a	idhāhaṃ	general
h	ā	ha	ā	maññathāvuso	general
h	ā	ha	i	āhāti	general
h	ā	hā	a	santosakathāvasāne	general
h	ā	hā	ā	addhāyasmantehi	general
h	ā	hi	a	deh'āyye	general
h	ā	hi	ā	hāyasmanto	general
h	ā	hī	ā	hatthārūḷhaṃ	general
h	ā	hu	a	sādh'āhaṃ	general
h	ā	hu	ā	sādhāvuso	general
h	e	ha	e	etthevassa	general
h	e	hā	e	tatheva	eva
h	e	haṃ	e	mayhevete	general
h	e	he	a	yaggheyye	general
h	e	he	i	kāḷapakkheva	iva
h	e	hi	e	hete	general
h	e	ho	e	sammūḷhettha	general
h	i	ha	i	yatthime	general
h	i	hā	i	seyyathidaṃ	general
h	i	haṃ	i	mayh'idaṃ	general
h	i	hi	a	yañhissa	general
h	i	hi	i	hidaṃ	general
h	ī	hā	i	seyyathīdaṃ	general
h	ī	hi	i	amhīti	iti
h	ī	hī	a	aparavambhīhamasmi	general
h	o	ha	o	abhiṇhovāda	general
h	o	ha	u	kaṭṭhodakaṃ	general
h	o	hā	o	mah'osadho	general
h	o	hā	u	mah'odakanti	general
h	o	ho	a	appicchohamasmi	general
h	o	ho	i	evaṃbyākhoti	iti
h	o	hū	a	abhibho'smi	general
h	u	ha	u	dukkhundrayaṃ	general
h	u	hi	u	pañcahupādāna	general
h	u	hu	a	vatthu'jjhācārā	general
h	ū	ha	u	idhūpapanno	general
h	ū	hu	i	sampannatth'ūdha	general
h	ū	hu	u	bahūpāyāsā	general
h	ū	hū	e	bhikkhū'va	general
i	p	i	ap	tīṇipi	api
i	y	i		tiyaggaḷā	general
ī	p	ī	ap	bhaginīpi	api
ī	t	i	it	hotīti	iti
ī	t	ī	it	suppaṭinissaggīti	iti
ī	v	ī	ev	añjanīva	eva
ī	y	ī		ussoḷhīyeva	general
j	a	ja	a	bhesajj'atthañca	general
j	ā	ja	a	ajjāhaṃ	general
j	ā	ja	ā	samajjādi	general
j	ā	jā	a	rājāhaṃ	general
j	ā	jā	ā	kasivaṇijjādīni	general
j	ā	jā	i	rājātiādimāha	general
j	e	ja	e	ajjekadivasaṃ	general
j	ī	jī	a	sabbajīsmīti	general
j	j		j	rūpajjhāne	general
j	o	jo	a	suddhasaṅkhārapuñjo'yaṃ	general
j	ū	ja	u	bījūpamena	general
k	a	ka	a	sakalikaggi	general
k	ā	ka	a	savitakk'āvitakka	general
k	ā	ka	ā	orabbhikādīsu	general
k	ā	ka	i	ajanakāti	iti
k	ā	kā	a	ārakāssa	general
k	i	ka	i	jeṭṭhakitthiyo	general
k	ī	kī	i	kikīva	general
k	k	k		upadhi'kkhayaṃ	general
k	k		k	cittakkhaṇiko	general
k	o	ka	o	ek'obhāsajāto	general
k	o	ko	a	ekomhi	general
k	o	ko	u	pāṭik'odumbarīceva	general
k	u	ka	u	ekucchaṅgena	general
k	ū	ka	u	khajjopanakūpamā	general
k	y	ke	a	ky'assa	general
l	a	la	a	celaṇḍakena	general
l	ā	la	a	sīlālaṅkāra	general
l	ā	la	ā	kālādīsu	general
l	ā	la	i	sīlāti	general
l	i	la	i	avikalindriyaṃ	general
l	o	la	o	cūḷarāhulovāde	general
l	o	la	u	musal'odukkhalena	general
l	o	lo	a	kallosi	general
l	o	lo	i	akhilo'dha	general
l	o	lo	u	musal'odukkhalena	general
l	u	la	u	bālussannāya	general
l	ū	la	u	phalūpapannaṃ	general
l	ū	lū	a	anabhijjhālūhamasmi	general
ḷ	a	ḷa	a	cūḷantevāsikassa	general
ḷ	ā	ḷa	a	kīḷāvasāne	general
ḷ	ā	ḷa	ā	naḷādayo	general
ḷ	o	ḷo	a	jaḷosi	general
m	a	ṃ	a	ahamasmi	general
m	a	ma	a	mamassa	general
m	a	ma	i	mamedaṃ	general
m	a	mi	a	abhijānāmahaṃ	general
m	ā	ṃ	a	sakimābhinandī	general
m	ā	ṃ	ā	sāvakamāsajja	general
m	ā	ma	a	mamānucchavikaṃ	general
m	ā	ma	ā	kammānubhāvena	general
m	ā	ma	i	carāmāti	iti
m	ā	mā	a	mābhinandi	general
m	ā	mā	ā	āyāmāvuso	general
m	ā	mā	e	metaṃ	general
m	ā	me	a	māyaṃ	general
m	ā		ā	vihāramidha'm'āhu	general
m	b	ṃ	b	garumbhāraṃ	general
m	e	ṃ	e	viññāṇakasiṇameko	general
m	e	ma	e	nāmesa	general
m	e	ma	i	mamedaṃ	general
m	e	mā	e	metamāsado	general
m	e	me	a	me'si	general
m	e	me	e	metaṃ	general
m	e	me	i	imeti	iti
m	e	mi	e	imināvārahām'evāhaṃ	general
m	e		e	idheva'm'eso	general
m	h	ṃ	h	ahuvamhi	general
m	i	ṃ	i	suññamidaṃ	general
m	i	ma	i	nāmime	general
m	i	mi	a	passāmi'ssānubhāvanti	general
m	i		i	midhekacce	general
m	ī	ṃ	ī	evamīdisesu	general
m	ī	mi	i	asmīti	general
m	o	ma	u	sadhammokkaṃsanā	general
m	o	mo	a	saccanāmomhi	general
m	o	mo	e	abhikkamosānaṃ	general
m	o	mo	i	appaṭimo'dha	general
m	p	ṃ	ap	kusacīrampi	api
m	p	ṃ	api	yampicchaṃ	general
m	p		ap	bhavataṇhā'm'pāhaṃ	general
m	u	ṃ	u	ahamupaka	general
m	u	ma	u	dhammuddesā	general
ṃ	d		d	yassa'ṃ'disaṃ	general
ṃ	h	ṃ	ah	yasmiṃ'haṃ	general
ṃ	p	ṃ	ap	sumaṅgalavilāsiniyaṃpi	api
ṃ	s	ṃ	as	kaṃsi	general
ṃ	s	ṃ	ass	yaṃsa	general
ṃ	t	ṃ	it	kiṃti	iti
ṃ	v	ṃ	ev	ekaṃ'va	eva
ṃ	v	ṃ	iv	hatthagataṃva	general
ṃ	y	ṃ		kakusandhaṃyeva	general
n	a	na	a	yenamhi	general
n	a	ni	a	tānassu	general
n	a	no	a	sampann'atthūdha	general
n	a	nu	a	najja	general
n	ā	na	a	panāyye	general
n	ā	na	ā	āraññikenāvuso	general
n	ā	na	i	ānubhāvenāti	iti
n	ā	nā	a	yaṃnūnāhaṃ	general
n	ā	nā	i	ānubhāvenāti	general
n	ā	naṃ	a	dvinn'āhaṃ	general
n	ā	ni	a	tānāssu	general
n	ā	nu	a	nan'āyaṃ	general
n	d	ṃ	d	bhūmindhara	general
n	e	na	e	neso	general
n	e	naṃ	e	pañcannetaṃ	general
n	e	ne	a	hīne'dhimuttaṃ	general
n	e	ni	e	ṭhānān'etāni	general
n	i	na	i	panidaṃ	general
n	i	ni	a	ādīnipi	api
n	i	ni	i	idān'ime	general
n	ī	na	i	ken'īdha	general
n	ī	ni	i	sāmīcikammānīti	iti
n	ī	nī	a	utunīmhi	general
n	ī	nī	i	añjanīva	general
n	n	ṃ	n	kinnu	general
n	n		n	kacci'n'nu	general
n	o	na	o	paññāsayojanokāse	general
n	o	na	u	supin'occārapassāvo	general
n	o	nī	o	bhikkhun'ovādavaggo	general
n	o	no	a	sayānomhi	general
n	o	no	i	jhānoti	iti
n	o	nu	i	āyasmānoti	general
n	t	ṃ	it	neyyanti	iti
n	t	ṃ	t	idantaṃ	general
n	t	n	it	khīṇan'teva	iti
n	u	na	u	iddhibalenupatthaddho	general
n	u	nā	u	sen'uyyodhikaṃ	general
n	u	nu	a	nujja	general
n	u	nu	e	nuttha	general
n	u	nu	i	nanume	general
n	ū	na	u	udakādhān'ūpamāyo	general
n	ū	nā	u	vedanūpāyaṃ	general
ñ	a	ña	a	araññajjhāsayā	general
ñ	ā	ñā	a	aññāssa	general
ñ	ā	ñā	ā	saññādīsu	general
ñ	c	ṃ	c	tiṇañce	general
ñ	h	ṃ	h	nibbānogadhañhi	general
ñ	j	ṃ	j	dhanañjānī	general
ñ	ñ	ṃ	y	yaññadeva	general
ñ	ñ	ṃ		taññeva	general
ñ	o	ño	a	katapuñño'si	general
ñ	ū	ñā	u	saññ'ūpāyaṃ	general
ñ	ū	ñū	a	akataññū'si	general
ṅ	k	ṃ	k	khemaṅkarassa	general
ṇ	a	ṇa	a	gahaṇaṭṭhena	general
ṇ	a	ṇi	a	tīṇ'aṅgāni	general
ṇ	ā	ṇa	ā	khīṇāsavo	general
ṇ	ā	ṇā	a	samaṇāmhā	general
ṇ	ā	ṇā	i	tāragaṇā'va	general
ṇ	i	ṇa	i	pīṇindriye	general
ṇ	i	ṇi	i	tīṇindriyāni	general
ṇ	ī	ṇā	i	samaṇīdha	general
ṇ	ī	ṇaṃ	i	samaṇīdha	general
ṇ	ī	ṇī	a	sikharaṇī'si	general
ṇ	o	ṇa	u	dakkhiṇodakaṃ	general
ṇ	o	ṇo	a	otiṇṇomhi	general
ṇ	u	ṇa	u	gaṇaṅgaṇupāhanā	general
ṇ	ū	ṇa	u	veṇūpamena	general
o	p	o	ap	tissopi	api
o	t	o	it	pahātabboti	iti
o	v	o	ev	esovetassa	general
o	v	o	iv	kukkurova	iva
o	y	o		etaparamoyeva	eva
p	a	api	a	mayhaṃpatthi	general
p	a	pa	a	sūpatthāya	general
p	a	pi	a	etampahaṃ	general
p	ā	api	ā	yampāvuso	general
p	ā	pa	a	appādhikaraṇaṃ	general
p	ā	pa	ā	kassapādi	general
p	ā	pi	a	apāhaṃ	general
p	ā	pi	ā	apāvuso	api
p	ā	po	ā	āp'ādīsupi	general
p	e	api	e	brahmunāpesā	general
p	e	pi	e	apetthekacco	api
p	i	ap	i	pidhekacce	general
p	i	api	a	evampissa	general
p	i	api	i	pidhekacce	general
p	i	pi	a	khattiyopi'ssāssāti	general
p	i	pi	i	sabbepime	general
p	o	po	a	abhisāpoyaṃ	general
p	p	d	p	tappaṭibhāgaṃ	general
p	p	pi		appeva	general
p	p		p	nappatirūpaṃ	general
p	u	pi	u	yampudāyi	general
r	a	ra	a	saṅkāraggi	general
r	ā	ra	a	tatrāssudaṃ	general
r	ā	ra	ā	saṃvarāpajjanā	general
r	ā	rā	a	satthār'ānuggahito	general
r	ā	rā	ā	accasarāvuso	general
r	ā	ri	a	cattār'āhaṃ	general
r	e	ra	e	tatrekassa	general
r	e		e	vutti'r'esā	general
r	i	ra	i	tatrime	general
r	i	ri	i	cattārimāni	general
r	i		i	āraggeriva	general
r	ī	ri	i	atar'īdha	general
r	o	ra	o	sarīrobhāsena	general
r	o	ro	a	mukharosi	general
r	o	ro	i	cattārome	general
r	u	ra	u	samudācāruppanna	general
r	u	ru	a	dārutthāya	general
r	ū	ra	u	tatrūpapatti	general
r	ū	rī	u	brahmacār'ūpaddava	general
s	a	s	ā	parisa'mittañca	general
s	a	sa	a	tassaṅgaṇassa	general
s	ā	sa	a	esāhaṃ	general
s	ā	sa	ā	vītamohassāvuso	general
s	ā	sa	i	assā'ti	iti
s	ā	sā	a	sāssa	general
s	ā	sā	i	ayasā'va	general
s	ā	saṃ	a	tesāhaṃ	general
s	ā	si	a	ahosāhaṃ	general
s	ā	su	a	yesāhaṃ	general
s	e	sa	e	ariyassetaṃ	general
s	e	se	i	ākāse'va	general
s	e	so	e	eseva	eva
s	i	sa	i	tassimaṃ	general
s	i	si	i	tāresimaṃ	general
s	ī	sa	i	atthikass'īdha	general
s	ī	si	i	gahitosī'ti	iti
s	ī	sī	a	vasī'mhi	general
s	ī	sī	i	tapassītiādimāha	general
s	o	sa	o	sīsokkamanaṃ	general
s	o	so	a	somhi	general
s	o	so	e	dosova	eva
s	o	so	i	sadisoti	iti
s	s	d	s	tassāruppaṃ	general
s	s		s	chinnassarāpi	general
s	u	sa	u	imassuppādā	general
s	u	su	a	indriyesumha	general
s	u	su	i	apissumaṃ	general
s	u	su	u	pañcasupādāna	general
s	ū	sa	u	maṃsūpasecano	general
s	ū	su	i	kathaṃsūti	iti
s	ū	su	u	ājānīyasus'ūpamaṃ	general
s	v	s	o	alasvassa	general
s	v	so	a	svajja	general
t	a	ta	a	paṇītaṭṭhena	general
t	a	ti	a	jhāyatassu	general
t	ā	ta	a	nissutāssa	general
t	ā	ta	ā	navanītādīni	general
t	ā	ta	i	pattāti	general
t	ā	tā	a	tāhaṃ	general
t	ā	tā	ā	rājamahāmattādayo	general
t	ā	tā	i	amantāti	iti
t	ā	taṃ	a	dīgharattāhaṃ	general
t	ā	ti	a	sammāpaṭipattādhikaraṇahetu	general
t	ā	ti	ā	ijjhat'āvuso	general
t	ā	tu	ā	yāpet'āyasmā	general
t	e	te	i	pokkharapatt'eva	iva
t	e	ti	e	sant'ettha	general
t	e	to	e	kut'ettha	general
t	e	tu	e	tiṭṭhat'etaṃ	general
t	i	iti	a	ti'ssa	general
t	i	ta	i	vat'idaṃ	general
t	i	ti	a	sati'haṃ	general
t	i	ti	i	it'iha	general
t	ī	ti	i	ñāt'īdha	general
t	ī	tī	a	paggharantī'si	general
t	ī	tī	i	ñātī'va	general
t	o	to	a	kutossa	general
t	o	to	i	gatimantoti	iti
t	o	to	o	yatodhi	general
t	t		t	maṅgalatthambhaṃ	general
t	u	ta	u	satubbedhaṃ	general
t	u	to	u	tatuttariṃ	general
t	u	tu	a	dhātu'dhimutti	general
t	ū	ta	u	cittūpahāraṃ	general
t	ū	ti	u	bhavat'ūpapatti	general
t	v	ti		caṇḍot'veva	general
t	y	t	i	dev'ūpapatyassa	general
ṭ	ā	ṭa	ā	makkaṭādi	general
ṭ	o	ṭo	a	āvaṭṭosi	general
ṭ	o	ṭo	i	paṭṭoti	iti
ṭ	ṭ	ṭ		āsavaṭṭhānīyā	general
ṭ	ṭ		ṭ	majjhaṭṭhāne	general
u	k	uṃ	k	patiṭṭhapetukāmo	general
u	p	u	ap	mātupi	api
u	r	u		tejodhāturevesā	general
u	y	u		asuyeva	eva
ū	p	ū	ap	ṭhitabhikkhūpi	api
ū	t	u	it	nighaṇḍūti	iti
ū	t	ū	it	pāragūti	iti
ū	v	ū	ev	bhikkhūva	eva
v	a	o	a	khvayye	general
v	a	u	a	nvayaṃ	general
v	a	va	a	nevattabyābādhāya	general
v	ā	eva	a	iminā'v'ārahāmevāhaṃ	eva
v	ā	o	a	yvāssu	general
v	ā	o	ā	gvākappaṃ	general
v	ā	u	a	sv'ānussutaṃyeva	general
v	ā	u	ā	bahvābādho	general
v	ā	va	a	evāhaṃ	general
v	ā	va	ā	mamevārabbha	general
v	ā	va	i	yevāti	iti
v	ā	vā	a	vāssa	general
v	ā	vaṃ	a	ev'āhaṃ	general
v	ā	ve	ā	duv'āyusā	general
v	ā	vi	a	dv'āhaṃ	general
v	e	o	e	khvettha	general
v	e	u	e	tveva	general
v	e	va	e	evettha	general
v	e	va	i	tavedaṃ	general
v	e	ve	i	dvemā	general
v	i	o	i	khvidha	general
v	i	va	i	evime	general
v	i	vi	i	dvindriyo	general
v	ī	vī	a	medhāvī'si	general
v	o	va	o	dhaṅkamiv'ossajantīti	general
v	o	va	u	āsīvisamivoragaṃ	general
v	o	vo	a	parisuddhājīvo'hamasmi	general
v	u	va	u	nevussādanā	general
v	ū	va	u	tamevūpekkhaṃ	general
v	ū	vā	u	dev'ūpapatyassa	general
y	a	e	a	ty'atthu	general
y	a	i	a	satyassa	general
y	a	ya	a	gomayaggi	general
y	a	yaṃ	a	āhareyy'assāhaṃ	general
y	ā	e	a	tyāhaṃ	general
y	ā	e	ā	tyāvuso	general
y	ā	iṃ	a	kyāhaṃ	general
y	ā	iṃ	ā	kyādīsupi	general
y	ā	ya	a	sudhammāy'ābhito	general
y	ā	ya	ā	huveyy'āvuso	general
y	ā	ya	i	sampaliveṭheyyā'ti	iti
y	ā	yā	a	yāhaṃ	general
y	ā	yā	i	sampaliveṭheyyā'ti	general
y	ā	yaṃ	a	yāhaṃ	general
y	e	ya	e	ariyāy'etaṃ	general
y	e	ye	a	tayepi	api
y	e	ye	i	ye'me	general
y	e		e	y'eva	eva
y	i	ya	i	kāy'indriyo	general
y	i	yi	a	ajāy'ihaṃ	general
y	i		i	y'ito	general
y	o	ya	o	mahāmāluky'ovāde	general
y	o	yo	a	yo'yaṃ	general
y	o	yo	i	tayo'me	general
y	u	ya	u	ācariy'upajjhāyānaṃ	general
y	ū	yā	u	chāy'ūdaka	general
h	u	hā	u	heṭṭh'upariyavasena	general
h	ā	hā	i	macchā'va	general
j	ī	ja	i	rāj'īsayo	general
d	ū	du	i	udabindū'va	general
t	ā	to	a	bhindant'āyaṃ	
p	ā	po	a	abhisāp'āyaṃ	general
t	v	t	u	tv'evidaṃ	general
m	a		a	bālena'm'avijānatā	general
y	e	yā	e	mahiy'ekarattivāso	general
y	ī	yī	a	maggakkhāyī'haṃ	general
ñ	i	ñi	a	aññāsamatimaññi'hanti	general
s	a	si	a	jātipupphamadās'ahaṃ	general
m	a	mo	a	pañcam'atthi	general
t	ū	tu	u	yaññamut'ūpasevanā	general
n	ā	naṃ	ā	brāhmaṇān'āsuṃ	general
t	ū	tu	up	ut'ūpasevanā	general
v	e	vā	e	v'eko	general
t	e	te	a	te'bhirattā	general
r	i	ri	a	kaṇhasiri'vhayo	general
s	e	sa	i	sappass'eva	general
r	ā	ri	ā	accasar'āvuso	general
m	o	ṃ	o	āpagam'otaritvā	general
t	y	t	e	kāyagatāty'atthu	general
b	u	ba	u	sabb'upadhīnaṃ	general
n	ā	no	a	attan'āttānaṃ	general
m	a	mā	a	brahm'ajjadiṭṭho	general
d	a		a	kiñci'd'atthaṃ	general
y	a	yo	a	bhiyy'assuppajjate	general
k	a	kā	a	padak'asma	general
v	ā	vā	ā	puḷav'āvasathe	general
r	ā	ro	a	anuttar'āyaṃ	general
ṅ	g	ṃ	g	byasanaṅ'gato	general
v	ā	vā	i	sitvā'va	general
p	ī	pi	i	kap'īva	general
m	ū	ṃ	u	tam'ūpanissāya	general
t	a	tā	a	ettāvat'aggampi	general
m	ā	maṃ	a	khem'ābhipassaṃ	general
b	b	r	v	dub'bītivatta	general
y	ū	aṃ	u	kukkucciy'ūpachinde	general
ṇ	i	ṇi	a	tīṇi'ssa	general
p	ā	pā	a	japp'ābhilepanaṃ	general
h	ā	haṃ	a	rattamah'ābhipassa	general
t	i	ti	e	pārāyanant'eva	iti
d	ā	do	ā	tamanud'āsino	general
d	i	di	a	aggāsanādi'rahānaṃ	general
ṭ	u	ṭa	u	sakaṭ'uttaraṇabhatīti	general
n	ī	ni	a	idānī'si	general
l	ā	le	ā	phal'āsāva	general
t	u	tuṃ	a	kātu'yye	general
r	e	re	a	ekāgāre'haṃ	general
j	i	ji	a	nikūji'haṃ	general
s	e	si	e	karissas'eko	general
t	ā	to	ā	tat'āgacchi	general
j	a	jiṃ	a	bhuñj'ahaṃ	general
s	i	si	a	namassi'haṃ	general
t	u	tu	u	māt'upacāranāmena	general
v	ā	vī	ā	pathav'āpaggisamāno	general
d	e	de	a	pāsāde'bhiramanti	general
d	a	di	a	nisīd'ambavane	general
y	o	ya	u	dassanāy'opasaṅkama	general
h	o	hu	o	bah'odake	general
m	a	ma	e	mama'sā	general
p	p	p		tappaṭibaddhasaṃkilesa'p'pahānavasena	general
ṭ	ū	ṭa	u	vivaṭṭ'ūpanissitaṃ	general
ñ	e	ñe	a	maññe'haṃ	general
s	o	sā	o	dis'okāsā	general
ṇ	ī	ṇi	i	rathassāṇī'va	general
t	u	tuṃ		vitthāretu'kamyatā	general
c	c	c		vana'c'chāyappavesana	general
ḍ	e	ḍo	e	caṇḍ'ettha	general
ḷ	o	ḷa	u	guḷ'odaka	general
h	a	hiṃ	a	paṭivijjh'ahanti	general
s	ā	so	a	es'āvahiyyase	general
h	a	hā	a	yath'aññe	general
ñ	ñ	ṃ	aññ	tesañ'ñataroyamāyuvā	general
