variant	main
celapattikaṃ	celapaṭikaṃ
savibhattesu	saṃvibhattesu
oramattha	oramiya
dūrasaddā	durāsadā
kumāraṇḍupi	kuṇḍañhi
aṭṭāvalepanā	addāvalepanā
atthapāgato	papāgato
bahalatthena	balamattena
bhakuṭīṃ	bhākuṭiṃ
carasāti	carasīti
celaṇḍupekena	celaṇḍukena
dheḷhakajātā	dvedhikajātā
gadhīto	gathito
kaṇṭakaṭṭhikaṃ	kaṭiṭṭhikaṃ
kaṇṭakavattampi	kaṇṭakāvāṭampi
khurakāye	khurakāse
pabhivattāni	paṭibhastāni
paccāsiṃ	paccāsīsamānarūpo
paladdho	paluddho
pāṇamatimāpayato	pāṇamatipātayato
pāṇamatipāpayato	pāṇamatipātayato
paṇḍumuṭīkassa	paṇḍupuṭakassa
paricce	pariye
paṭisandharati	paṭisantharati
paṭisandhāre	paṭisanthāre
rattimuṭṭhānadessinā	rattinuṭṭhānadassinā
ravatthe	davatte
rūpāramaṇaṃ	rūpārammaṇaṃ
saṃghāṭīkatte	saṅghāṭikattameva
samūpabbūḷho	samupabyūḷho
sannadvārā	sadvārā
sāravano	sārūpamo
sasaṅkhāraniggayhavārivāvato	sasaṅkhāraniggayhavāritagato
sosindo	sosinno
sosino	sosinno
ūhanīti	ūhaññīti
vākhittaṃ	vājitaṃ
vekurañjāya	kuṇḍañhi
viyavajjena	peyyavajjena
sāviyogā	sāciyogā
baliyañca	vaṇṇiyañca
sagataṃ	svāgataṃ
valiyañca	vaṇṇiyañca
adhipakkantā	avipakkantā
aṃnvabhi	anvabhi
amūḷhapañhassa	amūḷhapaññassa
annatthitassa	annaṭṭhikassa
asādiyimhase	āsādimhase
atipāpeti	atipāteti
āyuvaṇṇādipariyānikathā	āyuvaṇṇādiparihānikathā
bhedaṇḍakaṃyeva	bheraṇḍakaṃyeva
bhiṅge	bheke
celāvikāpi	velāsikāpi
chādhikā	sādhikā
corakāni	dhorakāni
ekatiṃ	ekatiṃse kappe
guḷagāḷakāni	guḷavālakāni
hāsupañño	hāsapañño
iddhivisevitāya	iddhivisavitāya
jijigiṃsanako	nijigīsanako
kaṇḍakaṭṭhikaṃ	khandhaṭṭhikaṃ
keḷāyikāpi	velāsikāpi
mūlaghacchaṃ	mūlaghaccaṃ
mutoli	putoḷi
paccuṭṭhassanti	paccuṭṭhissanti
padosiyimhā	padūsimhā
pāmuñjasā	samojasā
parihiṃsatthāya	barihisatthāya
pitantaraṃso	citantaraṃso
sakappo	ekatiṃse kappe
sampajjasā	samojasā
saṃsabbati	saṃsappati
sanantica	sanantanaṃ
sāravanaṃ	saravanaṃ
siṅghasotāya	sīghasotāya
suppaṭṭitaṃ	subbaṭṭitaṃ
tarojigucchaṃsārodā	tapojigucchāvādā
thorakāni	dhorakāni
uhacca	ūhacca
upasantapatiso	upasantapadisso
uruddā	urundā
uttamapamukkhatāya	uttamappamukhatāya
uttamasukhatāya	uttamappamukhatāya
vedhamissakena	veṭhamissakena
veghamissakena	veṭhamissakena
vekhamissakena	veṭhamissakena
vigāyāma	viyāyāma
visācitaṃ	visāci
visāvi	visāci
vissukammante	visukammante
vissutakammante	visukammante
vitāyāma	viyāyāma
vivekajapītisukhasukhuma	vivekajapītisukhasukhumasaccasaññā
viyāyamāma	byāyāma
abbhūṇheyya	abbuheyya
abbhūṇhanahetu	abbuhanahetu
abbhūṇhi	abbuhi
aviciṇṇaṃ	adhiciṇṇaṃ
bhāsitaparikantaṃ	bhāsitaparikkantaṃ
chaddeyya	chaḍḍeyya
evamādi	evaṃmānī
atthasamānaṃ	atathaṃ samānaṃ
vaṇassāropīti	vaṇasāropīti
āsiviso	āsīviso
gaṇakamoggalāno	gaṇakamoggallāno
issatte	issatthe
appaṭibandho	appaṭibaddho
virāgutaṃ	virāgunaṃ
kiñcakkhahetu	āmisakiñcikkhahetu
vayabhiññā	vassabhaññā
vikkhitāni	vikkhittāni
piṭṭhikaṇḍakaṃ	piṭṭhiṭṭhikaṃ
ubhantarapaṭodo	odhastapatodo
acchira	acchidaṃ
asammusā	asammuccā
bhitāro	nijigīṃsitāro
dukkhudayaṃ	dukkhudrayaṃ
dukkhundrayaṃ	dukkhudrayaṃ
nicchādeyya	nipphoṭeyya
niccoṭeyya	nipphoṭeyya
ophāresi	upphālesi
palikuṇṭhitvā	palikujjitvā
paṇḍumudikassa	paṇḍupuṭakassa
khārāpaṭicchakampi	khārāpatacchikampi
palālapiṭṭhakampi	palālapīṭhakampi
addhubandhaṃ	adhibandhaṃ
balisamaṃsikampi	baḷisamaṃsikampi
ogahetvā	ogāhitvā
soḷasaṅgulakaṇḍakaṃ	soḷasaṅgulakaṇṭakaṃ
yogācariyānaṃ	yoggācariyānaṃ
kumbhakāranivesane	kumbhakārāvesane
ūrūndaṃ	urundaṃ
urūddhaṃ	urundaṃ
tiṇasantharikaṃ	tiṇasanthārakaṃ
ājānāmā	ājānāmātissa
vilimaṃ	vilimaṃsaṃ
īsakaphaṇe	īsakaṃpoṇe
divasasantette	divasaṃsantatte
paṭipāpeti	paṭivāpeti
sammusā	sammuccā
saṃpuṭīto	saṃphuṭito
sannahi	sannayhi
sapuṭā	pavuṭā
sobhanagarakaṃ	sobhanakaṃ
sobhanagharakaṃ	sobhanakaṃ
ubbayena	abbhayena
uhananti	ūhananti
upaccumbheyya	upasumbheyya
vaṇḍapaṭibaddhāni	vaṇṭapaṭibandhāni
dveḷhakajātā	dvedhikajātā
uppaṭṭethāti	ubbaṭṭethāti
maññītaṃ	maññataṃ
sasaṅkhāraniggayhavāritavataṃ	sasaṅkhāraniggayhavāritagataṃ
sasaṅkhāraniggayhavārivāvataṃ	sasaṅkhāraniggayhavāritagataṃ
saṃkhittamattaṃ	saṃkhittamatthaṃ
vasamaddhagū	vasamanvagū
abbhussukkamāno	abbhussakkamāno
sagāravenāpi	sahācaritena
vājapeyyuṃ	vājapeyyaṃ
ohayissāmi	osāpayissāmi
nikkhīpagāminaṃ	nikkhippagāminaṃ
samupabbuḷho	samupabyūḷho
samajjheganti	samajjhaganti
vammani	dhammani
dhammaniṃ	dhammani
jammaniṃ	dhammani
paccagū	baddhagū
dubbhato	dubbhago
dubbhayo	dubbhago
visukāyikāni	visūkāyikāni
kathajjhāyaṃ	kathaṃ jhāyaṃ
kuppatī	kuppati
nassaratī	na sarati
sahassāna	sahassānaṃ
dudhārī	kuṭhārī
vilaṅgikabhāradvājo	bilaṅgikabhāradvājo
udīriyi	udīrayi
ummaggasataṃ	ummaggapathaṃ
paṃsukuṇḍito	paṃsukunthito
māgato	vāsāyāḷavimāgamā
adrubbhāya	adubbhāya
sobhino	sobhano
assavaṇijā	assavāṇijā
patthapatthamūlakaṃ	patthapatthapulakaṃ
sampahūlehi	sambahūlehi
chaṭṭetukāmā	chaḍḍetukāmā
opucchāpetvā	opuñjāpetvā
vīriyārabbhassa	vīriyārambhassa
sādayati	sādiyati
indakhile	indakhīle
sammacārino	samacārino
rājaggaṃ	rājagghaṃ
bhendiṃ	bheṇḍiṃ
kuladhītāyo	kuladhītaro
dārudhitalikāya	dārudhītalikāya
pariyosāvāpeti	pariyosāpeti
byābāhissantīti	byābādhissantīti
ussaritā	ussāritā
vigaṇetvā	gaṇetvā
asaṅkacchikā	asaṅkaccikā
avassikasaṃkete	avassikasaṅkete
kumbhathuṇikānampi	kumbhathūṇikānampi
pīṭhasaṃghāṭassa	piṭṭhasaṅghāṭassa
sayanīghare	sayanighare
vīṭhe	vidhe
vīthe	vidhe
takkasīlāyaṃ	takkasilāyaṃ
mettiyabhūmmajakā	mettiyabhūmajakā
babbajamayaṃ	pabbajamayaṃ
kotthaḷikāya	kotthaḷiyā
saṃsumāragire	suṃsumāragire
sammanati	sammannati
pallattikāya	pallatthikāya
samatitthikaṃ	samatittikaṃ
sokavassaṃ	sokāvāsaṃ
sokāvassaṃ	sokāvāsaṃ
adhippāyaso	adhippayāso
apadhāvissati	upadhāvissati
yaṃpaccayāya	yaṃpaccayāssa
paṭiviseyya	paṭisisseyya
paliṃkhaṇeyya	palikhaṇeyya
palisanneyya	palimajjeyya
palisajjeyya	palimajjeyya
palipaṭṭheyya	palimajjeyya
palisandeyya	palimajjeyya
palibandheyya	palimajjeyya
guḷīguṇṭhikajātā	kulagaṇṭhikajātā
muñjababbajabhūtā	muñjapabbajabhūtā
anitthiṇṇo	anittiṇṇo
maṭṭhaloṇikāya	bhaṭṭhaloṇikāya
brāhmaññatthaṃ	brahmaññatthaṃ
pasandaṃ	passandaṃ
pāṭheyyakā	pāveyyakā
appagabbā	appagabbhā
verambā	verambhā
sāriputtamoggalānā	sāriputtamoggallānā
vibhajenti	virājenti
sukumālā	sukhumālā
abbhūhetvā	abbuhetvā
diṭṭhagatena	diddhagatena
sañjabbharimakaṃsūti	sañjambharimakaṃsūti
sandhavāni	santhavāni
sandhavajāto	santhavajāto
taṇhamabbhuyha	taṇhamabbuyha
abbhuyha	abbuyha
thāmase	thāmasā
rūpupāyaṃ	rūpupayaṃ
mocantā	cajamānā
rūpatthāya	rūpattāya
abhisaṅkhāyi	abhisaṅkhāsi
kammattānaṃ	kathamattānaṃ
samañcosi	samadhosi
samañcopi	samadhosi
akukkajātaṃ	akukkukajātaṃ
akusajātaṃ	akukkukajātaṃ
akukkujakajātaṃ	akukkukajātaṃ
bubbulūpamā	bubbuḷūpamā
kādalimigapavarapaccattharaṇāni	kadalimigapavarapaccattharaṇāni
gaddūlabandho	gaddulabaddho
pavudhā	pavuṭā
nuyogā	dūteyyapahiṇagamanānuyogāya
nuyogena	dūteyyapahiṇagamanānuyogāya
vipariyādikatena	vimariyādīkatena
anassasiṃ	anassasaṃ
anassāsaṃ	anassasaṃ
anassāsiṃ	anassasaṃ
samatesi	samadhosi
kulaguṇḍikajātā	kulagaṇṭhikajātā
guṇaguṇikajātā	kulagaṇṭhikajātā
kulāguṇḍikajātā	kulagaṇṭhikajātā
abhindeyya	ābhindeyya
akukkuṭakajātaṃ	akukkukajātaṃ
akukkajaṭajātaṃ	akukkukajātaṃ
vinibbhajjeyya	vinibbhujeyya
odhatapatodo	odhastapatodo
odhasatapatodo	odhastapatodo
sevanatthāya	rohanatthāya
ojīrakajāto	ocīrakajāto
odīrakajāto	ocīrakajāto
samanesati	samanvesati
asucigāmakaṇḍato	kaṇṭako
adhippāyoso	adhippayāso
saṅkhattā	saṅghaṭṭana
saṅghattā	saṅghaṭṭana
baḷībaddassa	balībaddassa
abbhasaṃbilāpo	abbhasampilāpo
abbhasaṃvilāpo	abbhasampilāpo
kuṭṭhitaṃ	kuthitaṃ
vigāyissati	virodhayissati
bahupadā	bahuppadā
candimāpabhāya	candimappabhāya
mūlacchinde	mūlacchinno
bhāvanāparipūriṃ	bhāvanāpāripūriṃ
vettabandhanabandhāya	vettabandhanabaddha
pariyātāya	pariyādāya
ārāmaniyādī	ārāmanissayī
vipphaliguhāyaṃ	pippaliguhāyaṃ
uddhattaṃ	uddhataṃ
pakkudhito	pakkuthito
avacamānā	asaṃvadamānā
avādamānā	asaṃvadamānā
veḷamissakena	veḷumissakena
vegamissakena	veḷumissakena
daḷhaddhāpaṃ	daḷhuddhāpaṃ
jātikkhayantadassī	jātikhayantadassī
mahābhiññātaṃ	mahābhiññataṃ
saṃghaṭṭanāsamodhānā	saṅghaṭṭanasamodhānā
saṃghaṭanasamodhānā	saṅghaṭṭanasamodhānā
ajjhaparaṃ	accayāsi
mallikesu	mallesu
vīriyasamādhi	vīriyasamādhipadhānasaṅkhārasamannāgata
paṭihacca	paṭikacca
ānāpānasati	ānāpānassati
asukhāpassayitāni	asukhasayitāni
sajjattharaṇassa	paccattharaṇassa
aciṇṇaṃ	adhiciṇṇaṃ
dukkhanirodhagāminipaṭipadaṃ	dukkhanirodhagāminiṃ paṭipadaṃ
taṇhāsaṃyojanabandhā	taṇhāsaṃyojanā
bhisamūlālaṃ	bhisamuḷālaṃ
vinītagatena	vinipātagatena
bījagāmabhūtagāmasamārabbhā	bījagāmabhūtagāmasamārambhā
itthikumārikāpaṭiggahaṇā	itthikumārikapaṭiggahaṇā
dāsīdāsapaṭiggahaṇā	dāsidāsapaṭiggahaṇā
hatthigavassavaḷavāpaṭiggahaṇā	hatthigavassavaḷavapaṭiggahaṇā
dūteyyapahinagamanānuyogā	dūteyyapahiṇagamanānuyogā
ukkoṭanavañcananikatisāviyogā	ukkoṭanavañcananikatisāciyogā
pokhānupokhaṃ	poṅkhānupoṅkhaṃ
thapentīti	ṭhapentīti
aññātakoṇḍaññoti	aññāsikoṇḍañño
surebandho	sūrambaṭṭho
khāṇukaṇḍakadhānaṃ	khāṇukaṇṭakaṭṭhānaṃ
araññakattaṃ	āraññikattaṃ
asamatthapaññatāya	asāmantapaññatāya
asamattapaññatāya	asāmantapaññatāya
asamantapaññatāya	asāmantapaññatāya
hāsupaññatāya	hāsapaññatā
palālapiṭṭhikampi	palālapīṭhakampi
pahūtarattaratanāya	pahūtasattaratanāya
kāmarāgavinivesavinibaddha	kāmarāgābhinivesavinibandha
sañcāyanti	saṅkasāyanti
paṭivāhanti	paṭibāhanti
paṭisandhārā	paṭisanthārā
abhinibbijja	abhinibbijjha
pabhaṃkaro	pabhaṅkaro
pabhāti	pabhāvī
diṭṭhappatto	diṭṭhippatto
ḍassati	ḍaṃsati
kādalimigapavarapaccattharaṇo	kadalimigapavarapaccattharaṇo
khallitasiraṃ	khalitasiraṃ
ādīvito	āditto
sañcumbharimakaṃsu	sañjambharimakaṃsu
bhedaṇḍakaṃ	bheraṇḍakaṃyeva
pussakaravitaṃ	purisakaravitaṃ
thapanīyaṃ	ṭhapanīyaṃ
thapeti	ṭhapeti
aññavāde	aññātavāde
aññātavāre	aññātavāde
sasammohaṃ	sampamohaṃ
ariyādikā	ariyacaritā
adhippāyāso	adhippayāso
adhippāyo	adhippayāso
pahūtarattaratanānaṃ	pahūtasattaratanānaṃ
taggaramallikā	tagaramallikā
sumattikataṃ	sumatikataṃ
avañcuvanevāhaṃ	avañjhāni tvevāhaṃ
uppattindriyo	guttindriyo
saṃsuddhacāraṇaṃ	saṃsuddhacārinaṃ
kussumbhe	kusobbhe
kusumbhe	kusobbhe
suvaṇṇajātarūpakāvasissanti	suvaṇṇasikatāvasissanti
sasaṅkhāraniggayhavāritavato	sasaṅkhāraniggayhavāritagato
tittisambhavaṃ	tittimajjhagā
goyogamilakkhasmiṃ	goyogapilakkhasmiṃ
yāvatajjhāvinītā	yāvatāvinītā
paṇidhiyo	paṇīdhi
labhatatthe	labhantatthe
kaṇhabhakkhopi	kaṇabhakkhopi
garahīya	yamariyagarahī
vādapathābhivattinaṃ	vādapathātivattaṃ
samādāpako	samādapako
koḷiko	kāḷako
anaṇyako	ānaṇyako
dhopeyya	dhoveyya
kammasaccāyī	kammasaccāyaṃ
nupalimpati	nupalippati
nupalimpāmi	nupalippāmi
asaddhāya	assaddhiye
paṭisseneti	paṭiseneti
phāsattaṃ	phāsukaṃ
vāsatthaṃ	phāsukaṃ
āpātadaso	āpāthadaso
sammiñjaye	samiñjaye
tāditamhā	tādimhā
antimadhārito	antimasārīro
sappatiṭṭhānaṃ	kamatiṭṭhānaṃ
ukkānatthamevāti	uttānatthamevāti
kathamassāhaṃ	kimassāhaṃ
saṅgāhabalaṃ	saṅgahabalaṃ
rāgavepullataṃ	rāgavepullattaṃ
rāgatanuttanaṃ	rāgatanuttaṃ
lasagatena	lepagatena
piyārittaṃ	phiyārittaṃ
kulāguṇṭhikajāto	gulāguṇṭhikajāto
attantāpo	attantapo
guṇāguṇṭhikajāto	gulāguṇṭhikajāto
sasaṅkhāraniggayhavāritappatitoti	saṅkhāraniggayhavāritagatoti
sasaṅkhāraniggayhavāritapattoti	saṅkhāraniggayhavāritagatoti
