variant	main
sasaṅkhāraniggayhavārivāvaṭoti	saṅkhāraniggayhavāritagatoti
paccayaṃsena	paccaṃsena
paccattaṃsena	paccaṃsena
sākhāpattabahupeto	sākhāpattaphalūpeto
sālipupphakaṃ	sālapupphakaṃ
sokārakkhaṃ	kosārakkhaṃ
hārahāriṇī	hārahārī
bhīyyobhāvāya	bhiyyobhāvo
āsadde	āsīde
apānutā	apānubhā
pahīnakāni	paheṇakāni
pahīṇakāni	paheṇakāni
bahulimakāsiṃ	bahulīkāsiṃ
rāgāyitomhi	rāgapariyuṭṭhitomhi
nimittiko	nemittiko
nimittako	nemittiko
bhikkhuṃsaṃgho	bhikkhu saṅghe
āvoca	avoca
asandhavavissāsī	asanthavavissāsī
viyatthupasevī	vissaṭṭhupasevī
byatthupasevī	vissaṭṭhupasevī
vyattūpasevī	vissaṭṭhupasevī
sūpaṭṭhitacitto	suppatiṭṭhitacitto
vihanīto	vihānito
ādiyyamukho	ādeyyamukho
adhimuccito	adhimuccitā
ārabbhajā	ārambhajā
ārabhajā	ārambhajā
acittikatvā	acittīkatvā
acitiṃ	acittiṃ
apaviṭṭaṃ	apaviddhaṃ
catuguṇḍiko	catukkuṇḍiko
momuhattā	momūhattā
upadahitabbo	upadahātabbo
upāsakapuṇḍarīko	upāsakapuṇḍarīkañca
āraññatā	āraññikā
kodhāraṃ	komārabrahmacariyaṃ
nīyyādetvā	niyyādetvā
nīyādetvā	niyyādetvā
māṇavakī	māṇavikā
nipakasatino	nipakkasatino
nepakkasatino	nipakkasatino
ussurakajāto	ussadakajāto
ummijāto	ūmijāto
karaṇapālī	kāraṇapālī
khudhāti	khuddaṃ
pariyonaddhanti	pariyonandhati
pariyonaddhati	pariyonandhati
chinnaparibandho	chinnaparipantho
saṅgaṇikāpavaddhano	saṅgaṇikāpavaḍḍhano
saṅgaṇikārāmabaddhano	saṅgaṇikāpavaḍḍhano
catuko	catukko
paṭikkiṭṭhaṃ	patikiṭṭhaṃ
sammanitabbo	sammannitabbo
svāsīsado	svāsīdo
saṇṭharituṃ	sandharituṃ
nisāraṇīyaṃ	nissāraṇīyaṃ
piṭṭhikaṇḍakaṭṭhikaṃ	piṭṭhikaṇḍakaṃ
paṭisandhāragāravatā	paṭisanthāragāravatā
mahāturiya	mahātūriya
bruhantaṃ	brahantaṃ
ajjhattupasamāhito	ajjhattaṃ susamāhito
pettayyo	petteyyo
kālagataṃ	kālābhataṃ
moliyasīvako	moḷiyasīvako
moḷisīvako	moḷiyasīvako
nicchādeti	nipphoṭeti
kuddarājāno	kuḍḍarājāno, khuddarājāno
atīradassaniyā	atīradakkhiṇiyā
kāmasaṃyojanātitā	kāmasaṃyojanātigā
āpātaṃ	āpāthaṃ
vimutañca	vippamuttaṃ
pheggunassa	phaggunassa
siriṃsapasamphassānaṃ	ḍaṃsamakasavātātapasarīsapasamphassānaṃ
rattipaccūsasamaye	rattiyā paccūsasamayaṃ
vohārapakkāhaṃ	vohāravepakkaṃ
abhimaṭṭheyya	abhimattheyya
anantariyakammaṃ	ānantariyakammaṃ
anavatthi	anavatthita
santharituṃ	sandharitun
santharitunti	sandharitunti
chaṭṭitaṃ	chaḍḍitaṃ
ugghānitāpi	ugghātitāpi
vīriyārabbhe	vīriyārambhe
saṃghattherā	saṅghe therā
aparihānīye	aparihāniye
kaṇhasukkasappatibhāgesu	kaṇhasukkasappaṭibhāgesu
ādātukāmo	ādhātukāmo
anusaṇṭhāti	anusandahati
patibandhacitto	patibaddhacitto
cittuppādamattampi	cittuppādampi
aticārittaṃ	aticaritā
parinibbāṇaṃ	parinibbānaṃ
kallavālamuttagāme	kallavāḷaputtagāme
manasikāsi	manasākāsi
paniñjitvā	anumajjitvā
puthabyo	pathabyo
āyasakkhaṃ	āyasakyaṃ
sadasseti	padasseti
gopphakapadesesu	gopadesu
suparikkhittaṃ	suparikkhataṃ
gambhīranemi	gambhīranemā
kosakajāto	korakajāto
aṅgulapadāni	aṅgulipadāni
aṅgulapadaṃ	aṅgulipadaṃ
vettabandhāya	vettabandhanabaddhāya
udakapupphuḷaṃ	udakabubbuḷaṃ
tharati	āvattati
sottiko	sottiyo
sotthiko	sottiyo
nahātatto	nhātattā
nissuttattā	nissutattā
anabhibhūyya	anabhibhuyya
abhibhūyya	abhibhuyya
vessavaṇṇo	vessavaṇo
voparaputto	paraputto
phusayamānassa	phuṇamānassa
punamānassa	phuṇamānassa
abhinibbijjayetha	abhinibbajjayātha
karaṇḍavaṃ	kāraṇḍavaṃ
mukhāṭhānaṃ	mukhādhānaṃ
byādhati	byathati
uggahavādinaṃ	uggavādiniṃ
uggatavādiniṃ	uggavādiniṃ
timiramiṅgalā	timitimiṅgalā
cirantaṃ	cirattaṃ
kādali	kadali
sañjāyantamhi	sampādayantamhi
samaṇakaraṇḍavoti	samaṇakāraṇḍavoti
subandhā	subaddhā
gandhamādhare	gandhamācare
kāsāyavatthanivasanāya	kāsāyavatthavasanāya
samajīvikatā	samajīvitā
ajeṭṭhamaraṇaṃvāyaṃ	ajaddhumārikaṃ vāyaṃ
addhamārakaṃ	ajaddhumārikaṃ
atthūpavarikkhī	atthūpaparikkhitā
ajeṭṭhamaraṇaṃ	ajaddhumārikaṃ
apacittiṃ	acittīkatvā
dukūlasandhanāni	dukūlasandanāni
dukūlasandassanāni	dukūlasandanāni
dukūlasaṇṭhanāni	dukūlasandanāni
dukūlasanthanāni	dukūlasandanāni
gandhohanamattampi	gaddūhanamattampi
gandhūhanamattampi	gaddūhanamattampi
saṃsāreti	saṃsādeti
āmissasaññā	kāmasaññā
jaṭilagāhiyā	jaṭilavāsikā
jaḍilabhāgikā	jaṭilavāsikā
sasaṅkhāraniggayhavārivāvaṭo	sasaṅkhāraniggayhavāritagato
tālacchātiṃ	tālacchāyaṃ
tālacchādiṃ	tālacchāyaṃ
apayaṃsveva	apayiṃsuyeva
cetokhīlā	cetokhilā
sampayojayeti	sampayojayati
kūṭarājāno	khuddarājāno
gulaghare	kuraraghare
ābhassaravattanikā	ābhassarasaṃvattanikā
piyakarāṇā	piyakaraṇā
garukarāṇā	garukaraṇā
pulavaka	puḷuvaka
galagalāyante	gaḷagaḷāyante
kusombhe	kusobbhe
mahāsombhe	mahāsobbhe
paraṃpurāya	parapurāya
mātugāmūpavicaro	mātugāmopavicāro
andhakapaññā	ammakapaññā
nerasiko	necayiko
visinaṃ	vicinaṃ
paṭisandhārako	paṭisanthārako
tuduppaccekabrahmā	turū paccekabrahmā
niyyāssati	nīyati
niyyaṃssati	nīyati
kvattha	kvettha
abhikkantapaṭikkanto	abhikkantapaṭikkante
piṅgulikaṃ	ciṅgulakaṃ
ciṅkulakaṃ	ciṅgulakaṃ
jānussoṇi	jāṇussoṇi
brahmakusalassāti	brāhmaṇakulassāti 
pavitthāretvā	pattharitvā
sevālamālakā	sevālamālikā
sakālasseva	kālasseva
bhedātā	bhettā
nābhibhoti	nādhibhoti
kabaḷiṃkārabhakkhānaṃ	kabaḷīkārāhārabhakkhānaṃ
paccāmasati	paccāvamati
atthasammāpaṇīdhī	attasammāpaṇidhi
dhammassāvaṇaṃ	dhammassavanaṃ
dhammasavanaṃ	dhammassavanaṃ
pathaviṃsito	pathavissito
sahāvasaddassanasampadāya	sahāvassa dassanasampadāya
paṭhamasmi	paṭhamasmiṃ
yathayaṃ	yathāyaṃ
kayākkayaṃ	kayokayaṃ
manuppadinnavā	bhikkhūnamanuppadinnaṃ
naccodātatāti	nāccodātatāti
kayākayaṃ	kayokayaṃ
sūvaco	suvaco
apamattassa	appamattassa
sandhavaṃ	santhavaṃ
sapupphakāni	papupphakāni
byāsattamānasaṃ	byāsattamanasaṃ
sakubbato	kubbato
sukubbato	kubbato
saṅkhatadhammānaṃ	saṅkhātadhammānaṃ
bhasmāchannova	bhasmacchannova
bhāvamiccheyya	 bhāvanamiccheyy
asantabhāvanamiccheyya	asantaṃ bhāvanamiccheyya
roganiddhaṃ	roganīḷaṃ
abhimantati	abhimatthati
pitīyati	pidhīyati
nibbāṇaṃ	nibbānaṃ
nibbāṇaparamaṃ	nibbānaparamaṃ
bālasaṅgaticārī	bālasaṅgatacārī
yuñjamattānaṃ	appaṭibaddhacitto
appasmi	appampi
ahiṃsakāyā	ahiṃsakā ye
jātijjaraṃ	jātijaraṃ
maṃku	maṅku
sallasanthanaṃ	sallakantanaṃ
sallasatthanaṃ	sallakantanaṃ
asampannasaṅkappamano	saṃsannasaṅkappamano
paṭibandhamanova	paṭibaddhamanova
appaṭibandhacitto	appaṭibaddhacitto
dukkhānupātito	dukkhānupatito
kaṭukappabhedano	kaṭukabhedano
susarati	sumarati
palavetī	plavatī
abhivuḍḍhaṃva	abhivaṭṭhaṃva
dārūjaṃ	dāruja
vitakkūpasameva	vitakkūpasame + eva
paṭisandhāravutyassa	paṭisanthāravutyassa
majjavāni	maddavāni
paccavāni	maddavāni
paṭimāse	paṭimaṃsetha
attamattanā	attanā
sandāmaṃ	sandānaṃ
nirāsakaṃ	nirāsāsaṃ
ṭhārasa	soḷasa
huhuṅkajātiko	huṃhuṅkajātiko
nihuhuṅko	nihuṃhuṅko
simbaliguhāyaṃ	pippaliguhāyaṃ
khuddaputtañhi	khuddaputtāmhi
adhipātitvā	adhipatitvā
ucchaditvā	ucchadditvāna
paṭibandharupo	paṭibandhacitto
piyarūpassātagadhitāse	piyarūpassādagadhitāse
kolīyadhītaraṃ	koliyadhītaraṃ
divādivasseyeva	divā divassa
paṇunnakodho	panuṇṇakodho
paccugantvā	paccuggantvā
pavisetvā	pavisitvā
anekasūparasabyañjano	anekarasabyañjano
pilindi	pilindo
ubbilāpā	uppilāvā
samādipito	samādapito
upaccapi	upeccapi
uppaccapi	upeccapi
anāgāmīphalasacchikiriyāya	anāgāmiphalasacchikiriyāya
dakkhiṇapatho	dakkhiṇāpatho
samāsambuddhanti	sammāsambuddhanti
saddāyamānarūpā	sadhāyamānarūpā
pathāyamānarūpā	sadhāyamānarūpā
vadhāyamānarūpā	sadhāyamānarūpā
saddhāyamānarūpā	sadhāyamānarūpā
cūlapanthako	cūḷapanthako
khārīvidhamādāya	khārivividhamādāya
cāriyanti	paricāressantīti
vāṇiṃ	vaṇiṃ
vaṇī	vaṇiṃ
sayaṃkathaṃ	sayaṃkataṃ
achijji	acchecchi
kukuṭā	kukuṭṭhā
sārāṇiyaṃ	sārāṇīyaṃ
pītidahaṃsu	sītibhaviṃsu
sītidahiṃsu	sītibhaviṃsu
kāmakaṇḍako	kāmakaṇṭako
thinamiddhābhibhū	thīnamiddhābhibhū
kukudhā	kukuṭṭhā
kukudhaṃ	kukuṭṭhaṃ
kakutthā	kukuṭṭhā
itthambhāvaññathābhāvaṃ	itthabhāvaññathābhāvaṃ
vimaṃsati	vīmaṃsati
sukhasamudraye	sukhasamuddaye
mettabhāvañca	mettabhāvanā
mettavācañca	mettabhāvanā
mahatthehi	mahattehi
yonissa	yoni cassa
abyāpajjārāmo	abyāpajjhārāmo
abyābajjhārāmo	abyāpajjhārāmo
vesantaraṃ	visantaraṃ
vissantaraṃ	visantaraṃ
mārajahaṃ	mārañjahaṃ
hāsupaññānaṃ	hāsapaññānaṃ
pabhaṅguṇaṃ	pabhaṅguraṃ
nikkaṇhā	vītataṇhā
vācāsuciṃ	 vacīsuciṃ
kāmakaraṇīyo	yathākāmakaraṇīyo
appassutopuññakaro	appassutāpuññakaro
upalimpabhayā	upalepabhayā
virāgikaṃ	virāgunaṃ
saṅgahāni	saṃharāni
apāpurenti	apāpuranti
mocanti	pamocenti
phusseti	phusati
abhilāpāyaṃ	abhisāpoyaṃ
apaduṭṭhamanasaṅkappo	appaduṭṭhamanasaṅkappo
gaharakkhasoti	sagaho sarakkhasoti
jiṇṇamivā	jiṇṇamivattacaṃ
sareruhaṃ	saroruhaṃ
itibbhavābhavatañca	itibhavābhavatañca
utvā	ñatvā
vigatakhīlohamasmi	vigatakhilohamasmi
paccabyattha	paccabyatha
chetva	chetvā
punupeyya	punupessaṃ
sandhave	santhave
vaṃsākaḷīrova	vaṃsakkaḷīrova
vaṃsekaḷīrova	vaṃsakkaḷīrova
saṅghaṭṭamānāni	saṅghaṭṭayantāni
pacchinnapatto	sañchinnapatto
alimpamāno	alippamāno
duvijāno	suvijāno
uparundheti	parirundhati
paṭijānati	paṭijānāti
vaṃsakaḷīrova	vaṃsakkaḷīrova
mavajānati	mavajānāti
supāṇā	suvānā
parihārati	parihīrati
unnametave	uṇṇametave
sandhavato	santhavāto
alimpamānaṃ	alippamānaṃ
nīlagivo	nīlagīvo
padavissito	pathavissito
satamasamānā	satamasnamānā
asucibhāvamassitā	asucibhāvamissitā
lūkharasā	lūkhasā
pātirūpikā	pāṭirūpikā
atthanvayaṃ	ananvayaṃ
attasammāpaṇīdhī	attasammāpaṇidhi
kāraṇḍaṃ	kāraṇḍavaṃ
pithiyyare	pidhiyyare
okkādhāro	ukkādhāro
abbhadhanaṃ	abbhaghanaṃ
saṇiṃ	saṇikaṃ
saṅkhayyakārova	saṅkheyyakāro ca
yadatthiyaṃ	yadatthikaṃ
yadatthitaṃ	yadatthikaṃ
achejji	acchecchi
anāsayāno	anāsisāno
anāsasāno	anāsisāno
paṭhamuppattito	paṭhamuppattiko
senatthena	yenatthena
vecchāmi	bhecchāmi
puññapekho	puññapekkho
samujjapaññassa	samujjupaññassa
kenatthenā	kenattanā
veḷaṭṭhaputto	belaṭṭhaputta
keṇissamiye	keṇiyassa jaṭilassa assame
vivattacchaddo	vivaṭṭacchaddo
sammannesi	samannesi
bhojarājāno	bhogirājāno
mahantakaro	mahattaro
bhunahata	bhūnahu
ginissamāsu	agginisamāsu
adhimanasā	adhimānasā
paripucchiyāno	paripucchamāno
vivasane	vivasāne
rukkhaṃvupativattati	rukkhaṃvupanivattati
attamānaṃ	attamāniṃ
limpatī	lippatī
dviyattesu	viyattesu
viditva	viditvā
nopalimpati	nopalippati
vidiyanti	vādayanti
samohamāgā	pamohamāgā
elambujaṃ	jalambujaṃ
ghaṭṭamānā	ghaṭṭayantā
mantābhāṇī	mantabhāṇī
piyassu	piyā su
akkusaloti	akusaloti
nānāto	nānā te
medhakaṃ	medhagaṃ
sikkhānukiriyanti	sikkhānugīyanti
kutha	kuvaṃ
muḷakassa	aḷakassa
mūḷhakassa	aḷakassa
maḷakassa	aḷakassa
tassito	tasito
dvattiṃsāni	dvattiṃsā
vivattachaddo	vivaṭṭacchado
vissajessati	vissajjessati
purimāhissatiṃ	puraṃ māhissatiṃ
vītaraṃsiṃva	sataraṃsiṃ
samīhāmi	sahissāmi
dhimutto	vimutto
anānuvāyī	anānuyāyī
paṭṭhagūti	paddhagūti
asutaṃmutaṃ	asutaṃ amutaṃ
kiñcinamatthi	kiñcanamatthi
maccudheyyapāraṃ	maccudheyyassa pāraṃ
ñatva	ñatvā
kadarīyaṃ	kadariyaṃ
kaṇḍakavārijaṃ	kaṇḍakaṃ vārijaṃ
byasanaṅgato	byasanaṃgato
nighosaṃ	nigghosaṃ
pupphamivā	pupphamiva
yathākammupage	yathākammūpage
athuṇhaṃ	atuṇhaṃ
kuva	kuvaṃ
tiṇṇakathaṅkatho	tiṇṇakathaṃkatho
saṃkappayattāya	saṃkappayantāya
sumaṃ	sudaṃ
pahīyabhi	pahissati
kāraṃviyaṃ	kārambhiyaṃ
sītavātakadditakalitā	sītavātakīḷitā
nimmissaṃ	nimiyaṃ
vihavihābhinadite	cihacihābhinadite
papajjaṃ	papajjiṃ
saṃsevitabuddhasīlinā	saṃsevitavuddhasīlinā
sallakitena	bahukuṭajasallakikena
veghamissena	veṭhamissena
bodhiyati	heṭhīyati
soḷasapabbedho	soḷasubbedho
apacanīyānaṃ	apaceyyānaṃ
atibhariyāya	atibharitāya
