compound	split
lūkhampi	lūkhaṃ + api
kānaneti	kānane + iti
gajova	gajo + iva
navaggahamaṅkusaggaho	navaggahaṃ + aṅkusaggaho
bījaṃva	bījaṃ + iva
samuddova	samuddo + iva
vivekamanubrūhayanti	vivekamanubrūhayaṃ + iti
samunnamayamattānaṃ	samunnamayaṃ + attānaṃ
saṃgāmasīseva	saṃgāmasīse + iva
padhaṃsayīti	padhaṃsayi + iti
bhariyāyānitāya	bhariyāya + ānitāya
paṭivijjhahanti	paṭivijjhi + ahaṃ + iti
esāvahiyyase	eso + avahiyyase
dadhithālakaṃva	dadhithālakaṃ + iva
hatthikkhandhāvapatitaṃ	hatthikkhandhā + avapatitaṃ
sakkāyādhigatā	sakkāyaṃ + adhigatā
yathaññe	yathā + aññe
nayakovidāti	nayakovidā + iti
mūsikasobbhaṃva	mūsikasobbhaṃ + iva
tesaññataroyamāyuvā	tesaṃ + aññataro + ayaṃ + āyuvā
sabbapāṇānukampati	sabbapāṇe + anukampati
assaddhānīdha	assaddhānaṃ + idha
rajojallamadhārayiṃ	rajojallaṃ + adhārayiṃ
mahājutimanāsavaṃ	mahājutiṃ + anāsavaṃ
leṇamaleṇadassinī	leṇaṃ + aleṇadassinī
surammāti	surammā + iti
kalīva	kalī + iva
āṇidvāreva	āṇidvāre + iva
selaguhāyaṃva	selaguhāyaṃ + iva
kathamahaṃ	kathaṃ + ahaṃ
buddhamappameyyaṃ	buddhaṃ + appameyyaṃ
dhammamappameyyaṃ	dhammaṃ + appameyyaṃ
saṅghamappameyyaṃ	saṅghaṃ + appameyyaṃ
abhivuṭṭhaṃva	abhivuṭṭhaṃ + iva
khuramādāya	khuraṃ + ādāya
chettumattano	chettuṃ + attano
jātijarātivattate	jātijarā + ativattate
vijjateva	vijjati + eva
maggametaṃ	maggaṃ + etaṃ
vārināva	vārinā + iva
latāva	latā + iva
aṅgārakāsuṃva	aṅgārakāsuṃ + iva
tapantamiva	tapantaṃ + iva
madañca	madaṃ + ca
hatāti	hatā + iti
niccamattāṇo	niccaṃ + attāṇo
pādukāruyha	pādukā + āruyha
yuvāsi	yuvā + asi
harāmahaṃ	harāmi + ahaṃ
bhaddova	bhaddo + iva
ramanteke	ramanti + eke
bhaddāti	bhadda + iti
dhammasudhammatāti	dhammasudhammatā + iti
yesāyaṃ	yesu + ayaṃ
lābhāti	lābhā + iti
cābravi	ca + abravi
kuṭimacchisaṃ	kuṭiṃ + acchisaṃ
cakkhumāssa	cakkhumā + assa
paññavāssa	paññavā + assa
paṭhamamaddakkhiṃ	paṭhamaṃ + addakkhiṃ
cetosantimanajjhagaṃ	cetosantiṃ + anajjhagaṃ
sudīpamattano	sudīpaṃ + attano
acārihaṃ	acāriṃ + ahaṃ
udakakumbhamādāya	udakakumbhaṃ + ādāya
pattadaṇḍova	pattadaṇḍo + iva
baḷiseneva	baḷisena + iva
hessatyājāniyo	hessati + ājāniyo
vittavāpi	vittavā + api
byantikatova	byantikato + eva
accimantova	accimanto + iva
nevātisītaṃ	na + eva + atisītaṃ
sakkati	sakka + iti
tayābhijāto	tayā + abhijāto
aṅgīrasassappaṭimassa	aṅgīrasassa + appaṭimassa
ayyakosīti	ayyako + asi + iti
sādhayissāmahaṃyeva	sādhayissāmi + ahaṃ + eva
nadiṃva	nadiṃ + iva
candanikaṃva	candanikaṃ + iva
navamaṃsapesisatānulittoti	nava + maṃsapesi + sata + anulitto + iti
yemaṃ	ye + imaṃ
parinibbissantināsavāti	parinibbissanti + anāsavā + iti
āgacchantaggikhandhāva	āgacchantā + aggikhandhā + iva
phalamāsamāno	phalaṃ + āsamāno
nisīdambavane	nisīdiṃ + ambavane
nisīdahaṃ	nisīdiṃ + ahaṃ
gūthalittaṃva	gūthalittaṃ + iva
nibbutiñcādhigacchatīti	nibbutiṃ + ca + adhigacchti + iti
yañcettha	yaṃ + ca + ettha
aṭṭhaṅgamaggamariyaṃ	aṭṭhaṅgamaggaṃ + ariyaṃ
uppādayateva	uppādayati + eva
ekādaseva	ekādasa + eva
sīlamevidha	sīlaṃ + eva + idha
saññamenādhigacchati	saññamena + adhigacchati
pāpamācaraṃ	pāpaṃ + ācaraṃ
sīlamābharaṇaṃ	sīlaṃ + ābharaṇaṃ
kavacamabbhutaṃ	kavacaṃ + abbhutaṃ
sambalamevaggaṃ	sambalaṃ + eva + aggaṃ
ahamāyāciṃ	ahaṃ + āyāciṃ
pubbajātimanussariṃ	pubbajātiṃ + anussariṃ
brāhmaṇamuttamanti	brāhmaṇaṃ + uttamaṃ + iti
nibbānamabhihāraye	nibbānaṃ + abhihāraye
dīghamantare	dīghaṃ + antare
āmodayāmahaṃ	āmodayāmi + ahaṃ
abbhamattaṃva	abbhamattaṃ + iva
sampādethappamādena	sampādetha + appamādena
ariyadhammova	ariyadhammo + eva
sibbinimaccagū	sibbiniṃ + accagū
indakhīlova	indakhīlo + iva
garahāva	garahā + eva
parinibbantināsavāti	parinibbanti + anāsavā + iti
rogānamiva	rogānaṃ + iva
pitvāva	pitvā + iva
pītvāva	pītvā + iva
ādittāva	ādittā + iva
sutattaṃva	sutattaṃ + iva
sāsanamāgamma	sāsanaṃ + āgamma
kimānupubbaṃ	kiṃ + ānupubbaṃ
indriyāneva	indriyāni + eva
tittakaggamanussaraṃ	tittakaggaṃ + anussaraṃ
samuggamiva	samuggaṃ + iva
khuraṃva	khuraṃ + iva
tesamāvaraṇaṃ	tesaṃ + āvaraṇaṃ
paresamabhijigīsati	paresaṃ + abhijigīsati
indriyānindriyeheva	indriyāni + indriyehi + eva
vatātāpī	vata + ātāpī
ghasamāmisaṃ	ghasaṃ + āmisaṃ
dvedhāpannarasāyutaṃ	dvedhā + pannarasāyutaṃ
hadayeti	hadaye + iti
sallamabbhantarapassayaṃ	sallaṃ + abbhantarapassayaṃ
rahadehamasmi	rahade + ahaṃ + asmi
thinamiddhamapatthaṭe	thinamiddhaṃ + patthaṭe
mabravi	me + abravi
maggamaddakkhiṃ	maggaṃ + addakkhiṃ
titthamaddakkhimuttamaṃ	titthaṃ + addakkhiṃ + uttamaṃ
cirarattamadhiṭṭhitaṃ	cirarattaṃ + adhiṭṭhitaṃ
mepānudī	me + apānudī
evamācinato	evaṃ + ācinato
dantāmha	dantā + amha
sojja	so + ajja
ṭṭhitomhi	ṭhito + amhi
tuvamaṭṭhitosi	tuvaṃ + aṭṭhito + asi
pabbajjamayāci	pabbajjaṃ + ayāci
suddhimajjhagaṃ	suddhiṃ + ajjhagaṃ
suddhamajjhagā	suddhaṃ + ajjhagā
niccamāraddhavīriyo	niccaṃ + āraddhavīriyo
nippapañcamadesayi	nippapañcaṃ + adesayi
tiriñcati	ti + riñcati
tiriñcati	iti + riñcati
udakāsanabhojanaṃ	udaka + āsana + bhojanaṃ
nānappayātamhi	nānā + payātamhi
phussasavhayaṃ	phussa + savhayaṃ
aññamaññamagāravā	aññamaññaṃ + agāravā
uppajjissantyanāgate	uppajjissanti + anāgate
guṇahīnāpi	guṇahīnā + api
vatthumajeḷakaṃ	vatthuṃ + ajeḷakaṃ
sādiyissantyanāgate	sādiyissanti + anāgate
carissantyariyā	carissanti + ariyā
nāgassāsi	nāgassa + āsi
niggaṇhissantyanāgate	niggaṇhissanti + anāgate
sikkhāpentāpi	sikkhāpentā + api
sotamodhesimatthiko	sotaṃ + odhesiṃ + atthiko
rukkhamūlaṃva	rukkhamūlaṃ + eva
upatissova	upatisso + eva
maraṇameva	maraṇaṃ + eva
sutenātimaññati	sutena + atimaññati
andhakāraṃva	andhakāraṃ + iva
selamāruyha	selaṃ + āruyha
anattaneyyametaṃ	anattaneyyaṃ + etaṃ
cetosamathamanuttaṃ	cetosamathaṃ + anuttaṃ
nāgaṃva	nāgaṃ + iva
iṇaṭṭova	iṇaṭṭo + iva
āṇākhettaṃ	āṇā + khettaṃ
vimalaṃva	vimalaṃ + iva
maccujarāyupaddutaṃ	maccujarāya + upaddutaṃ
tikhiṇamasiṃ	tikhiṇaṃ + asiṃ
ajjhattikāneva	ajjhattikāni + eva
patareyyamiddhiyā	patareyyaṃ + iddhiyā
calamiti	calaṃ + iti
kapālahatthova	kapālahattho + eva
nibbānamevābhimano	nibbānaṃ + eva + abhimano
tiracchānagatāpi	tiracchānagatā + api
ummattakeneva	ummattakena + iva
pakateva	pakati + eva
gajaṃva	gajaṃ + iva
yoggācariyova	yoggācariyo + iva
gāmaṇḍalaṃva	gāmaṇḍalaṃ + iva
gūthaṭṭhānaṃva	gūthaṭṭhānaṃ + iva
paṅkamhiva	paṅkamhi + iva
tadākāsasamaṃ	tad + ākāsasamaṃ
aggikhandhaṃva	aggikhandhaṃ + iva
nibbānamadhigantabbaṃ	nibbānaṃ + adhigantabbaṃ
vandanāyetaṃ	vandanā + etaṃ
māsādi	mā + āsādi
māttānaṃ	mā + attānaṃ
kummaggamanudhāvati	kummaggaṃ + anudhāvati
kimīva	kimi + iva
puṇḍarīkaṃva	puṇḍarīkaṃ + iva
saṅkhārenupalippati	saṅkhāre + nupalippati
bālova	bālo + iva
sukhañcānubhoti	sukhaṃ + ca + anubhoti
ekasattatītisaṅkhyā	ekasattati + iti + saṅkhyā
theragāthāṭṭhakathā	theragāthā + aṭṭhakathā
uṭṭhahatīti	uṭṭhahati + iti
asitaṃva	asitaṃ + iva
namassamanusikkhe	namassaṃ + anusikkhe
vītamalova	vītamalo + iva
bodhimajjhagamā	bodhiṃ + ajjhagamā
kaccissataṃ	kacci + assa + taṃ
ekasattatīti	ekasattati + iti
aggikhandhāva	aggikhandhā + iva
nibbutāti	nibbutā + iti
piṇḍapātamatikkanto	piṇḍapātaṃ + atikkanto
ubbhamāhu	ubbhaṃ + ahu
samaṇaṭṭhitomhi	samaṇa + ṭhito + amhi
ujjuhānova	ujjuhāno + iva
sasaṅgāmeva	sasaṅgāme + eva
sayantuttānaseyyakā	sayanti + uttānaseyyakā
gaṇikāva	gaṇikā + iva
padīpadhārova	padīpadhāro + iva
dhammaviññāṇamākaṅkhaṃ	dhammaviññāṇaṃ + ākaṅkhaṃ
vassupetova	vassupeto + iva
gaganāvabbhachāditā	gaganā + iva + abbhachāditā
sahasādiyitvā	sahasā + ādiyitvā
vighātudayameva	vighātudayaṃ + eva
vivaramanupabhanti	vivaraṃ + anupabhanti
sālikāyiva	sālikāya + iva
meghopasammaye	megho + upasammaye
paralābhopajīvantā	paralābhaṃ + upajīvantā
natavedisaṃ	na + tava + edisaṃ
abhumme	abhuṃ + me
sayissanti	sayissaṃ + iti
padālayāti	padālaya + iti
samappitāti	samappitā + iti
yogakkhemamanuttaranti	yogakkhemaṃ + anuttaraṃ + iti
muttāmhi	muttā + amhi
sītibhūtāmhi	sītibhūtā + amhi
sītibhūtāsi	sītibhūtā + asi
upasantāmhi	upasantā + amhi
aḍḍhenagghaṃ	aḍḍhena + agghaṃ
nibbindahaṃ	nibbindiṃ + ahaṃ
virajjahaṃ	virajjiṃ + ahaṃ
sājja	sā + ajja
visositāti	visositā + iti
suññatassānimittassa	suññatassa + animittassa
lābhinīhaṃ	lābhinī + ahaṃ
aṅkusamādāya	aṅkusaṃ + ādāya
pādanti	pādaṃ + iti
nāgamāruhi	nāgaṃ + āruhi
jīvāti	jīva + iti
etamhāḷāhane	etamhi + āḷāhane
kamanusocasi	kaṃ + anusocasi
kiṃme	kiṃ + ime
pītāva	pītā + iva
valāhakamivaddhagū	valāhakaṃ + iva + addhagū
pappotumitthiyā	pappotuṃ + itthiyā
tyamha	te + amha
sītibhūtamha	sītibhūtā + amha
mebhiññā	me + abhiññā
oruhāmihaṃ	oruhāmi + ahaṃ
bhuñjahaṃ	bhuñjiṃ + ahaṃ
patthanāpi	patthanā + api
hīnamatthaṃ	hīnaṃ + atthaṃ
yathābhūtamavekkhantī	yathābhūtaṃ + avekkhantī
vasantīhaṃ	vasantī + ahaṃ
maggamañjasaṃ	maggaṃ + añjasaṃ
bhaddeti	bhadde + iti
abhuñjahaṃ	abhuñjiṃ + ahaṃ
cāvajjadassinī	ca + avajjadassinī
bhadraṃvajāniyaṃ	bhadraṃ + iva + ājāniyaṃ
padīpasseva	padīpassa + iva
pubbajātimanussaruṃ	pubbajātiṃ + anussaruṃ
tevijjāmha	tevijjā + amha
duggatāhaṃ	duggatā + ahaṃ
tevijjāmhi	tevijjā + amhi
cāgataṃ	ca + āgataṃ
khossa	kho + assa
tatāgacchi	tato + āgacchi
itopi	ito + api
sambuddhamakutobhayaṃ	sambuddhaṃ + akutobhayaṃ
yathābhuccamajānantā	yathābhuccaṃ + ajānantā
suddhimamaññatha	suddhiṃ + amaññatha
uyyānamabhihārayiṃ	uyyānaṃ + abhihārayiṃ
yathābhuccamajānantī	yathābhuccaṃ + ajānantī
sakkāyadiṭṭhimeva	sakkāyadiṭṭhiṃ + eva
paripucchahaṃ	paripucchiṃ + ahaṃ
sakkaṃva	sakkaṃ + iva
sādhumuttāmhi	sādhumuttā + amhi
sādhumuttikāmhi	sādhumuttikā + amhi
khambhesimattānaṃ	khambhesiṃ + attānaṃ
nikkhipissāmimaṃ	nikkhipissāmi + imaṃ
abbūḷhasallāhaṃ	abbūḷhasallā + ahaṃ
cittassūpasamajjhagaṃ	cittassūpasamaṃ + ajjhagaṃ
pāsamivoḍḍiya	pāsaṃ + iva + oḍḍiya
namassihaṃ	namassiṃ + ahaṃ
bujjhihaṃ	bujjhiṃ + ahaṃ
ummaggapaṭipannāmhi	ummaggapaṭipannā + amhi
anantarāvimokkhāsiṃ	anantarāvimokkhā + āsiṃ
okassayāmahaṃ	okassayāmi + ahaṃ
vicārihaṃ	vicāriṃ + ahaṃ
addasāhaṃ	addasaṃ + ahaṃ
appattāva	appattā + eva
amatamadhigacchiṃ	amataṃ + adhigacchiṃ
apekkhihaṃ	apekkhiṃ + ahaṃ
karissaseko	karissasi + eko
vasībhūtāhaṃ	vasībhūtā + ahaṃ
udakamāhariṃ	udakaṃ + āhariṃ
puññampimā	puññaṃ + api + imā
nāhamicchāmi	na + ahaṃ + icchāmi
ajjamhi	ajja + amhi
vāsitova	vāsito + iva
jarāyatha	jarāya + atha
kānanaṃva	kānanaṃ + iva
sampaṭivijjhahaṃ	sampaṭivijjhiṃ + ahaṃ
dhammasaṃvegamāpādiṃ	dhammasaṃvegaṃ + āpādiṃ
sapattikampi	sapattikaṃ + api
nettahesumabhinīlamāyatā	nettā + ahesuṃ + abhinīlamāyatā
uddhaṃsotāti	uddhaṃsotā + iti
kokilāva	kokilā + iva
thevikīva	thevikī + iva
kañcanassaphalakaṃva	kañcanassa + phalakaṃ + iva
bahudukkhānamālayo	bahudukkhānaṃ + ālayo
samaṇāneva	samaṇānaṃ + eva
samaṇānameva	samaṇānaṃ + eva
pahīnesaṃ	pahīnaṃ + esaṃ
anapekkhāva	anapekkhā + eva
pariniṭṭhitamesānā	pariniṭṭhitaṃ + esānā
amhampi	amhaṃ + api
puttamatosayi	puttaṃ + atosayi
kāḷaṅginiṃva	kāḷa + aṅginiṃ + iva
sākuntikova	sākuntiko + iva
chetvāva	chetvā + iva
labbhamamhehi	labbhaṃ + amhehi
rathamādāya	rathaṃ + ādāya
hotvassaratho	hotu + assaratho
sundarimāyantiṃ	sundariṃ + āyantiṃ
dhītāmhi	dhītā + amhi
daharāhaṃ	daharā + ahaṃ
aratimajjhagaṃ	aratiṃ + ajjhagaṃ
dhammamassuṇiṃ	dhammaṃ + assuṇiṃ
nekkhammameva	nekkhammaṃ + eva
pahāyahaṃ	pahāya + ahaṃ
sāpateyyamanappakaṃ	sāpateyyaṃ + anappakaṃ
madanañcetaṃ	madanaṃ + ca + etaṃ
amittāva	amittā + iva
vinītuppalavaṇṇāya	vinītā + uppalavaṇṇāya
abhigajjantiva	abhigajjanti + iva
tapanīyakatāva	tapanīyakatā + iva
cittalateva	cittalate + iva
iṅgālakuyāva	iṅgālakuyā + iva
saṅkhatamasubhanti	saṅkhataṃ + asubhaṃ + iti
sabbattheva	sabbattha + eva
supinanteva	supinante + iva
evamanuyuñjiyamānā	evaṃ + anuyuñjiyamānā
kucchimokkamiṃ	kucchiṃ + okkamiṃ
akhalitamabhayaṃ	akhalitaṃ + abhayaṃ
kheḷassuccārassava	kheḷassuccārassa + eva
puttamanurakkhamānā	puttaṃ + anurakkhamānā
bodhīti	bodhī + iti
pāsādikāsi	pāsādikā + asi
athāsi	atha + asi
nekkhammamanuyuttā	nekkhammaṃ + anuyuttā
yathāmhi	yathā + amhi
tassamhi	tassa + amhi
suṇhamadāsi	suṇhaṃ + adāsi
tamekavarakampi	taṃ + ekavarakaṃ + api
sāmikamupemi	sāmikaṃ + upemi
ādāsakañca	ādāsakaṃ + ca
añjaniñca	añjaniṃ + ca
mātarañca	mātaraṃ + ca
āpucchahaṃ	āpucchā + ahaṃ
ekagharepahaṃ	ekaghare + api + ahaṃ
cahaṃ	ca + ahaṃ
dessāva	dessā + eva
āpucchāhaṃ	āpucchā + ahaṃ
apucchāhaṃ	apucchā + ahaṃ
napihaṃ	na + api + ahaṃ
kātuyye	kātuṃ + ayye
jitāmhase	jitā + amhase
dāsīva	dāsī + iva
ghaṭikañca	ghaṭikaṃ + ca
mallakañca	mallakaṃ + ca
uṭṭhāyāsanaṃ	uṭṭhāya + āsanaṃ
bhojanamadāsiṃ	bhojanaṃ + adāsiṃ
yassayaṃ	yassa + ayaṃ
kimināvaṭṭo	kiminā + eva + aṭṭo
naṅgalamahaṃ	naṅgalaṃ + ahaṃ
sakaṭañca	sakaṭaṃ + ca
andhovaṭṭo	andho + eva + aṭṭo
taṃsaṃvaṇṇanāyampi	taṃsaṃvaṇṇanāyaṃ + api
orundhatassa	orundhati + assa
nibbānābhiratāhaṃ	nibbānābhiratā + ahaṃ
gatāva	gatā + eva
dinnāsi	dinnā + asi
āṇādhanamissariyaṃ	āṇādhanaṃ + issariyaṃ
daharikāsi	daharikā + asi
bhavagatamasāraṃ	bhavagataṃ + asāraṃ
pūtikāyamasuciṃ	pūtikāyaṃ + asuciṃ
kheḷassuccārapassavaparipuṇṇe	kheḷassuccāra + api + assava + paripuṇṇe
abbhantaramassa	abbhantaraṃ + assa
sakāpi	sakā + api
viññāyevaṃ	viññāya + evaṃ
tātabhinikkhamissaṃ	tāta + abhinikkhamissaṃ
tālavatthukatā	tāla + avatthukatā
pāsādeva	pāsāde + eva
kāmabhoginamaggo	kāmabhoginaṃ + aggo
ayoguḷova	ayoguḷo + iva
khandhāsaṃ	khandhā + āsaṃ
phalibhañjanaṭṭhena	phali + bhañjana + aṭṭhena
apāpuritvānahaṃ	apāpuritvāna + ahaṃ
ekakappamaṭṭhīnaṃ	ekakappaṃ + aṭṭhīnaṃ
dālimalaṭṭhiṃva	dālimalaṭṭhiṃ + iva
sakesaṅgesu	sakesu + aṅgesu
viddesanamakāsiṃ	viddesanaṃ + akāsiṃ
antodīpeva	antodīpe + iva
puthulomova	puthulomo + iva
sunakhova	sunakho + iva
sunakhaṃva	sunakhaṃ + iva
padamasokaṃ	padaṃ + asokaṃ
asapattamasambādhaṃ	asapattaṃ + asambādhaṃ
adhigatamidaṃ	adhigataṃ + idaṃ
labhanīyamidaṃ	labhanīyaṃ + idaṃ
acchariyamabbhutaṃ	acchariyaṃ + abbhutaṃ
theriyekuttarasatā	theriya + ekuttara + satā
therīyekuttarachasatā	therīya + ekuttara + cha + satā
tiṃsamattāpi	tiṃsamattaṃ + api
pañcasatamattāpi	pañcasatamattā + api
āsavakkhayāti	āsavakkhayā + iti
dhanamissariyaṃ	dhanaṃ + issariyaṃ
yācatassā	yācati + assā
pajjalitaṃva	pajjalitaṃ + iva
kaṅkaṇaṃva	kaṅkaṇaṃ + iva
phalakaṃva	phalakaṃ + iva
saṅkhamuttāva	saṅkhamuttā + iva
nayanti	nayaṃ + iti
jīvanti	jīvaṃ + iti
jinanti	jinaṃ + iti
upāyāsāsiṃ	upāyāsā + asiṃ
māyaṃ	mā + ayaṃ
māyaṃ	me + ayaṃ
kathāvatthupāḷiyampidhammacakkaṃ	kathāvatthu + pāḷiyaṃ + api + dhammacakkaṃ
netaṃ	na + etaṃ
anagārūpanissayoti	anagārūpanissayo + iti
sāyaṃ	sā + ayaṃ
payātumicchasi	payātuṃ + icchasi
mahārājassahaṃ	mahārājassa + ahaṃ
desessanti	desessaṃ + iti
khemātissā	khemā + iti + assā
yathāyampadīpo	yathā + ayaṃ + padīpo
vuṭṭhahissanti	vuṭṭhahissaṃ + iti
tayassu	taya + ssu
abhipatthayanti	abhipatthayaṃ + iti
kappanti	kappaṃ + iti
akālodāni	akālo + idāni
aṅganteva	aṅgaṃ + iti + eva
aṅganteva	aṅgaṃ + eva
ajānamevaṃ	ajānaṃ + evaṃ
ajjuposatho	ajja + uposatho
ajjeva	ajja + eva
ajjhattañca	ajjhattaṃ + ca
aññatreva	aññatra + eva
aññathāsmīti	aññathā + asmi + iti
aññabhāgiyañceva	añña + bhāgiyaṃ + ce + eva
aññamaññassa	aññaṃ + aññassa
aññamaññaṃ	aññaṃ + aññaṃ
aññasseva	aññassa + iva
aññāṇatthampi	aññāṇa + atthaṃ + api
aññāva	aññā + eva
aññenaññaṃ	aññena + aññaṃ
aññenapi	aññena + api
aññenāññaṃ	aññena + aññaṃ
aññeva	aññe + eva
aṭṭhānametaṃ	aṭṭhānaṃ + etaṃ
aṭṭhimāni	aṭṭha + imāni
aṭṭhime	aṭṭha + ime
aṭṭhete	aṭṭha + ete
aṇumattampi	aṇumattaṃ + api
atippageva	ati + pago + eva
atippagova	ati + pago + eva
attahitaparahitaubhayahitasabbalokahitameva	attahita + parahita + ubhayahita + sabbalokahitaṃ + eva
attānaṃyeva	attānaṃ + eva
atthaññaṃ	atthi + aññaṃ
atthañño	atthi + añño
atthamattano	atthaṃ + attano
atthassāyaṃ	atthassa + ayaṃ
atthāvuso	atthi + āvuso
atthekaccāni	atthi + ekaccāni
atthekacco	atthi + ekacco
attheva	atthi + eva
athañño	atha + añño
athassa	atha + assa
athavāpi	atha + vā + api
athāguṃ	atha + āguṃ
athāpara	atha + apara
athāparaṃ	atha + aparaṃ
athāparesaṃ	atha + aparesaṃ
athāpi	atha + api
athāyaṃ	atha + ayaṃ
athāhaṃ	atha + ahaṃ
athekadivasaṃ	atha + eka + divasaṃ
athettha	atha + ettha
athopi	atho + api
adukkhamasukhantipi	adukkhaṃ + asukhaṃ + iti + api
addhamidaṃ	addhaṃ + idaṃ
adhiccamidaṃ	adhiccaṃ + idaṃ
anamataggoyaṃ	anamataggo + ayaṃ
analañca	na + alaṃ + ca
anekapariyāyenāvuso	anekapariyāyena + āvuso
antarāva	antarā + eva
antimoyaṃ	antimo + ayaṃ
antogadhāvāssa	antogadhā + eva + assa
antoyeva	anto + eva
aparāpi	aparā + api
apāvuso	api + āvuso
apica	api + ca
apicettha	api + ca + ettha
apissu	api + ssu
apissudaṃ	api + sudaṃ
apissumaṃ	api + ssu + maṃ
apihaṃ	api + ahaṃ
appañhi	appaṃ + hi
appampi	appaṃ + api
appasmeke	appasmā + eke
appahitepi	na + pahite + api
appahitepi	appahite + api
appekadā	api + ekadā
appeke	api + eke
appeva	api + eva
appevanāma	api + eva + nāma
abhikkamosānaṃ	abhikkamo + esānaṃ
abhijānāmahaṃ	abhijānāmi + ahaṃ
abhibhosmi	abhibhū + asmi
amūlakañceva	amūlakaṃ + ce + eva
amhākañceso	amhākaṃ + ca + eso
amhākañcevāyaṃ	amhākaṃ + ca + eva + ayaṃ
amhākampi	amhākaṃ + api
amhākampetaṃ	amhākaṃ + api + etaṃ
ayañca	ayaṃ + ca
ayañcettha	ayaṃ + ca + ettha
ayañceva	ayaṃ + ca + eva
ayañhi	ayaṃ + hi
ayamattho	ayaṃ + attho
