index	chA	chB	ch1	ch2	eg	weight
1	a	p	a	ap	abhivaggen'api	3
2	ā	p	a	ap	ajjā'pi	3
3	ā	p	ā	ap	samāpattiyā'pi	3
4	ā	t	ā		tasmā't'iha	4
5	ā	t	a	it	cā'ti	3
6	ā	t	ā	it	upādāyā'ti	3
7	a	v	a	ev	cūḷa'va	3
8	ā	v	ā	ev	datvā'va	3
9	ā	y	ā		imissā'y'eva	4
10	a	y	a		ta'y'idaṃ	4
11	b	ā	bā	ā	sabb'ākārena	3
12	b	a	ba	a	sabb'aṅga	4
13	b	ā	baṃ	a	bhūtapubb'āhaṃ	3
14	b	ā	be	a	pubb'āhaṃ	3
15	b	b	d	v	tab'bipaccanīka	3
16	b	b	r	v	dub'bītivatta	3
17	b	e	be	e	sabb'ete	3
18	b	o	ba	o	sabb'okāsaṃ	3
19	b	ū	ba	u	amb'ūpamā	3
20	b	u	ba	u	sabb'upadhīnaṃ	3
21	c	a	ca	a	c'aggā	4
22	c	ā	ca	a	c'āhaṃ	3
23	c	ā	ca	ā	c'ānanda	3
24	c	ā	ca	i	cā'ti	3
25	c	ā	cā	i	sammuccā'ti	3
26	c	a	ce	a	sac'assa	3
27	c	ā	ce	a	sac'āyaṃ	3
28	c	ā	ci	a	kacc'āsi	3
29	c	a	ci	a	kociañño	3
30	c	c		c	sāra'c'chedo	4
31	c	c	c		vana'c'chāyappavesana	3
32	c	c	ti		icc'eva	3
33	c	e	ca	e	c'evimaṃ	3
34	c	e	ce	e	sac'etaṃ	3
35	c	i	ca	i	c'ime	3
36	c	i	ci	a	kaccisi	3
37	c	i	ci	i	kecime	3
38	c	o	ca	u	c'oggate	3
39	c	o	co	a	niccomhi	3
40	c	o	co	i	ādiccova	3
41	c	ū	ca	u	cūbhayaṃ	3
42	c	u	ca	u	papañcuppatti	3
43	d	a		a	kiñci'd'atthaṃ	4
44	d	ā	da	a	idāhaṃ	3
45	ḍ	ā	ḍā	a	muṇḍāsi	3
46	d	a	da	a	pamād'attha	4
47	ḍ	ā	ḍa	ā	paribhaṇḍādīni	3
48	d	ā	da	ā	vādādayo	3
49	d	ā	dā	a	yadāhaṃ	3
50	d	ā	daṃ	a	ekamid'āhaṃ	3
51	d	ā	dī	a	evaṃvād'āhaṃ	3
52	d	a	di	a	nisīd'ambavane	3
53	d	a	diṃ	a	nisīd'ambavane	3
54	d	ā	do	ā	tamanud'āsino	3
55	d	d		d	ussita'd'dhajā	4
56	d	e		e	bahudeva	4
57	d	e	da	e	sadd'ettha	3
58	d	e	de	a	pāsāde'bhiramanti	3
59	ḍ	e	ḍo	e	caṇḍ'ettha	3
60	d	i	da	i	iddhipād'indriyena	3
61	d	i	di	a	aggāsanādi'rahānaṃ	3
62	d	ī	dī	a	saccavādīmhi	3
63	d	o	da	u	candopama	3
64	ḍ	o	da	u	piṇḍ'opajjhāriyāpatho	3
65	ḍ	o	ḍo	a	meṇḍo'si	3
66	d	o	do	a	ucchedavādohamasmī	3
67	ḍ	o	ḍo	u	piṇḍo'pajjhāriyāpatho	3
68	d	u		u	vehāsā'd'upasaṅkamiṃ	4
69	d	ū	da	u	pādūdare	3
70	d	u	da	u	pasāduppatti	3
71	d	ū	dū	a	vidūhaṃ	3
72	d	u	du	i	udabindu'va	3
73	d	ū	du	i	udabindū'va	3
74	e	p	e	ap	suttepi	3
75	e	t	e	it	purisayugeti	3
76	e	v	a	ev	ceva	3
77	e	v	e	ev	pubbeva	3
78	e	v	i	ev	sabbāneva	3
79	e	y	e		pamāṇe'y'eva	4
80	g	ā	ga	a	kāliṅgāraññaṃ	3
81	g	a	ga	a	vavassagg'atthe	4
82	g	ā	ga	ā	vigatarāgādi	3
83	g	e	go	e	pagevetaṃ	3
84	g	g		g	vighāta'g'gahaṇena	4
85	g	i	gaṃ	i	ubbigg'idaṃ	3
86	g	ī	gi	i	aggī'va	3
87	g	i	gi	o	agg'obhāso	3
88	g	o	go	a	aggo'hamasmi	3
89	g	o	go	i	paribhogoti	3
90	g	u	ga	u	aggupaṭṭhāyikā	3
91	g	ū	ga	u	saggūpagena	3
92	g	ū	gū	a	vedagū'smīti	3
93	h	ā	hā	ā	addh'āyasmantehi	2
94	h	ā	ha	a	idh'āhaṃ	2
95	h	ā	ha	ā	maññath'āvuso	2
96	h	a	ha	a	passath'ayye	4
97	h	ā	hā	a	santosakathāvasāne	3
98	h	a	hā	a	yath'aññe	3
99	h	ā	ha	i	āhāti	3
100	h	a	ha	i	itihame	3
101	h	ā	hā	i	macchā'va	3
102	h	ā	haṃ	a	rattamah'ābhipassa	3
103	h	ā	hi	a	deh'āyye	3
104	h	ā	hī	ā	hatthārūḷhaṃ	3
105	h	ā	hi	ā	hāyasmanto	3
106	h	a	hi	a	sattahaṅgehi	3
107	h	a	hiṃ	a	paṭivijjh'ahanti	3
108	h	ā	ho	a	pañcāh'āhaṃ	3
109	h	ā	hu	a	sādh'āhaṃ	3
110	h	a	hu	a	sādh'ayye	3
111	h	ā	hu	ā	sādhāvuso	3
112	h	e	ha	e	etthevassa	3
113	h	e	hā	e	tatheva	3
114	h	e	haṃ	e	mayhevete	3
115	h	e	he	a	yaggheyye	3
116	h	e	he	i	kāḷapakkheva	3
117	h	e	hi	e	hete	3
118	h	e	ho	e	sammūḷhettha	3
119	h	i	hā	i	seyyathidaṃ	3
120	h	ī	hā	i	seyyathīdaṃ	3
121	h	i	ha	i	yatthime	3
122	h	i	haṃ	i	mayh'idaṃ	3
123	h	ī	hī	a	aparavambhīhamasmi	3
124	h	i	hi	a	yañhissa	3
125	h	ī	hi	i	amhīti	3
126	h	i	hi	i	hidaṃ	3
127	h	i	hiṃ	a	bujjhi'haṃ	3
128	h	o	ha	o	abhiṇhovāda	3
129	h	o	hā	o	mah'osadho	3
130	h	o	ha	u	kaṭṭhodakaṃ	3
131	h	o	hā	u	mah'odakanti	3
132	h	o	haṃ	u	paralābh'opajīvantā	3
133	h	o	ho	a	appicchohamasmi	3
134	h	o	ho	i	evaṃbyākhoti	3
135	h	o	ho	u	megh'opasammaye	3
136	h	o	hū	a	abhibho'smi	3
137	h	o	hu	o	bah'odake	3
138	h	u	ha	u	dukkhundrayaṃ	3
139	h	u	hā	u	heṭṭh'upariyavasena	3
140	h	ū	ha	u	idhūpapanno	3
141	h	u	hi	u	pañcahupādāna	3
142	h	u	hu	a	vatthu'jjhācārā	3
143	h	ū	hū	e	bhikkhū'va	3
144	h	ū	hu	i	sampannatth'ūdha	3
145	h	ū	hu	u	bahūpāyāsā	3
146	ī	p	ī	ap	bhaginīpi	3
147	i	p	i	ap	tīṇipi	2
148	ī	t	i	it	hotīti	3
149	ī	t	ī	it	suppaṭinissaggīti	3
150	ī	v	ī	ev	añjanīva	3
151	i	y	i		ti'y'aggaḷā	4
152	ī	y	ī		ussoḷhī'y'eva	4
153	j	ā	ja	a	ajjāhaṃ	3
154	j	a	ja	a	bhesajj'atthañca	4
155	j	ā	jā	ā	kasivaṇijjādīni	3
156	j	ā	jā	a	rājāhaṃ	3
157	j	ā	ja	ā	samajjādi	3
158	j	ā	jā	i	rājātiādimāha	3
159	j	a	jiṃ	a	bhuñj'ahaṃ	3
160	j	e	ja	e	ajjekadivasaṃ	3
161	j	ī	ja	i	rāj'īsayo	3
162	j	i	ji	a	nikūji'haṃ	3
163	j	ī	jī	a	sabbajīsmīti	3
164	j	j		j	rūpa'j'jhāne	4
165	j	j	j		yatasaṅkappa'j'jhāyīti	3
166	j	o	jo	a	suddhasaṅkhārapuñjo'yaṃ	3
167	j	ū	ja	u	bījūpamena	3
168	k	ā	kā	a	ārakāssa	3
169	k	ā	ka	ā	orabbhikādīsu	3
170	k	a	kā	a	padak'asma	4
171	k	ā	kā	ā	pāduk'āruyha	3
172	k	a	ka	a	sakalik'aggi	4
173	k	ā	ka	a	savitakk'āvitakka	3
174	k	ā	ka	i	ajanakāti	3
175	k	ā	kā	i	gaṇikā'va	3
176	k	i	ka	i	jeṭṭhakitthiyo	3
177	k	ī	kī	i	kikīva	3
178	k	k		k	citta'k'khaṇiko	4
179	k	k	k		upadhi'k'khayaṃ	3
180	k	o	ka	o	ek'obhāsajāto	3
181	k	o	ko	a	ekomhi	3
182	k	o	ko	u	pāṭik'odumbarīceva	3
183	k	u	ka	u	ekucchaṅgena	3
184	k	ū	ka	u	khajjopanakūpamā	3
185	k	y	ke	a	ky'assa	3
186	l	ā	lā	a	abbūḷhasall'āhaṃ	3
187	l	a	la	a	cel'aṇḍakena	4
188	ḷ	a	ḷa	a	cūḷ'antevāsikassa	4
189	l	ā	la	ā	kālādīsu	3
190	ḷ	ā	ḷa	a	kīḷāvasāne	3
191	ḷ	ā	ḷa	ā	naḷādayo	3
192	l	ā	la	a	sīlālaṅkāra	3
193	l	ā	la	i	sīlāti	3
194	l	ā	le	ā	phal'āsāva	4
195	l	i	la	i	avikalindriyaṃ	3
196	l	ī	lī	i	kalī'va	3
197	l	o	la	o	cūḷarāhulovāde	3
198	ḷ	o	ḷa	u	guḷ'odaka	3
199	l	o	la	u	musal'odukkhalena	3
200	ḷ	o	ḷo	a	jaḷosi	3
201	l	o	lo	a	kallosi	3
202	l	o	lo	i	akhilo'dha	3
203	l	o	lo	u	musal'odukkhalena	3
204	l	u	la	u	bāl'ussannāya	3
205	l	ū	la	u	phal'ūpapannaṃ	3
206	l	ū	lū	a	anabhijjhālūhamasmi	3
207	m	a		a	bālena'm'avijānatā	4
208	m	ā		ā	vihāramidha'm'āhu	4
209	m	a	ṃ	a	aham'asmi	2
210	m	ā	ṃ	a	sakimābhinandī	3
211	m	ā	ṃ	ā	sāvakamāsajja	3
212	m	ā	mā	ā	āyāmāvuso	3
213	m	a	mā	a	brahm'ajjadiṭṭho	3
214	m	ā	ma	ā	kammānubhāvena	3
215	m	ā	mā	a	mābhinandi	3
216	m	ā	ma	a	mamānucchavikaṃ	3
217	m	a	ma	a	mam'assa	4
218	m	a	ma	e	mama'sā	3
219	m	ā	mā	e	metaṃ	3
220	m	ā	ma	i	carāmāti	3
221	m	a	ma	i	mamedaṃ	3
222	m	a	maṃ	a	cittassūpasam'ajjhagaṃ	3
223	m	ā	maṃ	a	khem'ābhipassaṃ	3
224	m	ā	me	a	māyaṃ	3
225	m	a	mi	a	abhijānāmahaṃ	3
226	m	a	mo	a	pañcam'atthi	3
227	m	b	ṃ	b	garumbhāraṃ	3
228	ṃ	d		d	yassa'ṃ'disaṃ	4
229	m	e		e	idheva'm'eso	4
230	m	e	ṃ	e	viññāṇakasiṇameko	3
231	m	e	mā	e	metamāsado	3
232	m	e	ma	e	nāmesa	3
233	m	e	ma	i	mamedaṃ	3
234	m	e	me	a	me'si	3
235	m	e	me	e	metaṃ	3
236	m	e	me	i	imeti	3
237	m	e	mi	e	imināvārahām'evāhaṃ	3
238	ṃ	h	ṃ	ah	yasmiṃ'haṃ	3
239	m	h	ṃ	h	ahuvamhi	3
240	m	i		i	midhekacce	4
241	m	ī	ṃ	ī	evamīdisesu	3
242	m	i	ṃ	i	suññamidaṃ	3
243	m	i	ma	i	nāmime	3
244	m	i	mi	a	passāmi'ssānubhāvanti	3
245	m	ī	mi	i	asmīti	3
246	m	i	mi	i	nikkhipissām'imaṃ	3
247	m	o	ṃ	o	āpagam'otaritvā	3
248	m	o	ma	u	sadhammokkaṃsanā	3
249	m	o	mo	a	saccanāmomhi	3
250	m	o	mo	e	abhikkamosānaṃ	3
251	m	o	mo	i	appaṭimo'dha	3
252	m	p		ap	bhavataṇhā'm'pāhaṃ	4
253	m	p	ṃ	ap	kusacīrampi	3
254	ṃ	p	ṃ	ap	sumaṅgalavilāsiniyaṃpi	3
255	m	p	ṃ	api	yampicchaṃ	3
256	ṃ	s	ṃ	as	kaṃsi	3
257	ṃ	s	ṃ	ass	yaṃsa	3
258	ṃ	t	ṃ	it	kiṃti	3
259	m	u	ṃ	u	ahamupaka	3
260	m	ū	ṃ	u	tam'ūpanissāya	3
261	m	u	ma	u	dhammuddesā	3
262	ṃ	v	ṃ	ev	ekaṃ'va	3
263	ṃ	v	ṃ	iv	hatthagataṃva	3
264	ṃ	y	ṃ		kakusandhaṃ'y'eva	4
265	ñ	ā	ñā	a	aññāssa	3
266	ñ	a	ña	a	araññ'ajjhāsayā	4
267	n	ā	na	ā	āraññikenāvuso	3
268	ṇ	a	ṇa	a	gahaṇ'aṭṭhena	4
269	ṇ	ā	ṇa	ā	khīṇāsavo	3
270	n	ā	nā	ā	nān'ārammaṇato	3
271	n	ā	na	a	panāyye	3
272	ṇ	ā	ṇā	a	samaṇāmhā	3
273	ñ	ā	ñā	ā	saññādīsu	3
274	n	ā	nā	a	yaṃnūnāhaṃ	3
275	n	a	na	a	yen'amhi	4
276	n	ā	nā	e	ūnā'va	3
277	n	ā	nā	i	ānubhāvenāti	3
278	n	ā	na	i	ānubhāvenāti	3
279	ṇ	ā	ṇā	i	tāragaṇā'va	3
280	n	ā	naṃ	ā	brāhmaṇān'āsuṃ	3
281	n	ā	naṃ	a	dvinn'āhaṃ	3
282	ṇ	ā	ṇe	a	sabbapāṇ'ānukampati	3
283	n	a	ni	a	tānassu	3
284	n	ā	ni	a	tānāssu	3
285	ṇ	a	ṇi	a	tīṇ'aṅgāni	3
286	n	ā	no	a	attan'āttānaṃ	3
287	n	a	no	a	sampann'atthūdha	3
288	n	a	nu	a	najja	3
289	n	ā	nu	a	nan'āyaṃ	3
290	ñ	c	ṃ	c	tiṇañce	3
291	n	d	ṃ	d	bhūmindhara	3
292	n	e	na	e	neso	3
293	n	e	na	i	baḷisen'eva	3
294	n	e	naṃ	e	pañcannetaṃ	3
295	n	e	ne	a	hīne'dhimuttaṃ	3
296	ñ	e	ñe	a	maññe'haṃ	3
297	n	e	ni	e	ṭhānān'etāni	3
298	ṅ	g	ṃ	g	byasanaṅ'gato	3
299	ñ	h	ṃ	h	nibbānogadhañhi	3
300	n	ī	na	i	ken'īdha	3
301	n	i	na	i	panidaṃ	3
302	ṇ	i	ṇa	i	pīṇindriye	3
303	ṇ	ī	ṇā	i	samaṇīdha	3
304	n	ī	naṃ	i	assaddhān'īdha	3
305	ṇ	ī	ṇaṃ	i	samaṇīdha	3
306	n	i	ni	a	ādīnipi	3
307	ñ	i	ñi	a	aññāsamatimaññi'hanti	3
