index	chA	chB	ch1	ch2	eg	weight
308	n	ī	ni	a	idānī'si	3
309	ṇ	ī	ṇī	a	sikharaṇī'si	3
310	ṇ	i	ṇi	a	tīṇi'ssa	3
311	n	ī	nī	a	utunīmhi	3
312	n	ī	nī	i	añjanīva	3
313	n	i	ni	i	idān'ime	3
314	ṇ	ī	ṇi	i	rathassāṇī'va	3
315	n	ī	ni	i	sāmīcikammānīti	3
316	ṇ	i	ṇi	i	tīṇindriyāni	3
317	ñ	j	ṃ	j	dhanañjānī	3
318	ṅ	k	ṃ	k	khemaṅkarassa	3
319	n	n		n	kacci'n'nu	4
320	ñ	ñ		ñ	pubbāpara'ñ'ñū	4
321	ñ	ñ	ṃ		taññ'eva	3
322	ñ	ñ	ṃ	aññ	tesañ'ñataroyamāyuvā	3
323	n	n	ṃ	n	kinnu	3
324	ñ	ñ	ṃ	y	yaññadeva	3
325	n	o	na	o	paññāsayojanokāse	3
326	ṇ	o	ṇa	u	dakkhiṇodakaṃ	3
327	n	o	na	u	supin'occārapassāvo	3
328	n	o	nī	o	bhikkhun'ovādavaggo	3
329	ñ	o	ño	a	katapuñño'si	3
330	ṇ	o	ṇo	a	otiṇṇomhi	3
331	n	o	no	a	sayānomhi	3
332	n	o	no	i	jhānoti	3
333	n	o	nu	i	āyasmānoti	3
334	n	t	ṃ	it	neyyanti	3
335	n	t	ṃ	t	idantaṃ	3
336	n	t	n	it	khīṇan'teva	3
337	n	u		u	vehāsā'n'upasaṅkamiṃ	4
338	ṇ	u	ṇa	u	gaṇaṅgaṇupāhanā	3
339	n	u	na	u	iddhibalenupatthaddho	3
340	ñ	ū	ñā	u	saññ'ūpāyaṃ	3
341	n	u	nā	u	sen'uyyodhikaṃ	3
342	n	ū	na	u	udakādhān'ūpamāyo	3
343	n	ū	nā	u	vedanūpāyaṃ	3
344	ṇ	ū	ṇa	u	veṇūpamena	3
345	ñ	ū	ñū	a	akataññū'si	3
346	n	u	nu	a	nujja	3
347	n	u	nu	e	nuttha	3
348	n	u	nu	i	nanume	3
349	o	p	o	ap	tissopi	3
350	o	t	o	it	pahātabboti	3
351	o	v	o	ev	esovetassa	3
352	o	v	o	iv	kukkurova	3
353	o	y	o		etaparamo'y'eva	4
354	p	a	api	a	mayhaṃpatthi	3
355	p	ā	api	ā	yampāvuso	3
356	p	ā	pa	a	appādhikaraṇaṃ	3
357	p	ā	pā	a	japp'ābhilepanaṃ	3
358	p	ā	pa	ā	kassapādi	2
359	p	a	pa	a	sūp'atthāya	4
360	p	ā	pi	a	apāhaṃ	3
361	p	ā	pi	ā	apāvuso	3
362	p	a	pi	a	etampahaṃ	3
363	p	ā	po	a	abhisāp'āyaṃ	3
364	p	ā	po	ā	āp'ādīsupi	3
365	p	e	api	e	brahmunāpesā	3
366	p	e	pe	a	parikappe'nudhāvitā	3
367	p	e	pe	i	antodīpe'va	3
368	p	e	pi	e	apetthekacco	3
369	p	i	ap	i	pidhekacce	3
370	p	i	api	a	evampissa	3
371	p	i	api	i	pidhekacce	3
372	p	i	pi	a	khattiyopi'ssāssāti	3
373	p	ī	pi	i	kap'īva	3
374	p	i	pi	i	sabbepime	3
375	p	o	po	a	abhisāpoyaṃ	3
376	p	p		p	na'p'patirūpaṃ	4
377	p	p	d	p	tappaṭibhāgaṃ	3
378	p	p	p		tappaṭibaddhasaṃkilesa'p'pahānavasena	4
379	p	p	pi		app'eva	4
380	p	u	pi	u	yampudāyi	3
381	r	ā		ā	puna'r'āvattanadhammoyeva	4
382	r	ā	rā	ā	accasarāvuso	3
383	r	ā	ra	ā	saṃvarāpajjanā	3
384	r	a	ra	a	saṅkār'aggi	4
385	r	ā	rā	a	satthār'ānuggahito	3
386	r	ā	ra	a	tatrāssudaṃ	3
387	r	ā	ri	ā	accasar'āvuso	3
388	r	ā	ri	a	cattār'āhaṃ	3
389	r	ā	ro	a	anuttar'āyaṃ	3
390	r	e		e	vutti'r'esā	4
391	r	e	ra	e	tatrekassa	3
392	r	e	re	a	ekāgāre'haṃ	3
393	r	e	re	i	āṇidvāre'va	3
394	r	i		i	āraggeriva	4
395	r	i	ra	i	tatrime	3
396	r	i	ri	a	kaṇhasiri'vhayo	3
397	r	ī	rī	a	kiccakārī'ssa	3
398	r	ī	ri	i	atar'īdha	3
399	r	i	ri	i	cattārimāni	3
400	r	i	riṃ	a	acāri'haṃ	3
401	r	o	ra	o	sarīrobhāsena	3
402	r	o	ro	a	mukharosi	3
403	r	o	ro	i	cattārome	3
404	r	u	ra	u	samudācāruppanna	3
405	r	ū	ra	u	tatrūpapatti	3
406	r	ū	rī	u	brahmacār'ūpaddava	3
407	r	u	ru	a	dārutthāya	3
408	s	a	s	ā	parisa'mittañca	3
409	s	ā	sa	a	esāhaṃ	3
410	s	ā	sā	ā	sahas'ādiyitvā	3
411	s	ā	sā	a	sāssa	3
412	s	a	sa	a	tass'aṅgaṇassa	4
413	s	ā	sa	ā	vītamohassāvuso	3
414	s	ā	sa	i	assā'ti	3
415	s	ā	sā	i	ayasā'va	3
416	s	ā	saṃ	a	tesāhaṃ	3
417	s	ā	si	a	ahosāhaṃ	3
418	s	a	si	a	jātipupphamadās'ahaṃ	3
419	s	ā	so	a	es'āvahiyyase	3
420	s	a	su	a	sakes'aṅgesu	3
421	s	ā	su	a	yesāhaṃ	3
422	s	e	sa	e	ariyassetaṃ	3
423	s	e	sa	i	sappass'eva	3
424	s	e	se	a	abbhokāse'tināmayi	3
425	s	e	se	i	ākāse'va	3
426	s	e	si	e	karissas'eko	3
427	s	e	so	e	eseva	3
428	s	ī	sa	i	atthikass'īdha	3
429	s	i	sa	i	tassimaṃ	3
430	s	i	si	a	namassi'haṃ	3
431	s	ī	sī	a	vasī'mhi	3
432	s	ī	si	i	gahitosī'ti	3
433	s	ī	sī	i	tapassītiādimāha	3
434	s	i	si	i	tāresimaṃ	3
435	s	i	siṃ	a	namassi'haṃ	3
436	s	o	sā	o	dis'okāsā	3
437	s	o	sa	o	sīs'okkamanaṃ	2
438	s	o	sa	u	phuss'opatisso	3
439	s	o	so	a	somhi	3
440	s	o	so	e	dosova	3
441	s	o	so	i	sadisoti	3
442	s	s		s	chinna's'sarāpi	4
443	s	s	d	s	tassāruppaṃ	3
444	s	u	sa	u	imassuppādā	3
445	s	ū	sa	u	maṃsūpasecano	3
446	s	u	su	a	indriyesumha	3
447	s	u	su	i	apissumaṃ	3
448	s	ū	su	i	kathaṃsūti	3
449	s	ū	su	u	ājānīyasus'ūpamaṃ	3
450	s	u	su	u	pañcasupādāna	3
451	s	v	s	o	alasvassa	3
452	s	v	so	a	svajja	3
453	t	a	tā	a	ettāvat'aggampi	3
454	ṭ	ā	ṭa	ā	makkaṭādi	3
455	t	ā	ta	ā	navanītādīni	3
456	t	ā	ta	a	nissutāssa	3
457	t	a	ta	a	paṇīt'aṭṭhena	4
458	t	ā	tā	ā	rājamahāmattādayo	3
459	t	ā	tā	a	tāhaṃ	3
460	t	ā	tā	i	amantāti	3
461	t	ā	ta	i	pattāti	3
462	t	ā	taṃ	a	dīgharattāhaṃ	3
463	t	ā	ti	ā	ijjhat'āvuso	3
464	t	a	ti	a	jhāyatassu	3
465	t	ā	ti	a	sammāpaṭipattādhikaraṇahetu	3
466	t	ā	to	a	bhindant'āyaṃ	3
467	t	ā	to	ā	tat'āgacchi	3
468	t	a	to	a	yācit'assā	3
469	t	ā	tu	ā	yāpet'āyasmā	3
470	t	e	te	a	te'bhirattā	3
471	t	e	te	i	pokkharapatt'eva	3
472	t	e	ti	e	sant'ettha	3
473	t	e	to	e	kut'ettha	3
474	t	e	tu	e	tiṭṭhat'etaṃ	3
475	t	i	iti	a	ti'ssa	3
476	t	i	ta	i	vat'idaṃ	3
477	t	ī	tī	a	paggharantī'si	3
478	t	i	ti	a	sati'haṃ	3
479	t	i	ti	e	pārāyanant'eva	3
480	t	i	ti	i	it'iha	3
481	t	ī	ti	i	ñāt'īdha	3
482	t	ī	tī	i	ñātī'va	3
483	ṭ	o	ṭo	a	āvaṭṭosi	3
484	t	o	to	a	kutossa	3
485	t	o	to	i	gatimantoti	3
486	ṭ	o	ṭo	i	paṭṭoti	3
487	t	o	to	o	yatodhi	3
488	ṭ	ṭ		ṭ	majjha'ṭ'ṭhāne	4
489	t	t		t	maṅgala't'thambhaṃ	4
490	ṭ	ṭ	ṭ		āsava'ṭ'ṭhānīyā	4
491	t	ū	ta	u	cittūpahāraṃ	3
492	ṭ	u	ṭa	u	sakaṭ'uttaraṇabhatīti	3
493	t	u	ta	u	satubbedhaṃ	3
494	t	u	tā	u	sayant'uttānaseyyakā	3
495	ṭ	ū	ṭa	u	vivaṭṭ'ūpanissitaṃ	3
496	t	ū	ti	u	bhavat'ūpapatti	3
497	t	u	ti	u	nādiyissant'upajjhāye	3
498	t	u	to	u	tatuttariṃ	3
499	t	u	tu	a	dhātu'dhimutti	3
500	t	ū	tu	a	kaṭacchubhikkhahetū'pi	3
501	t	u	tu	u	māt'upacāranāmena	3
502	t	ū	tu	u	yaññamut'ūpasevanā	3
503	t	ū	tu	up	ut'ūpasevanā	3
504	t	u	tuṃ		vitthāretu'kamyatā	3
505	t	u	tuṃ	a	kātu'yye	3
506	t	v	t	u	tv'evidaṃ	3
507	t	v	ti		caṇḍot'v'eva	4
508	t	y	t	e	kāyagatāty'atthu	3
509	t	y	t	i	dev'ūpapatyassa	3
510	t	y	tti		vepacity'asuro	4
511	t	y	tti	a	vipaty'anta	3
512	u	k	uṃ	k	patiṭṭhapetukāmo	3
513	u	p	u	ap	mātupi	3
514	ū	p	ū	ap	ṭhitabhikkhūpi	3
515	u	r	u		tejodhātu'r'evesā	4
516	ū	t	u	it	nighaṇḍūti	3
517	ū	t	ū	it	pāragūti	3
518	ū	v	ū	ev	bhikkhūva	3
519	u	y	u		asu'y'eva	4
520	v	ā	eva	a	iminā'v'ārahāmevāhaṃ	3
521	v	ā	o	ā	gvākappaṃ	3
522	v	a	o	a	khvayye	3
523	v	ā	o	a	yvāssu	3
524	v	ā	u	ā	bahvābādho	3
525	v	a	u	a	nvayaṃ	3
526	v	ā	u	a	sv'ānussutaṃyeva	3
527	v	ā	va	a	evāhaṃ	3
528	v	ā	va	ā	mamevārabbha	3
529	v	a	va	a	nev'attabyābādhāya	3
530	v	ā	va	ā	ādīnav'ānisaṃsa	3
531	v	ā	vā	ā	puḷav'āvasathe	3
532	v	ā	vā	a	vāssa	3
533	v	ā	vā	i	sitvā'va	3
534	v	ā	va	i	yevāti	3
535	v	ā	vaṃ	a	ev'āhaṃ	3
536	v	ā	ve	ā	duv'āyusā	3
537	v	ā	vi	a	dv'āhaṃ	3
538	v	ā	vī	ā	pathav'āpaggisamāno	3
539	v	e	o	e	khvettha	3
540	v	e	u	e	tveva	3
541	v	e	va	e	evettha	3
542	v	e	vā	e	v'eko	3
543	v	e	va	i	tavedaṃ	3
544	v	e	ve	i	dvemā	3
545	v	i	o	i	khvidha	3
546	v	i	va	i	evime	3
547	v	ī	vī	a	medhāvī'si	3
548	v	i	vi	i	dvindriyo	3
549	v	i	viṃ	a	asevi'haṃ	3
550	v	o	va	o	dhaṅkamiv'ossajantīti	3
551	v	o	va	u	āsīvisamivoragaṃ	3
552	v	o	vo	a	parisuddhājīvo'hamasmi	3
553	v	ū	vā	u	dev'ūpapatyassa	3
554	v	u	va	u	nevussādanā	3
555	v	ū	va	u	tamevūpekkhaṃ	3
556	y	a	e	a	ty'atthu	3
557	y	ā	e	a	tyāhaṃ	3
558	y	ā	e	ā	tyāvuso	3
559	y	ā	i	ā	hessaty'ājāniyo	3
560	y	a	i	a	satyassa	3
561	y	ā	iṃ	ā	kyādīsupi	3
562	y	ā	iṃ	a	kyāhaṃ	3
563	y	a	ya	a	gomay'aggi	4
564	y	ā	ya	ā	huveyy'āvuso	3
565	y	ā	ya	a	sudhammāy'ābhito	3
566	y	ā	yā	a	yāhaṃ	3
567	y	ā	yā	i	sampaliveṭheyyā'ti	3
568	y	ā	ya	i	sampaliveṭheyyā'ti	3
569	y	a	yaṃ	a	āhareyy'assāhaṃ	3
570	y	ā	yaṃ	a	yāhaṃ	3
571	y	a	yo	a	bhiyy'assuppajjate	3
572	y	e		e	y'eva	4
573	y	e	ya	e	ariyāy'etaṃ	3
574	y	e	yā	e	mahiy'ekarattivāso	3
575	y	e	ye	a	tayepi	3
576	y	e	ye	i	ye'me	3
577	y	i		i	y'ito	4
578	y	i	ya	i	kāy'indriyo	3
579	y	i	yi	a	ajāy'ihaṃ	3
580	y	ī	yī	a	maggakkhāyī'haṃ	3
581	y	o	ya	o	mahāmāluky'ovāde	3
582	y	o	ya	u	dassanāy'opasaṅkama	3
583	y	o	yo	a	yo'yaṃ	3
584	y	o	yo	i	tayo'me	3
585	y	ū	aṃ	u	kukkucciy'ūpachinde	3
586	y	u	ya	u	ācariy'upajjhāyānaṃ	3
587	y	ū	yā	u	chāy'ūdaka	3
588	r	a		a	dhi'r'atthumaṃ	4
589	h	u	hu	i	dhiratthu'maṃ	3
590	p	i	pa	i	catuddīp'issaro	3
591	p	o	pa	o	dīp'obhāsopi	3
592	m	o	ma	o	jalitabyām'obhāsaṃ	3
593	t	o	ta	u	paritt'odakassa	3
594	r	o	ra	u	yugandhar'oditaṃ	3
595	h	a	haṃ	a	kath'ajja	3
596	h	o	ho	e	ubho'tthamaparājitāti	3
597	ṇ	o	ṇa	o	pasāraṇ'okāsaṃ	3
598	ñ	i	ñe	i	maññ'idaṃ	3
599	s	u	si	u	maṃsapes'upamā	3
600	s	ū	si	u	maṃsapes'ūpamā	3
601	j	u	jā	u	pabbajj'upasampadā	3
602	t	i	tu	i	dhāt'indriyāni	3
603	t	ī	tu	ī	dhāt'īritā	3
604	t	ū	tu	ū	dhīt'ūrū	3
605	n	ī	ni	ī	bhikkhun'īritaṃ	3
606	n	ū	nī	ū	rājīn'ūrū	3
